2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:37:38.1583946Z -rw-r--r-- 1 runner runner  4807 Jul 28 04:34 struct_to_variant.hpp
2026-07-28T04:37:38.1584151Z -rw-r--r-- 1 runner runner  3132 Jul 28 04:34 to_variant.hpp
2026-07-28T04:37:38.1584363Z -rw-r--r-- 1 runner runner  7054 Jul 28 04:34 to_variant_fwd.hpp
2026-07-28T04:37:38.1584574Z -rw-r--r-- 1 runner runner  2224 Jul 28 04:34 union_to_variant.hpp
2026-07-28T04:37:38.1584801Z -rw-r--r-- 1 runner runner 12832 Jul 28 04:34 variant_to_variant.hpp
2026-07-28T04:37:38.1584806Z 
2026-07-28T04:37:38.1584992Z ./duckdb/src/include/duckdb/function/compression:
2026-07-28T04:37:38.1585076Z total 4
2026-07-28T04:37:38.1585281Z -rw-r--r-- 1 runner runner 2746 Jul 28 04:34 compression.hpp
2026-07-28T04:37:38.1585422Z 
2026-07-28T04:37:38.1585597Z ./duckdb/src/include/duckdb/function/pragma:
2026-07-28T04:37:38.1585682Z total 4
2026-07-28T04:37:38.1585898Z -rw-r--r-- 1 runner runner 792 Jul 28 04:34 pragma_functions.hpp
2026-07-28T04:37:38.1585905Z 
2026-07-28T04:37:38.1586069Z ./duckdb/src/include/duckdb/function/scalar:
2026-07-28T04:37:38.1586159Z total 140
2026-07-28T04:37:38.1586471Z -rw-r--r-- 1 runner runner  7310 Jul 28 04:34 compressed_materialization_functions.hpp
2026-07-28T04:37:38.1586758Z -rw-r--r-- 1 runner runner  1427 Jul 28 04:34 compressed_materialization_utils.hpp
2026-07-28T04:37:38.1586963Z -rw-r--r-- 1 runner runner  2339 Jul 28 04:34 date_functions.hpp
2026-07-28T04:37:38.1587171Z -rw-r--r-- 1 runner runner  1188 Jul 28 04:34 generic_common.hpp
2026-07-28T04:37:38.1587393Z -rw-r--r-- 1 runner runner  2072 Jul 28 04:34 generic_functions.hpp
2026-07-28T04:37:38.1587769Z -rw-r--r-- 1 runner runner  3479 Jul 28 04:34 geometry_functions.hpp
2026-07-28T04:37:38.1587941Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 list
2026-07-28T04:37:38.1588152Z -rw-r--r-- 1 runner runner  6595 Jul 28 04:34 list_functions.hpp
2026-07-28T04:37:38.1588363Z -rw-r--r-- 1 runner runner   978 Jul 28 04:34 map_functions.hpp
2026-07-28T04:37:38.1588577Z -rw-r--r-- 1 runner runner  2512 Jul 28 04:34 nested_functions.hpp
2026-07-28T04:37:38.1588803Z -rw-r--r-- 1 runner runner  2926 Jul 28 04:34 operator_functions.hpp
2026-07-28T04:37:38.1589125Z -rw-r--r-- 1 runner runner   815 Jul 28 04:34 operators.hpp
2026-07-28T04:37:38.1589317Z -rw-r--r-- 1 runner runner  7181 Jul 28 04:34 regexp.hpp
2026-07-28T04:37:38.1589547Z -rw-r--r-- 1 runner runner  1406 Jul 28 04:34 sequence_functions.hpp
2026-07-28T04:37:38.1589758Z -rw-r--r-- 1 runner runner  1174 Jul 28 04:34 sequence_utils.hpp
2026-07-28T04:37:38.1589965Z -rw-r--r-- 1 runner runner 10231 Jul 28 04:34 strftime_format.hpp
2026-07-28T04:37:38.1590180Z -rw-r--r-- 1 runner runner  1743 Jul 28 04:34 string_common.hpp
2026-07-28T04:37:38.1590396Z -rw-r--r-- 1 runner runner 22679 Jul 28 04:34 string_functions.hpp
2026-07-28T04:37:38.1590605Z -rw-r--r-- 1 runner runner  4387 Jul 28 04:34 struct_functions.hpp
2026-07-28T04:37:38.1590813Z -rw-r--r-- 1 runner runner   844 Jul 28 04:34 struct_utils.hpp
2026-07-28T04:37:38.1591031Z -rw-r--r-- 1 runner runner  3063 Jul 28 04:34 system_functions.hpp
2026-07-28T04:37:38.1591248Z -rw-r--r-- 1 runner runner  2093 Jul 28 04:34 variant_functions.hpp
2026-07-28T04:37:38.1591460Z -rw-r--r-- 1 runner runner  4528 Jul 28 04:34 variant_utils.hpp
2026-07-28T04:37:38.1591465Z 
2026-07-28T04:37:38.1591644Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-07-28T04:37:38.1591732Z total 8
2026-07-28T04:37:38.1591963Z -rw-r--r-- 1 runner runner 7512 Jul 28 04:34 contains_or_position.hpp
2026-07-28T04:37:38.1591968Z 
2026-07-28T04:37:38.1592136Z ./duckdb/src/include/duckdb/function/table:
2026-07-28T04:37:38.1592228Z total 60
2026-07-28T04:37:38.1592392Z drwxr-xr-x 3 runner runner 4096 Jul 28 04:34 arrow
2026-07-28T04:37:38.1592577Z -rw-r--r-- 1 runner runner 9653 Jul 28 04:34 arrow.hpp
2026-07-28T04:37:38.1592800Z -rw-r--r-- 1 runner runner 1123 Jul 28 04:34 direct_file_reader.hpp
2026-07-28T04:37:38.1592973Z -rw-r--r-- 1 runner runner  231 Jul 28 04:34 list.hpp
2026-07-28T04:37:38.1593151Z -rw-r--r-- 1 runner runner 1255 Jul 28 04:34 range.hpp
2026-07-28T04:37:38.1593342Z -rw-r--r-- 1 runner runner 4146 Jul 28 04:34 read_csv.hpp
2026-07-28T04:37:38.1593540Z -rw-r--r-- 1 runner runner  665 Jul 28 04:34 read_duckdb.hpp
2026-07-28T04:37:38.1593739Z -rw-r--r-- 1 runner runner 1000 Jul 28 04:34 read_file.hpp
2026-07-28T04:37:38.1593927Z -rw-r--r-- 1 runner runner  484 Jul 28 04:34 summary.hpp
2026-07-28T04:37:38.1594152Z -rw-r--r-- 1 runner runner 4608 Jul 28 04:34 system_functions.hpp
2026-07-28T04:37:38.1594351Z -rw-r--r-- 1 runner runner 1867 Jul 28 04:34 table_scan.hpp
2026-07-28T04:37:38.1594360Z 
2026-07-28T04:37:38.1594538Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-07-28T04:37:38.1594624Z total 20
2026-07-28T04:37:38.1594845Z -rw-r--r-- 1 runner runner 4539 Jul 28 04:34 arrow_duck_schema.hpp
2026-07-28T04:37:38.1595055Z -rw-r--r-- 1 runner runner 4371 Jul 28 04:34 arrow_type_info.hpp
2026-07-28T04:37:38.1595221Z drwxr-xr-x 2 runner runner 4096 Jul 28 04:34 enum
2026-07-28T04:37:38.1595230Z 
2026-07-28T04:37:38.1595526Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-07-28T04:37:38.1595622Z total 12
2026-07-28T04:37:38.1595856Z -rw-r--r-- 1 runner runner 370 Jul 28 04:34 arrow_datetime_type.hpp
2026-07-28T04:37:38.1596084Z -rw-r--r-- 1 runner runner 169 Jul 28 04:34 arrow_type_info_type.hpp
2026-07-28T04:37:38.1596331Z -rw-r--r-- 1 runner runner 329 Jul 28 04:34 arrow_variable_size_type.hpp
2026-07-28T04:37:38.1596338Z 
2026-07-28T04:37:38.1596506Z ./duckdb/src/include/duckdb/function/variant:
2026-07-28T04:37:38.1596592Z total 20
2026-07-28T04:37:38.1596950Z -rw-r--r-- 1 runner runner 3552 Jul 28 04:34 variant_normalize.hpp
2026-07-28T04:37:38.1597174Z -rw-r--r-- 1 runner runner 4292 Jul 28 04:34 variant_shredding.hpp
2026-07-28T04:37:38.1597404Z -rw-r--r-- 1 runner runner 4624 Jul 28 04:34 variant_value_convert.hpp
2026-07-28T04:37:38.1597410Z 
2026-07-28T04:37:38.1597572Z ./duckdb/src/include/duckdb/function/window:
2026-07-28T04:37:38.1597665Z total 92
2026-07-28T04:37:38.1597914Z -rw-r--r-- 1 runner runner 1764 Jul 28 04:34 window_aggregate_function.hpp
2026-07-28T04:37:38.1598158Z -rw-r--r-- 1 runner runner 1554 Jul 28 04:34 window_aggregate_states.hpp
2026-07-28T04:37:38.1598500Z -rw-r--r-- 1 runner runner 6444 Jul 28 04:34 window_aggregator.hpp
2026-07-28T04:37:38.1598741Z -rw-r--r-- 1 runner runner 5465 Jul 28 04:34 window_boundaries_state.hpp
2026-07-28T04:37:38.1598966Z -rw-r--r-- 1 runner runner 8765 Jul 28 04:34 window_collection.hpp
2026-07-28T04:37:38.1599230Z -rw-r--r-- 1 runner runner 1586 Jul 28 04:34 window_constant_aggregator.hpp
2026-07-28T04:37:38.1599482Z -rw-r--r-- 1 runner runner 1277 Jul 28 04:34 window_custom_aggregator.hpp
2026-07-28T04:37:38.1599741Z -rw-r--r-- 1 runner runner 1545 Jul 28 04:34 window_distinct_aggregator.hpp
2026-07-28T04:37:38.1599956Z -rw-r--r-- 1 runner runner 3798 Jul 28 04:34 window_executor.hpp
2026-07-28T04:37:38.1600177Z -rw-r--r-- 1 runner runner 1353 Jul 28 04:34 window_index_tree.hpp
2026-07-28T04:37:38.1600415Z -rw-r--r-- 1 runner runner 3423 Jul 28 04:34 window_merge_sort_tree.hpp
2026-07-28T04:37:38.1600665Z -rw-r--r-- 1 runner runner 1140 Jul 28 04:34 window_naive_aggregator.hpp
2026-07-28T04:37:38.1600904Z -rw-r--r-- 1 runner runner 2402 Jul 28 04:34 window_rank_function.hpp
2026-07-28T04:37:38.1601149Z -rw-r--r-- 1 runner runner 1682 Jul 28 04:34 window_rownumber_function.hpp
2026-07-28T04:37:38.1601381Z -rw-r--r-- 1 runner runner 1197 Jul 28 04:34 window_segment_tree.hpp
2026-07-28T04:37:38.1601627Z -rw-r--r-- 1 runner runner 2248 Jul 28 04:34 window_shared_expressions.hpp
2026-07-28T04:37:38.1601847Z -rw-r--r-- 1 runner runner 1590 Jul 28 04:34 window_token_tree.hpp
2026-07-28T04:37:38.1602084Z -rw-r--r-- 1 runner runner 4276 Jul 28 04:34 window_value_function.hpp
2026-07-28T04:37:38.1602090Z 
2026-07-28T04:37:38.1602233Z ./duckdb/src/include/duckdb/logging:
2026-07-28T04:37:38.1602319Z total 44
2026-07-28T04:37:38.1602545Z -rw-r--r-- 1 runner runner  1937 Jul 28 04:34 file_system_logger.hpp
2026-07-28T04:37:38.1602750Z -rw-r--r-- 1 runner runner  3833 Jul 28 04:34 log_manager.hpp
2026-07-28T04:37:38.1602947Z -rw-r--r-- 1 runner runner 13981 Jul 28 04:34 log_storage.hpp
2026-07-28T04:37:38.1603145Z -rw-r--r-- 1 runner runner  4721 Jul 28 04:34 log_type.hpp
2026-07-28T04:37:38.1603335Z -rw-r--r-- 1 runner runner  8057 Jul 28 04:34 logger.hpp
2026-07-28T04:37:38.1603521Z -rw-r--r-- 1 runner runner  2019 Jul 28 04:34 logging.hpp
2026-07-28T04:37:38.1603532Z 
2026-07-28T04:37:38.1603669Z ./duckdb/src/include/duckdb/main:
2026-07-28T04:37:38.1603762Z total 484
2026-07-28T04:37:38.1603956Z -rw-r--r-- 1 runner runner  9124 Jul 28 04:34 appender.hpp
2026-07-28T04:37:38.1604178Z -rw-r--r-- 1 runner runner  6534 Jul 28 04:34 attached_database.hpp
2026-07-28T04:37:38.1604383Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 buffered_data
2026-07-28T04:37:38.1604561Z drwxr-xr-x 3 runner runner  4096 Jul 28 04:34 capi
2026-07-28T04:37:38.1604770Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 chunk_scan_state
2026-07-28T04:37:38.1604988Z -rw-r--r-- 1 runner runner  1112 Jul 28 04:34 chunk_scan_state.hpp
2026-07-28T04:37:38.1605201Z -rw-r--r-- 1 runner runner  5155 Jul 28 04:34 client_config.hpp
2026-07-28T04:37:38.1605520Z -rw-r--r-- 1 runner runner 17791 Jul 28 04:34 client_context.hpp
2026-07-28T04:37:38.1605787Z -rw-r--r-- 1 runner runner  1087 Jul 28 04:34 client_context_file_opener.hpp
2026-07-28T04:37:38.1606019Z -rw-r--r-- 1 runner runner  5190 Jul 28 04:34 client_context_state.hpp
2026-07-28T04:37:38.1606256Z -rw-r--r-- 1 runner runner   812 Jul 28 04:34 client_context_wrapper.hpp
2026-07-28T04:37:38.1606602Z -rw-r--r-- 1 runner runner  2041 Jul 28 04:34 client_data.hpp
2026-07-28T04:37:38.1606828Z -rw-r--r-- 1 runner runner  1548 Jul 28 04:34 client_properties.hpp
2026-07-28T04:37:38.1607009Z -rw-r--r-- 1 runner runner 16494 Jul 28 04:34 config.hpp
2026-07-28T04:37:38.1607211Z -rw-r--r-- 1 runner runner 14198 Jul 28 04:34 connection.hpp
2026-07-28T04:37:38.1607440Z -rw-r--r-- 1 runner runner  1230 Jul 28 04:34 connection_manager.hpp
2026-07-28T04:37:38.1607628Z -rw-r--r-- 1 runner runner  4917 Jul 28 04:34 database.hpp
2026-07-28T04:37:38.1607859Z -rw-r--r-- 1 runner runner  2227 Jul 28 04:34 database_file_opener.hpp
2026-07-28T04:37:38.1608232Z -rw-r--r-- 1 runner runner  2044 Jul 28 04:34 database_file_path_manager.hpp
2026-07-28T04:37:38.1608450Z -rw-r--r-- 1 runner runner  5280 Jul 28 04:34 database_manager.hpp
2026-07-28T04:37:38.1608690Z -rw-r--r-- 1 runner runner   873 Jul 28 04:34 database_path_and_type.hpp
2026-07-28T04:37:38.1608909Z -rw-r--r-- 1 runner runner  2614 Jul 28 04:34 db_instance_cache.hpp
2026-07-28T04:37:38.1609121Z -rw-r--r-- 1 runner runner  2378 Jul 28 04:34 error_manager.hpp
2026-07-28T04:37:38.1609307Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 extension
2026-07-28T04:37:38.1609503Z -rw-r--r-- 1 runner runner  2437 Jul 28 04:34 extension.hpp
2026-07-28T04:37:38.1609755Z -rw-r--r-- 1 runner runner  2513 Jul 28 04:34 extension_callback_manager.hpp
2026-07-28T04:37:38.1609972Z -rw-r--r-- 1 runner runner 93227 Jul 28 04:34 extension_entries.hpp
2026-07-28T04:37:38.1610193Z -rw-r--r-- 1 runner runner 11625 Jul 28 04:34 extension_helper.hpp
2026-07-28T04:37:38.1610434Z -rw-r--r-- 1 runner runner  3606 Jul 28 04:34 extension_install_info.hpp
2026-07-28T04:37:38.1610651Z -rw-r--r-- 1 runner runner  1515 Jul 28 04:34 extension_manager.hpp
2026-07-28T04:37:38.1610863Z -rw-r--r-- 1 runner runner   292 Jul 28 04:34 extension_util.hpp
2026-07-28T04:37:38.1611105Z -rw-r--r-- 1 runner runner  1470 Jul 28 04:34 external_dependencies.hpp
2026-07-28T04:37:38.1611355Z -rw-r--r-- 1 runner runner  2262 Jul 28 04:34 materialized_query_result.hpp
2026-07-28T04:37:38.1611596Z -rw-r--r-- 1 runner runner  2784 Jul 28 04:34 pending_query_result.hpp
2026-07-28T04:37:38.1611823Z -rw-r--r-- 1 runner runner  6853 Jul 28 04:34 prepared_statement.hpp
2026-07-28T04:37:38.1612066Z -rw-r--r-- 1 runner runner  2179 Jul 28 04:34 prepared_statement_data.hpp
2026-07-28T04:37:38.1612277Z -rw-r--r-- 1 runner runner  4323 Jul 28 04:34 profiling_info.hpp
2026-07-28T04:37:38.1612488Z -rw-r--r-- 1 runner runner  1543 Jul 28 04:34 profiling_node.hpp
2026-07-28T04:37:38.1612704Z -rw-r--r-- 1 runner runner  4638 Jul 28 04:34 profiling_utils.hpp
2026-07-28T04:37:38.1612931Z -rw-r--r-- 1 runner runner  1062 Jul 28 04:34 query_parameters.hpp
2026-07-28T04:37:38.1613141Z -rw-r--r-- 1 runner runner  9262 Jul 28 04:34 query_profiler.hpp
2026-07-28T04:37:38.1613394Z -rw-r--r-- 1 runner runner  7131 Jul 28 04:34 query_result.hpp
2026-07-28T04:37:38.1613577Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 relation
2026-07-28T04:37:38.1613771Z -rw-r--r-- 1 runner runner 11346 Jul 28 04:34 relation.hpp
2026-07-28T04:37:38.1613999Z -rw-r--r-- 1 runner runner  1460 Jul 28 04:34 result_set_manager.hpp
2026-07-28T04:37:38.1614176Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 secret
2026-07-28T04:37:38.1614382Z -rw-r--r-- 1 runner runner  3616 Jul 28 04:34 setting_info.hpp
2026-07-28T04:37:38.1614573Z -rw-r--r-- 1 runner runner 78532 Jul 28 04:34 settings.hpp
2026-07-28T04:37:38.1614798Z -rw-r--r-- 1 runner runner  2600 Jul 28 04:34 stream_query_result.hpp
2026-07-28T04:37:38.1615020Z -rw-r--r-- 1 runner runner  1064 Jul 28 04:34 table_description.hpp
2026-07-28T04:37:38.1615234Z -rw-r--r-- 1 runner runner  2840 Jul 28 04:34 user_settings.hpp
2026-07-28T04:37:38.1615548Z -rw-r--r-- 1 runner runner  1415 Jul 28 04:34 valid_checker.hpp
2026-07-28T04:37:38.1615555Z 
2026-07-28T04:37:38.1615731Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-07-28T04:37:38.1615828Z total 12
2026-07-28T04:37:38.1616055Z -rw-r--r-- 1 runner runner 2254 Jul 28 04:34 batched_buffered_data.hpp
2026-07-28T04:37:38.1616415Z -rw-r--r-- 1 runner runner 2187 Jul 28 04:34 buffered_data.hpp
2026-07-28T04:37:38.1616648Z -rw-r--r-- 1 runner runner 1490 Jul 28 04:34 simple_buffered_data.hpp
2026-07-28T04:37:38.1616656Z 
2026-07-28T04:37:38.1616800Z ./duckdb/src/include/duckdb/main/capi:
2026-07-28T04:37:38.1616899Z total 100
2026-07-28T04:37:38.1617110Z -rw-r--r-- 1 runner runner  3031 Jul 28 04:34 capi_internal.hpp
2026-07-28T04:37:38.1617333Z -rw-r--r-- 1 runner runner  2213 Jul 28 04:34 capi_internal_table.hpp
2026-07-28T04:37:38.1617509Z drwxr-xr-x 2 runner runner  4096 Jul 28 04:34 cast
2026-07-28T04:37:38.1617854Z -rw-r--r-- 1 runner runner 89456 Jul 28 04:34 extension_api.hpp
2026-07-28T04:37:38.1617861Z 
2026-07-28T04:37:38.1618025Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-07-28T04:37:38.1618114Z total 20
2026-07-28T04:37:38.1618316Z -rw-r--r-- 1 runner runner 2632 Jul 28 04:34 from_decimal.hpp
2026-07-28T04:37:38.1618506Z -rw-r--r-- 1 runner runner 3254 Jul 28 04:34 generic.hpp
2026-07-28T04:37:38.1618709Z -rw-r--r-- 1 runner runner 4589 Jul 28 04:34 to_decimal.hpp
2026-07-28T04:37:38.1618896Z -rw-r--r-- 1 runner runner 4032 Jul 28 04:34 utils.hpp
2026-07-28T04:37:38.1618902Z 
2026-07-28T04:37:38.1619083Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-07-28T04:37:38.1619173Z total 8
2026-07-28T04:37:38.1619422Z -rw-r--r-- 1 runner runner 1091 Jul 28 04:34 batched_data_collection.hpp
2026-07-28T04:37:38.1619625Z -rw-r--r-- 1 runner runner  631 Jul 28 04:34 query_result.hpp
2026-07-28T04:37:38.1619631Z 
2026-07-28T04:37:38.1619781Z ./duckdb/src/include/duckdb/main/extension:
2026-07-28T04:37:38.1619880Z total 12
2026-07-28T04:37:38.1620099Z -rw-r--r-- 1 runner runner 4915 Jul 28 04:34 extension_loader.hpp
2026-07-28T04:37:38.1620349Z -rw-r--r-- 1 runner runner  667 Jul 28 04:34 generated_extension_loader.hpp
2026-07-28T04:37:38.1620361Z 
2026-07-28T04:37:38.1620512Z ./duckdb/src/include/duckdb/main/relation:
2026-07-28T04:37:38.1620603Z total 108
2026-07-28T04:37:38.1620837Z -rw-r--r-- 1 runner runner 1261 Jul 28 04:34 aggregate_relation.hpp
2026-07-28T04:37:38.1621064Z -rw-r--r-- 1 runner runner 1191 Jul 28 04:34 create_table_relation.hpp
2026-07-28T04:37:38.1621297Z -rw-r--r-- 1 runner runner 1031 Jul 28 04:34 create_view_relation.hpp
2026-07-28T04:37:38.1621538Z -rw-r--r-- 1 runner runner  941 Jul 28 04:34 cross_product_relation.hpp
2026-07-28T04:37:38.1621745Z -rw-r--r-- 1 runner runner 1034 Jul 28 04:34 delete_relation.hpp
2026-07-28T04:37:38.1621965Z -rw-r--r-- 1 runner runner  773 Jul 28 04:34 delim_get_relation.hpp
2026-07-28T04:37:38.1622189Z -rw-r--r-- 1 runner runner  798 Jul 28 04:34 distinct_relation.hpp
2026-07-28T04:37:38.1622401Z -rw-r--r-- 1 runner runner  958 Jul 28 04:34 explain_relation.hpp
2026-07-28T04:37:38.1622614Z -rw-r--r-- 1 runner runner  922 Jul 28 04:34 filter_relation.hpp
2026-07-28T04:37:38.1622824Z -rw-r--r-- 1 runner runner  988 Jul 28 04:34 insert_relation.hpp
2026-07-28T04:37:38.1623022Z -rw-r--r-- 1 runner runner 1387 Jul 28 04:34 join_relation.hpp
2026-07-28T04:37:38.1623232Z -rw-r--r-- 1 runner runner  855 Jul 28 04:34 limit_relation.hpp
2026-07-28T04:37:38.1623466Z -rw-r--r-- 1 runner runner  963 Jul 28 04:34 materialized_relation.hpp
2026-07-28T04:37:38.1623667Z -rw-r--r-- 1 runner runner  975 Jul 28 04:34 order_relation.hpp
2026-07-28T04:37:38.1623899Z -rw-r--r-- 1 runner runner  912 Jul 28 04:34 projection_relation.hpp
2026-07-28T04:37:38.1624107Z -rw-r--r-- 1 runner runner 1228 Jul 28 04:34 query_relation.hpp
2026-07-28T04:37:38.1624321Z -rw-r--r-- 1 runner runner  884 Jul 28 04:34 read_csv_relation.hpp
2026-07-28T04:37:38.1624546Z -rw-r--r-- 1 runner runner  899 Jul 28 04:34 read_json_relation.hpp
2026-07-28T04:37:38.1624755Z -rw-r--r-- 1 runner runner  907 Jul 28 04:34 setop_relation.hpp
2026-07-28T04:37:38.1624967Z -rw-r--r-- 1 runner runner  818 Jul 28 04:34 subquery_relation.hpp
2026-07-28T04:37:38.1625211Z -rw-r--r-- 1 runner runner 1890 Jul 28 04:34 table_function_relation.hpp
2026-07-28T04:37:38.1625656Z -rw-r--r-- 1 runner runner 1365 Jul 28 04:34 table_relation.hpp
2026-07-28T04:37:38.1625869Z -rw-r--r-- 1 runner runner 1214 Jul 28 04:34 update_relation.hpp
2026-07-28T04:37:38.1626072Z -rw-r--r-- 1 runner runner 1650 Jul 28 04:34 value_relation.hpp
2026-07-28T04:37:38.1626276Z -rw-r--r-- 1 runner runner 1041 Jul 28 04:34 view_relation.hpp
2026-07-28T04:37:38.1626499Z -rw-r--r-- 1 runner runner  918 Jul 28 04:34 write_csv_relation.hpp
2026-07-28T04:37:38.1626730Z -rw-r--r-- 1 runner runner  960 Jul 28 04:34 write_parquet_relation.hpp
2026-07-28T04:37:38.1626737Z 
2026-07-28T04:37:38.1626891Z ./duckdb/src/include/duckdb/main/secret:
2026-07-28T04:37:38.1627119Z total 36
2026-07-28T04:37:38.1627335Z -rw-r--r-- 1 runner runner  1025 Jul 28 04:34 default_secrets.hpp
2026-07-28T04:37:38.1627525Z -rw-r--r-- 1 runner runner 11919 Jul 28 04:34 secret.hpp
2026-07-28T04:37:38.1627736Z -rw-r--r-- 1 runner runner 10018 Jul 28 04:34 secret_manager.hpp
2026-07-28T04:37:38.1627938Z -rw-r--r-- 1 runner runner  6190 Jul 28 04:34 secret_storage.hpp
2026-07-28T04:37:38.1627950Z 
2026-07-28T04:37:38.1628105Z ./duckdb/src/include/duckdb/optimizer:
2026-07-28T04:37:38.1628204Z total 180
2026-07-28T04:37:38.1628456Z -rw-r--r-- 1 runner runner 1416 Jul 28 04:34 build_probe_side_optimizer.hpp
2026-07-28T04:37:38.1628700Z -rw-r--r-- 1 runner runner 1328 Jul 28 04:34 column_binding_replacer.hpp
2026-07-28T04:37:38.1628949Z -rw-r--r-- 1 runner runner 2128 Jul 28 04:34 column_lifetime_analyzer.hpp
2026-07-28T04:37:38.1629194Z -rw-r--r-- 1 runner runner  930 Jul 28 04:34 common_aggregate_optimizer.hpp
2026-07-28T04:37:38.1629445Z -rw-r--r-- 1 runner runner  745 Jul 28 04:34 common_subplan_optimizer.hpp
2026-07-28T04:37:38.1629700Z -rw-r--r-- 1 runner runner 5889 Jul 28 04:34 compressed_materialization.hpp
2026-07-28T04:37:38.1629904Z -rw-r--r-- 1 runner runner 1393 Jul 28 04:34 cse_optimizer.hpp
2026-07-28T04:37:38.1630121Z -rw-r--r-- 1 runner runner 1373 Jul 28 04:34 cte_filter_pusher.hpp
2026-07-28T04:37:38.1630323Z -rw-r--r-- 1 runner runner 1419 Jul 28 04:34 cte_inlining.hpp
2026-07-28T04:37:38.1630528Z -rw-r--r-- 1 runner runner 1614 Jul 28 04:34 deliminator.hpp
2026-07-28T04:37:38.1630752Z -rw-r--r-- 1 runner runner  727 Jul 28 04:34 empty_result_pullup.hpp
2026-07-28T04:37:38.1630989Z -rw-r--r-- 1 runner runner 1837 Jul 28 04:34 expression_heuristics.hpp
2026-07-28T04:37:38.1631216Z -rw-r--r-- 1 runner runner 1580 Jul 28 04:34 expression_rewriter.hpp
2026-07-28T04:37:38.1631421Z -rw-r--r-- 1 runner runner 4276 Jul 28 04:34 filter_combiner.hpp
2026-07-28T04:37:38.1631626Z -rw-r--r-- 1 runner runner 2523 Jul 28 04:34 filter_pullup.hpp
2026-07-28T04:37:38.1631840Z -rw-r--r-- 1 runner runner 5195 Jul 28 04:34 filter_pushdown.hpp
2026-07-28T04:37:38.1632056Z -rw-r--r-- 1 runner runner  995 Jul 28 04:34 in_clause_rewriter.hpp
2026-07-28T04:37:38.1632273Z -rw-r--r-- 1 runner runner 3066 Jul 28 04:34 join_elimination.hpp
2026-07-28T04:37:38.1632549Z -rw-r--r-- 1 runner runner 1173 Jul 28 04:34 join_filter_pushdown_optimizer.hpp
2026-07-28T04:37:38.1632741Z drwxr-xr-x 2 runner runner 4096 Jul 28 04:34 join_order
2026-07-28T04:37:38.1632976Z -rw-r--r-- 1 runner runner 1634 Jul 28 04:34 late_materialization.hpp
2026-07-28T04:37:38.1633237Z -rw-r--r-- 1 runner runner  710 Jul 28 04:34 late_materialization_helper.hpp
2026-07-28T04:37:38.1633438Z -rw-r--r-- 1 runner runner  650 Jul 28 04:34 limit_pushdown.hpp
2026-07-28T04:37:38.1633622Z drwxr-xr-x 2 runner runner 4096 Jul 28 04:34 matcher
2026-07-28T04:37:38.1633818Z -rw-r--r-- 1 runner runner 1646 Jul 28 04:34 optimizer.hpp
2026-07-28T04:37:38.1634042Z -rw-r--r-- 1 runner runner 1882 Jul 28 04:34 optimizer_extension.hpp
2026-07-28T04:37:38.1634275Z -rw-r--r-- 1 runner runner  522 Jul 28 04:34 regex_range_filter.hpp
2026-07-28T04:37:38.1634517Z -rw-r--r-- 1 runner runner 1274 Jul 28 04:34 remove_duplicate_groups.hpp
2026-07-28T04:37:38.1634750Z -rw-r--r-- 1 runner runner 6911 Jul 28 04:34 remove_unused_columns.hpp
2026-07-28T04:37:38.1634963Z -rw-r--r-- 1 runner runner 1825 Jul 28 04:34 row_group_pruner.hpp
2026-07-28T04:37:38.1635273Z drwxr-xr-x 2 runner runner 4096 Jul 28 04:34 rule
2026-07-28T04:37:38.1635567Z -rw-r--r-- 1 runner runner  932 Jul 28 04:34 rule.hpp
2026-07-28T04:37:38.1635785Z -rw-r--r-- 1 runner runner  631 Jul 28 04:34 sampling_pushdown.hpp
2026-07-28T04:37:38.1636019Z -rw-r--r-- 1 runner runner 7501 Jul 28 04:34 statistics_propagator.hpp
2026-07-28T04:37:38.1636221Z -rw-r--r-- 1 runner runner 1115 Jul 28 04:34 sum_rewriter.hpp
2026-07-28T04:37:38.1636426Z -rw-r--r-- 1 runner runner  866 Jul 28 04:34 topn_optimizer.hpp
2026-07-28T04:37:38.1636668Z -rw-r--r-- 1 runner runner 4802 Jul 28 04:34 topn_window_elimination.hpp
2026-07-28T04:37:38.1637057Z -rw-r--r-- 1 runner runner 3249 Jul 28 04:34 unnest_rewriter.hpp
2026-07-28T04:37:38.1637271Z -rw-r--r-- 1 runner runner  884 Jul 28 04:34 window_self_join.hpp
2026-07-28T04:37:38.1637277Z 
2026-07-28T04:37:38.1637462Z ./duckdb/src/include/duckdb/optimizer/join_order:
