2026-07-27T15:26:19.6875528Z       "repotype": "cranlike",
2026-07-27T15:52:24.1840598Z if [ -n "/home/runner/work/_temp/duckdb.tar" ]; then tar -cv -f "/home/runner/work/_temp/duckdb.tar" duckdb/extension/core_functions/core_functions_extension.o duckdb/extension/core_functions/function_list.o duckdb/extension/core_functions/lambda_functions.o duckdb/extension/core_functions/scalar/bit/bitstring.o duckdb/extension/core_functions/scalar/enum/enum_functions.o duckdb/extension/core_functions/scalar/math/numeric.o duckdb/extension/core_functions/scalar/operators/bitwise.o duckdb/extension/parquet/column_reader.o duckdb/extension/parquet/column_writer.o duckdb/extension/parquet/parquet_column_schema.o duckdb/extension/parquet/parquet_crypto.o duckdb/extension/parquet/parquet_extension.o duckdb/extension/parquet/parquet_field_id.o duckdb/extension/parquet/parquet_file_metadata_cache.o duckdb/extension/parquet/parquet_float16.o duckdb/extension/parquet/parquet_geometry.o duckdb/extension/parquet/parquet_metadata.o duckdb/extension/parquet/parquet_multi_file_info.o duckdb/extension/parquet/parquet_prefetch_cost_model.o duckdb/extension/parquet/parquet_reader.o duckdb/extension/parquet/parquet_shredding.o duckdb/extension/parquet/parquet_statistics.o duckdb/extension/parquet/parquet_timestamp.o duckdb/extension/parquet/parquet_writer.o duckdb/extension/parquet/serialize_parquet.o duckdb/extension/parquet/zstd_file_system.o duckdb/generated_extension_loader_package_build.o duckdb/src/common/adbc/adbc.o duckdb/src/common/crypto/md5.o duckdb/src/common/util/util_parsed_expression.o duckdb/src/common/value_operations/comparison_operations.o duckdb/src/common/vector_operations/boolean_operators.o duckdb/src/common/vector_operations/comparison_operators.o duckdb/src/common/vector_operations/generators.o duckdb/src/common/vector_operations/is_distinct_from.o duckdb/src/common/vector_operations/null_operations.o duckdb/src/common/vector_operations/numeric_inplace_operators.o duckdb/src/common/vector_operations/vector_cast.o duckdb/src/common/vector_operations/vector_copy.o duckdb/src/common/vector_operations/vector_hash.o duckdb/src/common/vector_operations/vector_storage.o duckdb/src/execution/operator/csv_scanner/encode/csv_encoder.o duckdb/src/execution/operator/filter/physical_filter.o duckdb/src/function/aggregate/sorted_aggregate_function.o duckdb/src/function/cast/union/from_struct.o duckdb/src/function/scalar/date/strftime.o duckdb/src/function/scalar/geometry/geometry_functions.o duckdb/src/function/scalar/map/map_contains.o duckdb/src/function/scalar/sequence/nextval.o duckdb/src/function/table/version/pragma_version.o duckdb/src/function/variant/variant_shredding.o duckdb/src/main/capi/aggregate_function-c.o duckdb/src/main/capi/appender-c.o duckdb/src/main/capi/arrow-c.o duckdb/src/main/capi/cast/from_decimal-c.o duckdb/src/main/capi/cast/utils-c.o duckdb/src/main/capi/cast_function-c.o duckdb/src/main/capi/catalog-c.o duckdb/src/main/capi/config-c.o duckdb/src/main/capi/config_options-c.o duckdb/src/main/capi/copy_function-c.o duckdb/src/main/capi/data_chunk-c.o duckdb/src/main/capi/datetime-c.o duckdb/src/main/capi/duckdb-c.o duckdb/src/main/capi/duckdb_value-c.o duckdb/src/main/capi/error_data-c.o duckdb/src/main/capi/expression-c.o duckdb/src/main/capi/file_system-c.o duckdb/src/main/capi/helper-c.o duckdb/src/main/capi/hugeint-c.o duckdb/src/main/capi/logging-c.o duckdb/src/main/capi/logical_types-c.o duckdb/src/main/capi/pending-c.o duckdb/src/main/capi/prepared-c.o duckdb/src/main/capi/profiling_info-c.o duckdb/src/main/capi/replacement_scan-c.o duckdb/src/main/capi/result-c.o duckdb/src/main/capi/scalar_function-c.o duckdb/src/main/capi/stream-c.o duckdb/src/main/capi/table_description-c.o duckdb/src/main/capi/table_function-c.o duckdb/src/main/capi/threading-c.o duckdb/src/main/capi/value-c.o duckdb/src/main/extension/extension_alias.o duckdb/src/main/extension/extension_helper.o duckdb/src/main/extension/extension_install.o duckdb/src/main/extension/extension_load.o duckdb/src/main/extension/extension_loader.o duckdb/src/main/http/http_util.o duckdb/src/optimizer/matcher/expression_matcher.o duckdb/third_party/brotli/common/constants.o duckdb/third_party/brotli/common/context.o duckdb/third_party/brotli/common/dictionary.o duckdb/third_party/brotli/common/platform.o duckdb/third_party/brotli/common/shared_dictionary.o duckdb/third_party/brotli/common/transform.o duckdb/third_party/brotli/dec/bit_reader.o duckdb/third_party/brotli/dec/decode.o duckdb/third_party/brotli/dec/huffman.o duckdb/third_party/brotli/dec/state.o duckdb/third_party/brotli/enc/backward_references.o duckdb/third_party/brotli/enc/backward_references_hq.o duckdb/third_party/brotli/enc/bit_cost.o duckdb/third_party/brotli/enc/block_splitter.o duckdb/third_party/brotli/enc/brotli_bit_stream.o duckdb/third_party/brotli/enc/cluster.o duckdb/third_party/brotli/enc/command.o duckdb/third_party/brotli/enc/compound_dictionary.o duckdb/third_party/brotli/enc/compress_fragment.o duckdb/third_party/brotli/enc/compress_fragment_two_pass.o duckdb/third_party/brotli/enc/dictionary_hash.o duckdb/third_party/brotli/enc/encode.o duckdb/third_party/brotli/enc/encoder_dict.o duckdb/third_party/brotli/enc/entropy_encode.o duckdb/third_party/brotli/enc/fast_log.o duckdb/third_party/brotli/enc/histogram.o duckdb/third_party/brotli/enc/literal_cost.o duckdb/third_party/brotli/enc/memory.o duckdb/third_party/brotli/enc/metablock.o duckdb/third_party/brotli/enc/static_dict.o duckdb/third_party/brotli/enc/utf8_util.o duckdb/third_party/fastpforlib/bitpacking.o duckdb/third_party/fmt/format.o duckdb/third_party/fsst/libfsst.o duckdb/third_party/hyperloglog/hyperloglog.o duckdb/third_party/hyperloglog/sds.o duckdb/third_party/lz4/lz4.o duckdb/third_party/mbedtls/library/aes.o duckdb/third_party/mbedtls/library/asn1parse.o duckdb/third_party/mbedtls/library/asn1write.o duckdb/third_party/mbedtls/library/base64.o duckdb/third_party/mbedtls/library/bignum.o duckdb/third_party/mbedtls/library/bignum_core.o duckdb/third_party/mbedtls/library/cipher.o duckdb/third_party/mbedtls/library/cipher_wrap.o duckdb/third_party/mbedtls/library/constant_time.o duckdb/third_party/mbedtls/library/gcm.o duckdb/third_party/mbedtls/library/md.o duckdb/third_party/mbedtls/library/oid.o duckdb/third_party/mbedtls/library/pem.o duckdb/third_party/mbedtls/library/pk.o duckdb/third_party/mbedtls/library/pk_wrap.o duckdb/third_party/mbedtls/library/pkparse.o duckdb/third_party/mbedtls/library/platform.o duckdb/third_party/mbedtls/library/platform_util.o duckdb/third_party/mbedtls/library/rsa.o duckdb/third_party/mbedtls/library/rsa_alt_helpers.o duckdb/third_party/mbedtls/library/sha1.o duckdb/third_party/mbedtls/library/sha256.o duckdb/third_party/mbedtls/mbedtls_wrapper.o duckdb/third_party/miniz/miniz.o duckdb/third_party/parquet/parquet_types.o duckdb/third_party/re2/re2/bitmap256.o duckdb/third_party/re2/re2/bitstate.o duckdb/third_party/re2/re2/compile.o duckdb/third_party/re2/re2/dfa.o duckdb/third_party/re2/re2/filtered_re2.o duckdb/third_party/re2/re2/mimics_pcre.o duckdb/third_party/re2/re2/nfa.o duckdb/third_party/re2/re2/onepass.o duckdb/third_party/re2/re2/parse.o duckdb/third_party/re2/re2/perl_groups.o duckdb/third_party/re2/re2/prefilter.o duckdb/third_party/re2/re2/prefilter_tree.o duckdb/third_party/re2/re2/prog.o duckdb/third_party/re2/re2/re2.o duckdb/third_party/re2/re2/regexp.o duckdb/third_party/re2/re2/set.o duckdb/third_party/re2/re2/simplify.o duckdb/third_party/re2/re2/stringpiece.o duckdb/third_party/re2/re2/tostring.o duckdb/third_party/re2/re2/unicode_casefold.o duckdb/third_party/re2/re2/unicode_groups.o duckdb/third_party/re2/util/rune.o duckdb/third_party/re2/util/strutil.o duckdb/third_party/skiplist/SkipList.o duckdb/third_party/snappy/snappy-sinksource.o duckdb/third_party/snappy/snappy.o duckdb/third_party/thrift/thrift/protocol/TProtocol.o duckdb/third_party/thrift/thrift/transport/TBufferTransports.o duckdb/third_party/thrift/thrift/transport/TTransportException.o duckdb/third_party/utf8proc/utf8proc.o duckdb/third_party/utf8proc/utf8proc_wrapper.o duckdb/third_party/yyjson/yyjson.o duckdb/third_party/zstd/common/debug.o duckdb/third_party/zstd/common/entropy_common.o duckdb/third_party/zstd/common/error_private.o duckdb/third_party/zstd/common/fse_decompress.o duckdb/third_party/zstd/common/pool.o duckdb/third_party/zstd/common/threading.o duckdb/third_party/zstd/common/xxhash.o duckdb/third_party/zstd/common/zstd_common.o duckdb/third_party/zstd/compress/fse_compress.o duckdb/third_party/zstd/compress/hist.o duckdb/third_party/zstd/compress/huf_compress.o duckdb/third_party/zstd/compress/zstd_compress.o duckdb/third_party/zstd/compress/zstd_compress_literals.o duckdb/third_party/zstd/compress/zstd_compress_sequences.o duckdb/third_party/zstd/compress/zstd_compress_superblock.o duckdb/third_party/zstd/compress/zstd_double_fast.o duckdb/third_party/zstd/compress/zstd_fast.o duckdb/third_party/zstd/compress/zstd_lazy.o duckdb/third_party/zstd/compress/zstd_ldm.o duckdb/third_party/zstd/compress/zstd_opt.o duckdb/third_party/zstd/compress/zstdmt_compress.o duckdb/third_party/zstd/decompress/huf_decompress.o duckdb/third_party/zstd/decompress/zstd_ddict.o duckdb/third_party/zstd/decompress/zstd_decompress.o duckdb/third_party/zstd/decompress/zstd_decompress_block.o duckdb/third_party/zstd/deprecated/zbuff_common.o duckdb/third_party/zstd/deprecated/zbuff_compress.o duckdb/third_party/zstd/deprecated/zbuff_decompress.o duckdb/third_party/zstd/dict/cover.o duckdb/third_party/zstd/dict/divsufsort.o duckdb/third_party/zstd/dict/fastcover.o duckdb/third_party/zstd/dict/zdict.o duckdb/ub_extension_core_functions_aggregate_algebraic.o duckdb/ub_extension_core_functions_aggregate_distributive.o duckdb/ub_extension_core_functions_aggregate_holistic.o duckdb/ub_extension_core_functions_aggregate_nested.o duckdb/ub_extension_core_functions_aggregate_regression.o duckdb/ub_extension_core_functions_scalar_array.o duckdb/ub_extension_core_functions_scalar_blob.o duckdb/ub_extension_core_functions_scalar_date.o duckdb/ub_extension_core_functions_scalar_debug.o duckdb/ub_extension_core_functions_scalar_generic.o duckdb/ub_extension_core_functions_scalar_list.o duckdb/ub_extension_core_functions_scalar_map.o duckdb/ub_extension_core_functions_scalar_random.o duckdb/ub_extension_core_functions_scalar_string.o duckdb/ub_extension_core_functions_scalar_struct.o duckdb/ub_extension_core_functions_scalar_union.o duckdb/ub_extension_parquet_decoder.o duckdb/ub_extension_parquet_reader.o duckdb/ub_extension_parquet_reader_variant.o duckdb/ub_extension_parquet_writer.o duckdb/ub_extension_parquet_writer_variant.o duckdb/ub_src_catalog.o duckdb/ub_src_catalog_catalog_entry.o duckdb/ub_src_catalog_catalog_entry_dependency.o duckdb/ub_src_catalog_default.o duckdb/ub_src_common.o duckdb/ub_src_common_adbc_nanoarrow.o duckdb/ub_src_common_allocator.o duckdb/ub_src_common_arrow.o duckdb/ub_src_common_arrow_appender.o duckdb/ub_src_common_enums.o duckdb/ub_src_common_exception.o duckdb/ub_src_common_multi_file.o duckdb/ub_src_common_operator.o duckdb/ub_src_common_progress_bar.o duckdb/ub_src_common_row_operations.o duckdb/ub_src_common_serializer.o duckdb/ub_src_common_sort.o duckdb/ub_src_common_tree_renderer.o duckdb/ub_src_common_types.o duckdb/ub_src_common_types_column.o duckdb/ub_src_common_types_row.o duckdb/ub_src_common_types_variant.o duckdb/ub_src_common_vector.o duckdb/ub_src_execution.o duckdb/ub_src_execution_expression_executor.o duckdb/ub_src_execution_index.o duckdb/ub_src_execution_index_art.o duckdb/ub_src_execution_nested_loop_join.o duckdb/ub_src_execution_operator_aggregate.o duckdb/ub_src_execution_operator_csv_scanner_buffer_manager.o duckdb/ub_src_execution_operator_csv_scanner_scanner.o duckdb/ub_src_execution_operator_csv_scanner_sniffer.o duckdb/ub_src_execution_operator_csv_scanner_state_machine.o duckdb/ub_src_execution_operator_csv_scanner_table_function.o duckdb/ub_src_execution_operator_csv_scanner_util.o duckdb/ub_src_execution_operator_helper.o duckdb/ub_src_execution_operator_join.o duckdb/ub_src_execution_operator_order.o duckdb/ub_src_execution_operator_persistent.o duckdb/ub_src_execution_operator_projection.o duckdb/ub_src_execution_operator_scan.o duckdb/ub_src_execution_operator_schema.o duckdb/ub_src_execution_operator_set.o duckdb/ub_src_execution_physical_plan.o duckdb/ub_src_execution_sample.o duckdb/ub_src_function.o duckdb/ub_src_function_aggregate_distributive.o duckdb/ub_src_function_cast.o duckdb/ub_src_function_cast_variant.o duckdb/ub_src_function_pragma.o duckdb/ub_src_function_scalar.o duckdb/ub_src_function_scalar_comparison.o duckdb/ub_src_function_scalar_compressed_materialization.o duckdb/ub_src_function_scalar_generic.o duckdb/ub_src_function_scalar_list.o duckdb/ub_src_function_scalar_operator.o duckdb/ub_src_function_scalar_string.o duckdb/ub_src_function_scalar_string_regexp.o duckdb/ub_src_function_scalar_struct.o duckdb/ub_src_function_scalar_system.o duckdb/ub_src_function_scalar_variant.o duckdb/ub_src_function_table.o duckdb/ub_src_function_table_arrow.o duckdb/ub_src_function_table_system.o duckdb/ub_src_function_window.o duckdb/ub_src_logging.o duckdb/ub_src_main.o duckdb/ub_src_main_buffered_data.o duckdb/ub_src_main_chunk_scan_state.o duckdb/ub_src_main_profiler.o duckdb/ub_src_main_relation.o duckdb/ub_src_main_secret.o duckdb/ub_src_main_settings.o duckdb/ub_src_optimizer.o duckdb/ub_src_optimizer_compressed_materialization.o duckdb/ub_src_optimizer_join_order.o duckdb/ub_src_optimizer_pullup.o duckdb/ub_src_optimizer_pushdown.o duckdb/ub_src_optimizer_rule.o duckdb/ub_src_optimizer_statistics_expression.o duckdb/ub_src_optimizer_statistics_operator.o duckdb/ub_src_parallel.o duckdb/ub_src_parser.o duckdb/ub_src_parser_constraints.o duckdb/ub_src_parser_expression.o duckdb/ub_src_parser_parsed_data.o duckdb/ub_src_parser_peg.o duckdb/ub_src_parser_peg_tokenizer.o duckdb/ub_src_parser_peg_transformer.o duckdb/ub_src_parser_query_node.o duckdb/ub_src_parser_statement.o duckdb/ub_src_parser_tableref.o duckdb/ub_src_planner.o duckdb/ub_src_planner_binder_expression.o duckdb/ub_src_planner_binder_query_node.o duckdb/ub_src_planner_binder_statement.o duckdb/ub_src_planner_binder_tableref.o duckdb/ub_src_planner_expression.o duckdb/ub_src_planner_expression_binder.o duckdb/ub_src_planner_filter.o duckdb/ub_src_planner_operator.o duckdb/ub_src_planner_subquery.o duckdb/ub_src_storage.o duckdb/ub_src_storage_buffer.o duckdb/ub_src_storage_checkpoint.o duckdb/ub_src_storage_compression.o duckdb/ub_src_storage_compression_alp.o duckdb/ub_src_storage_compression_chimp.o duckdb/ub_src_storage_compression_dict_fsst.o duckdb/ub_src_storage_compression_dictionary.o duckdb/ub_src_storage_compression_roaring.o duckdb/ub_src_storage_external_file_cache.o duckdb/ub_src_storage_metadata.o duckdb/ub_src_storage_serialization.o duckdb/ub_src_storage_statistics.o duckdb/ub_src_storage_table.o duckdb/ub_src_storage_table_variant.o duckdb/ub_src_transaction.o; fi
2026-07-27T15:52:24.1944606Z duckdb/extension/core_functions/core_functions_extension.o
2026-07-27T15:52:24.1945569Z duckdb/extension/core_functions/function_list.o
2026-07-27T15:52:24.1946304Z duckdb/extension/core_functions/lambda_functions.o
2026-07-27T15:52:24.1968140Z duckdb/extension/core_functions/scalar/bit/bitstring.o
2026-07-27T15:52:24.1998492Z duckdb/extension/core_functions/scalar/enum/enum_functions.o
2026-07-27T15:52:24.2018945Z duckdb/extension/core_functions/scalar/math/numeric.o
2026-07-27T15:52:24.2133455Z duckdb/extension/core_functions/scalar/operators/bitwise.o
2026-07-27T15:52:24.2209346Z duckdb/extension/parquet/column_reader.o
2026-07-27T15:52:24.2315510Z duckdb/extension/parquet/column_writer.o
2026-07-27T15:52:24.2479264Z duckdb/extension/parquet/parquet_column_schema.o
2026-07-27T15:52:24.2536321Z duckdb/extension/parquet/parquet_crypto.o
2026-07-27T15:52:24.2577435Z duckdb/extension/parquet/parquet_extension.o
2026-07-27T15:52:24.2710481Z duckdb/extension/parquet/parquet_field_id.o
2026-07-27T15:52:24.2728608Z duckdb/extension/parquet/parquet_file_metadata_cache.o
2026-07-27T15:52:24.2778913Z duckdb/extension/parquet/parquet_float16.o
2026-07-27T15:52:24.2779912Z duckdb/extension/parquet/parquet_geometry.o
2026-07-27T15:52:24.2849162Z duckdb/extension/parquet/parquet_metadata.o
2026-07-27T15:52:24.2953316Z duckdb/extension/parquet/parquet_multi_file_info.o
2026-07-27T15:52:24.3086053Z duckdb/extension/parquet/parquet_prefetch_cost_model.o
2026-07-27T15:52:24.3094502Z duckdb/extension/parquet/parquet_reader.o
2026-07-27T15:52:24.3211573Z duckdb/extension/parquet/parquet_shredding.o
2026-07-27T15:52:24.3220874Z duckdb/extension/parquet/parquet_statistics.o
2026-07-27T15:52:24.3286640Z duckdb/extension/parquet/parquet_timestamp.o
2026-07-27T15:52:24.3288443Z duckdb/extension/parquet/parquet_writer.o
2026-07-27T15:52:24.3414904Z duckdb/extension/parquet/serialize_parquet.o
2026-07-27T15:52:24.3476975Z duckdb/extension/parquet/zstd_file_system.o
2026-07-27T15:52:24.3523100Z duckdb/generated_extension_loader_package_build.o
2026-07-27T15:52:24.3579458Z duckdb/src/common/adbc/adbc.o
2026-07-27T15:52:24.3658707Z duckdb/src/common/crypto/md5.o
2026-07-27T15:52:24.3659511Z duckdb/src/common/util/util_parsed_expression.o
2026-07-27T15:52:24.3690582Z duckdb/src/common/value_operations/comparison_operations.o
2026-07-27T15:52:24.3701594Z duckdb/src/common/vector_operations/boolean_operators.o
2026-07-27T15:52:24.3713148Z duckdb/src/common/vector_operations/comparison_operators.o
2026-07-27T15:52:24.3798982Z duckdb/src/common/vector_operations/generators.o
2026-07-27T15:52:24.3807113Z duckdb/src/common/vector_operations/is_distinct_from.o
2026-07-27T15:52:24.3818393Z duckdb/src/common/vector_operations/null_operations.o
2026-07-27T15:52:24.3827421Z duckdb/src/common/vector_operations/numeric_inplace_operators.o
2026-07-27T15:52:24.3833365Z duckdb/src/common/vector_operations/vector_cast.o
2026-07-27T15:52:24.3851884Z duckdb/src/common/vector_operations/vector_copy.o
2026-07-27T15:52:24.3856140Z duckdb/src/common/vector_operations/vector_hash.o
2026-07-27T15:52:24.3889128Z duckdb/src/common/vector_operations/vector_storage.o
2026-07-27T15:52:24.3901262Z duckdb/src/execution/operator/csv_scanner/encode/csv_encoder.o
2026-07-27T15:52:24.3948315Z duckdb/src/execution/operator/filter/physical_filter.o
2026-07-27T15:52:24.3980279Z duckdb/src/function/aggregate/sorted_aggregate_function.o
2026-07-27T15:52:24.4052956Z duckdb/src/function/cast/union/from_struct.o
2026-07-27T15:52:24.4067834Z duckdb/src/function/scalar/date/strftime.o
2026-07-27T15:52:24.4109934Z duckdb/src/function/scalar/geometry/geometry_functions.o
2026-07-27T15:52:24.4141476Z duckdb/src/function/scalar/map/map_contains.o
2026-07-27T15:52:24.4166856Z duckdb/src/function/scalar/sequence/nextval.o
2026-07-27T15:52:24.4205686Z duckdb/src/function/table/version/pragma_version.o
2026-07-27T15:52:24.4254333Z duckdb/src/function/variant/variant_shredding.o
2026-07-27T15:52:24.4270984Z duckdb/src/main/capi/aggregate_function-c.o
2026-07-27T15:52:24.4337411Z duckdb/src/main/capi/appender-c.o
2026-07-27T15:52:24.4392737Z duckdb/src/main/capi/arrow-c.o
2026-07-27T15:52:24.4463428Z duckdb/src/main/capi/cast/from_decimal-c.o
2026-07-27T15:52:24.4509630Z duckdb/src/main/capi/cast/utils-c.o
2026-07-27T15:52:24.4556221Z duckdb/src/main/capi/cast_function-c.o
2026-07-27T15:52:24.4604863Z duckdb/src/main/capi/catalog-c.o
2026-07-27T15:52:24.4650225Z duckdb/src/main/capi/config-c.o
2026-07-27T15:52:24.4697179Z duckdb/src/main/capi/config_options-c.o
2026-07-27T15:52:24.4746896Z duckdb/src/main/capi/copy_function-c.o
2026-07-27T15:52:24.4820012Z duckdb/src/main/capi/data_chunk-c.o
2026-07-27T15:52:24.4883349Z duckdb/src/main/capi/datetime-c.o
2026-07-27T15:52:24.4885794Z duckdb/src/main/capi/duckdb-c.o
2026-07-27T15:52:24.4942021Z duckdb/src/main/capi/duckdb_value-c.o
2026-07-27T15:52:24.4993314Z duckdb/src/main/capi/error_data-c.o
2026-07-27T15:52:24.4996786Z duckdb/src/main/capi/expression-c.o
2026-07-27T15:52:24.5043884Z duckdb/src/main/capi/file_system-c.o
2026-07-27T15:52:24.5093033Z duckdb/src/main/capi/helper-c.o
2026-07-27T15:52:24.5094313Z duckdb/src/main/capi/hugeint-c.o
2026-07-27T15:52:24.5140561Z duckdb/src/main/capi/logging-c.o
2026-07-27T15:52:24.5194940Z duckdb/src/main/capi/logical_types-c.o
2026-07-27T15:52:24.5255644Z duckdb/src/main/capi/pending-c.o
2026-07-27T15:52:24.5309911Z duckdb/src/main/capi/prepared-c.o
2026-07-27T15:52:24.5375502Z duckdb/src/main/capi/profiling_info-c.o
2026-07-27T15:52:24.5445809Z duckdb/src/main/capi/replacement_scan-c.o
2026-07-27T15:52:24.5516645Z duckdb/src/main/capi/result-c.o
2026-07-27T15:52:24.5611810Z duckdb/src/main/capi/scalar_function-c.o
2026-07-27T15:52:24.5691343Z duckdb/src/main/capi/stream-c.o
2026-07-27T15:52:24.5750624Z duckdb/src/main/capi/table_description-c.o
2026-07-27T15:52:24.5814268Z duckdb/src/main/capi/table_function-c.o
2026-07-27T15:52:24.5893758Z duckdb/src/main/capi/threading-c.o
2026-07-27T15:52:24.5951310Z duckdb/src/main/capi/value-c.o
2026-07-27T15:52:24.6012781Z duckdb/src/main/extension/extension_alias.o
2026-07-27T15:52:24.6057032Z duckdb/src/main/extension/extension_helper.o
2026-07-27T15:52:24.6123976Z duckdb/src/main/extension/extension_install.o
2026-07-27T15:52:24.6201793Z duckdb/src/main/extension/extension_load.o
2026-07-27T15:52:24.6281159Z duckdb/src/main/extension/extension_loader.o
2026-07-27T15:52:24.6370180Z duckdb/src/main/http/http_util.o
2026-07-27T15:52:24.6551493Z duckdb/src/optimizer/matcher/expression_matcher.o
2026-07-27T15:52:24.6602912Z duckdb/third_party/brotli/common/constants.o
2026-07-27T15:52:24.6603834Z duckdb/third_party/brotli/common/context.o
2026-07-27T15:52:24.6604529Z duckdb/third_party/brotli/common/dictionary.o
2026-07-27T15:52:24.6605188Z duckdb/third_party/brotli/common/platform.o
2026-07-27T15:52:24.6605882Z duckdb/third_party/brotli/common/shared_dictionary.o
2026-07-27T15:52:24.6606522Z duckdb/third_party/brotli/common/transform.o
2026-07-27T15:52:24.6607185Z duckdb/third_party/brotli/dec/bit_reader.o
2026-07-27T15:52:24.6607750Z duckdb/third_party/brotli/dec/decode.o
2026-07-27T15:52:24.6610702Z duckdb/third_party/brotli/dec/huffman.o
2026-07-27T15:52:24.6611212Z duckdb/third_party/brotli/dec/state.o
2026-07-27T15:52:24.6611817Z duckdb/third_party/brotli/enc/backward_references.o
2026-07-27T15:52:24.6634265Z duckdb/third_party/brotli/enc/backward_references_hq.o
2026-07-27T15:52:24.6638787Z duckdb/third_party/brotli/enc/bit_cost.o
2026-07-27T15:52:24.6641592Z duckdb/third_party/brotli/enc/block_splitter.o
2026-07-27T15:52:24.6646968Z duckdb/third_party/brotli/enc/brotli_bit_stream.o
2026-07-27T15:52:24.6675582Z duckdb/third_party/brotli/enc/cluster.o
2026-07-27T15:52:24.6676406Z duckdb/third_party/brotli/enc/command.o
2026-07-27T15:52:24.6677107Z duckdb/third_party/brotli/enc/compound_dictionary.o
2026-07-27T15:52:24.6677821Z duckdb/third_party/brotli/enc/compress_fragment.o
2026-07-27T15:52:24.6678587Z duckdb/third_party/brotli/enc/compress_fragment_two_pass.o
2026-07-27T15:52:24.6679556Z duckdb/third_party/brotli/enc/dictionary_hash.o
2026-07-27T15:52:24.6680481Z duckdb/third_party/brotli/enc/encode.o
2026-07-27T15:52:24.6688474Z duckdb/third_party/brotli/enc/encoder_dict.o
2026-07-27T15:52:24.6693222Z duckdb/third_party/brotli/enc/entropy_encode.o
2026-07-27T15:52:24.6694060Z duckdb/third_party/brotli/enc/fast_log.o
2026-07-27T15:52:24.6694667Z duckdb/third_party/brotli/enc/histogram.o
2026-07-27T15:52:24.6696581Z duckdb/third_party/brotli/enc/literal_cost.o
2026-07-27T15:52:24.6697155Z duckdb/third_party/brotli/enc/memory.o
2026-07-27T15:52:24.6697667Z duckdb/third_party/brotli/enc/metablock.o
2026-07-27T15:52:24.6702234Z duckdb/third_party/brotli/enc/static_dict.o
2026-07-27T15:52:24.6706025Z duckdb/third_party/brotli/enc/utf8_util.o
2026-07-27T15:52:24.6706672Z duckdb/third_party/fastpforlib/bitpacking.o
2026-07-27T15:52:24.6803846Z duckdb/third_party/fmt/format.o
2026-07-27T15:52:24.6865099Z duckdb/third_party/fsst/libfsst.o
2026-07-27T15:52:24.6873965Z duckdb/third_party/hyperloglog/hyperloglog.o
2026-07-27T15:52:24.6878607Z duckdb/third_party/hyperloglog/sds.o
2026-07-27T15:52:24.6879835Z duckdb/third_party/lz4/lz4.o
2026-07-27T15:52:24.6882020Z duckdb/third_party/mbedtls/library/aes.o
2026-07-27T15:52:24.6882770Z duckdb/third_party/mbedtls/library/asn1parse.o
2026-07-27T15:52:24.6883320Z duckdb/third_party/mbedtls/library/asn1write.o
2026-07-27T15:52:24.6884236Z duckdb/third_party/mbedtls/library/base64.o
2026-07-27T15:52:24.6884873Z duckdb/third_party/mbedtls/library/bignum.o
2026-07-27T15:52:24.6886714Z duckdb/third_party/mbedtls/library/bignum_core.o
2026-07-27T15:52:24.6894493Z duckdb/third_party/mbedtls/library/cipher.o
2026-07-27T15:52:24.6895182Z duckdb/third_party/mbedtls/library/cipher_wrap.o
2026-07-27T15:52:24.6895676Z duckdb/third_party/mbedtls/library/constant_time.o
2026-07-27T15:52:24.6896333Z duckdb/third_party/mbedtls/library/gcm.o
2026-07-27T15:52:24.6896926Z duckdb/third_party/mbedtls/library/md.o
2026-07-27T15:52:24.6897517Z duckdb/third_party/mbedtls/library/oid.o
2026-07-27T15:52:24.6898103Z duckdb/third_party/mbedtls/library/pem.o
2026-07-27T15:52:24.6898877Z duckdb/third_party/mbedtls/library/pk.o
2026-07-27T15:52:24.6899260Z duckdb/third_party/mbedtls/library/pk_wrap.o
2026-07-27T15:52:24.6899640Z duckdb/third_party/mbedtls/library/pkparse.o
2026-07-27T15:52:24.6900003Z duckdb/third_party/mbedtls/library/platform.o
2026-07-27T15:52:24.6900387Z duckdb/third_party/mbedtls/library/platform_util.o
2026-07-27T15:52:24.6900750Z duckdb/third_party/mbedtls/library/rsa.o
2026-07-27T15:52:24.6901131Z duckdb/third_party/mbedtls/library/rsa_alt_helpers.o
2026-07-27T15:52:24.6901505Z duckdb/third_party/mbedtls/library/sha1.o
2026-07-27T15:52:24.6901857Z duckdb/third_party/mbedtls/library/sha256.o
2026-07-27T15:52:24.6902211Z duckdb/third_party/mbedtls/mbedtls_wrapper.o
2026-07-27T15:52:24.6914156Z duckdb/third_party/miniz/miniz.o
2026-07-27T15:52:24.6920100Z duckdb/third_party/parquet/parquet_types.o
2026-07-27T15:52:24.7033024Z duckdb/third_party/re2/re2/bitmap256.o
2026-07-27T15:52:24.7033907Z duckdb/third_party/re2/re2/bitstate.o
2026-07-27T15:52:24.7038875Z duckdb/third_party/re2/re2/compile.o
2026-07-27T15:52:24.7047806Z duckdb/third_party/re2/re2/dfa.o
2026-07-27T15:52:24.7065452Z duckdb/third_party/re2/re2/filtered_re2.o
2026-07-27T15:52:24.7071295Z duckdb/third_party/re2/re2/mimics_pcre.o
2026-07-27T15:52:24.7075897Z duckdb/third_party/re2/re2/nfa.o
2026-07-27T15:52:24.7084299Z duckdb/third_party/re2/re2/onepass.o
