2026-07-27T14:54:16.9749309Z       "directpkg": true,
2026-07-27T15:20:18.5787742Z if [ -n "/home/runner/work/_temp/duckdb.tar" ]; then tar -cv -f "/home/runner/work/_temp/duckdb.tar" duckdb/extension/core_functions/core_functions_extension.o duckdb/extension/core_functions/function_list.o duckdb/extension/core_functions/lambda_functions.o duckdb/extension/core_functions/scalar/bit/bitstring.o duckdb/extension/core_functions/scalar/enum/enum_functions.o duckdb/extension/core_functions/scalar/math/numeric.o duckdb/extension/core_functions/scalar/operators/bitwise.o duckdb/extension/parquet/column_reader.o duckdb/extension/parquet/column_writer.o duckdb/extension/parquet/parquet_column_schema.o duckdb/extension/parquet/parquet_crypto.o duckdb/extension/parquet/parquet_extension.o duckdb/extension/parquet/parquet_field_id.o duckdb/extension/parquet/parquet_file_metadata_cache.o duckdb/extension/parquet/parquet_float16.o duckdb/extension/parquet/parquet_geometry.o duckdb/extension/parquet/parquet_metadata.o duckdb/extension/parquet/parquet_multi_file_info.o duckdb/extension/parquet/parquet_prefetch_cost_model.o duckdb/extension/parquet/parquet_reader.o duckdb/extension/parquet/parquet_shredding.o duckdb/extension/parquet/parquet_statistics.o duckdb/extension/parquet/parquet_timestamp.o duckdb/extension/parquet/parquet_writer.o duckdb/extension/parquet/serialize_parquet.o duckdb/extension/parquet/zstd_file_system.o duckdb/generated_extension_loader_package_build.o duckdb/src/common/adbc/adbc.o duckdb/src/common/crypto/md5.o duckdb/src/common/util/util_parsed_expression.o duckdb/src/common/value_operations/comparison_operations.o duckdb/src/common/vector_operations/boolean_operators.o duckdb/src/common/vector_operations/comparison_operators.o duckdb/src/common/vector_operations/generators.o duckdb/src/common/vector_operations/is_distinct_from.o duckdb/src/common/vector_operations/null_operations.o duckdb/src/common/vector_operations/numeric_inplace_operators.o duckdb/src/common/vector_operations/vector_cast.o duckdb/src/common/vector_operations/vector_copy.o duckdb/src/common/vector_operations/vector_hash.o duckdb/src/common/vector_operations/vector_storage.o duckdb/src/execution/operator/csv_scanner/encode/csv_encoder.o duckdb/src/execution/operator/filter/physical_filter.o duckdb/src/function/aggregate/sorted_aggregate_function.o duckdb/src/function/cast/union/from_struct.o duckdb/src/function/scalar/date/strftime.o duckdb/src/function/scalar/geometry/geometry_functions.o duckdb/src/function/scalar/map/map_contains.o duckdb/src/function/scalar/sequence/nextval.o duckdb/src/function/table/version/pragma_version.o duckdb/src/function/variant/variant_shredding.o duckdb/src/main/capi/aggregate_function-c.o duckdb/src/main/capi/appender-c.o duckdb/src/main/capi/arrow-c.o duckdb/src/main/capi/cast/from_decimal-c.o duckdb/src/main/capi/cast/utils-c.o duckdb/src/main/capi/cast_function-c.o duckdb/src/main/capi/catalog-c.o duckdb/src/main/capi/config-c.o duckdb/src/main/capi/config_options-c.o duckdb/src/main/capi/copy_function-c.o duckdb/src/main/capi/data_chunk-c.o duckdb/src/main/capi/datetime-c.o duckdb/src/main/capi/duckdb-c.o duckdb/src/main/capi/duckdb_value-c.o duckdb/src/main/capi/error_data-c.o duckdb/src/main/capi/expression-c.o duckdb/src/main/capi/file_system-c.o duckdb/src/main/capi/helper-c.o duckdb/src/main/capi/hugeint-c.o duckdb/src/main/capi/logging-c.o duckdb/src/main/capi/logical_types-c.o duckdb/src/main/capi/pending-c.o duckdb/src/main/capi/prepared-c.o duckdb/src/main/capi/profiling_info-c.o duckdb/src/main/capi/replacement_scan-c.o duckdb/src/main/capi/result-c.o duckdb/src/main/capi/scalar_function-c.o duckdb/src/main/capi/stream-c.o duckdb/src/main/capi/table_description-c.o duckdb/src/main/capi/table_function-c.o duckdb/src/main/capi/threading-c.o duckdb/src/main/capi/value-c.o duckdb/src/main/extension/extension_alias.o duckdb/src/main/extension/extension_helper.o duckdb/src/main/extension/extension_install.o duckdb/src/main/extension/extension_load.o duckdb/src/main/extension/extension_loader.o duckdb/src/main/http/http_util.o duckdb/src/optimizer/matcher/expression_matcher.o duckdb/third_party/brotli/common/constants.o duckdb/third_party/brotli/common/context.o duckdb/third_party/brotli/common/dictionary.o duckdb/third_party/brotli/common/platform.o duckdb/third_party/brotli/common/shared_dictionary.o duckdb/third_party/brotli/common/transform.o duckdb/third_party/brotli/dec/bit_reader.o duckdb/third_party/brotli/dec/decode.o duckdb/third_party/brotli/dec/huffman.o duckdb/third_party/brotli/dec/state.o duckdb/third_party/brotli/enc/backward_references.o duckdb/third_party/brotli/enc/backward_references_hq.o duckdb/third_party/brotli/enc/bit_cost.o duckdb/third_party/brotli/enc/block_splitter.o duckdb/third_party/brotli/enc/brotli_bit_stream.o duckdb/third_party/brotli/enc/cluster.o duckdb/third_party/brotli/enc/command.o duckdb/third_party/brotli/enc/compound_dictionary.o duckdb/third_party/brotli/enc/compress_fragment.o duckdb/third_party/brotli/enc/compress_fragment_two_pass.o duckdb/third_party/brotli/enc/dictionary_hash.o duckdb/third_party/brotli/enc/encode.o duckdb/third_party/brotli/enc/encoder_dict.o duckdb/third_party/brotli/enc/entropy_encode.o duckdb/third_party/brotli/enc/fast_log.o duckdb/third_party/brotli/enc/histogram.o duckdb/third_party/brotli/enc/literal_cost.o duckdb/third_party/brotli/enc/memory.o duckdb/third_party/brotli/enc/metablock.o duckdb/third_party/brotli/enc/static_dict.o duckdb/third_party/brotli/enc/utf8_util.o duckdb/third_party/fastpforlib/bitpacking.o duckdb/third_party/fmt/format.o duckdb/third_party/fsst/libfsst.o duckdb/third_party/hyperloglog/hyperloglog.o duckdb/third_party/hyperloglog/sds.o duckdb/third_party/lz4/lz4.o duckdb/third_party/mbedtls/library/aes.o duckdb/third_party/mbedtls/library/asn1parse.o duckdb/third_party/mbedtls/library/asn1write.o duckdb/third_party/mbedtls/library/base64.o duckdb/third_party/mbedtls/library/bignum.o duckdb/third_party/mbedtls/library/bignum_core.o duckdb/third_party/mbedtls/library/cipher.o duckdb/third_party/mbedtls/library/cipher_wrap.o duckdb/third_party/mbedtls/library/constant_time.o duckdb/third_party/mbedtls/library/gcm.o duckdb/third_party/mbedtls/library/md.o duckdb/third_party/mbedtls/library/oid.o duckdb/third_party/mbedtls/library/pem.o duckdb/third_party/mbedtls/library/pk.o duckdb/third_party/mbedtls/library/pk_wrap.o duckdb/third_party/mbedtls/library/pkparse.o duckdb/third_party/mbedtls/library/platform.o duckdb/third_party/mbedtls/library/platform_util.o duckdb/third_party/mbedtls/library/rsa.o duckdb/third_party/mbedtls/library/rsa_alt_helpers.o duckdb/third_party/mbedtls/library/sha1.o duckdb/third_party/mbedtls/library/sha256.o duckdb/third_party/mbedtls/mbedtls_wrapper.o duckdb/third_party/miniz/miniz.o duckdb/third_party/parquet/parquet_types.o duckdb/third_party/re2/re2/bitmap256.o duckdb/third_party/re2/re2/bitstate.o duckdb/third_party/re2/re2/compile.o duckdb/third_party/re2/re2/dfa.o duckdb/third_party/re2/re2/filtered_re2.o duckdb/third_party/re2/re2/mimics_pcre.o duckdb/third_party/re2/re2/nfa.o duckdb/third_party/re2/re2/onepass.o duckdb/third_party/re2/re2/parse.o duckdb/third_party/re2/re2/perl_groups.o duckdb/third_party/re2/re2/prefilter.o duckdb/third_party/re2/re2/prefilter_tree.o duckdb/third_party/re2/re2/prog.o duckdb/third_party/re2/re2/re2.o duckdb/third_party/re2/re2/regexp.o duckdb/third_party/re2/re2/set.o duckdb/third_party/re2/re2/simplify.o duckdb/third_party/re2/re2/stringpiece.o duckdb/third_party/re2/re2/tostring.o duckdb/third_party/re2/re2/unicode_casefold.o duckdb/third_party/re2/re2/unicode_groups.o duckdb/third_party/re2/util/rune.o duckdb/third_party/re2/util/strutil.o duckdb/third_party/skiplist/SkipList.o duckdb/third_party/snappy/snappy-sinksource.o duckdb/third_party/snappy/snappy.o duckdb/third_party/thrift/thrift/protocol/TProtocol.o duckdb/third_party/thrift/thrift/transport/TBufferTransports.o duckdb/third_party/thrift/thrift/transport/TTransportException.o duckdb/third_party/utf8proc/utf8proc.o duckdb/third_party/utf8proc/utf8proc_wrapper.o duckdb/third_party/yyjson/yyjson.o duckdb/third_party/zstd/common/debug.o duckdb/third_party/zstd/common/entropy_common.o duckdb/third_party/zstd/common/error_private.o duckdb/third_party/zstd/common/fse_decompress.o duckdb/third_party/zstd/common/pool.o duckdb/third_party/zstd/common/threading.o duckdb/third_party/zstd/common/xxhash.o duckdb/third_party/zstd/common/zstd_common.o duckdb/third_party/zstd/compress/fse_compress.o duckdb/third_party/zstd/compress/hist.o duckdb/third_party/zstd/compress/huf_compress.o duckdb/third_party/zstd/compress/zstd_compress.o duckdb/third_party/zstd/compress/zstd_compress_literals.o duckdb/third_party/zstd/compress/zstd_compress_sequences.o duckdb/third_party/zstd/compress/zstd_compress_superblock.o duckdb/third_party/zstd/compress/zstd_double_fast.o duckdb/third_party/zstd/compress/zstd_fast.o duckdb/third_party/zstd/compress/zstd_lazy.o duckdb/third_party/zstd/compress/zstd_ldm.o duckdb/third_party/zstd/compress/zstd_opt.o duckdb/third_party/zstd/compress/zstdmt_compress.o duckdb/third_party/zstd/decompress/huf_decompress.o duckdb/third_party/zstd/decompress/zstd_ddict.o duckdb/third_party/zstd/decompress/zstd_decompress.o duckdb/third_party/zstd/decompress/zstd_decompress_block.o duckdb/third_party/zstd/deprecated/zbuff_common.o duckdb/third_party/zstd/deprecated/zbuff_compress.o duckdb/third_party/zstd/deprecated/zbuff_decompress.o duckdb/third_party/zstd/dict/cover.o duckdb/third_party/zstd/dict/divsufsort.o duckdb/third_party/zstd/dict/fastcover.o duckdb/third_party/zstd/dict/zdict.o duckdb/ub_extension_core_functions_aggregate_algebraic.o duckdb/ub_extension_core_functions_aggregate_distributive.o duckdb/ub_extension_core_functions_aggregate_holistic.o duckdb/ub_extension_core_functions_aggregate_nested.o duckdb/ub_extension_core_functions_aggregate_regression.o duckdb/ub_extension_core_functions_scalar_array.o duckdb/ub_extension_core_functions_scalar_blob.o duckdb/ub_extension_core_functions_scalar_date.o duckdb/ub_extension_core_functions_scalar_debug.o duckdb/ub_extension_core_functions_scalar_generic.o duckdb/ub_extension_core_functions_scalar_list.o duckdb/ub_extension_core_functions_scalar_map.o duckdb/ub_extension_core_functions_scalar_random.o duckdb/ub_extension_core_functions_scalar_string.o duckdb/ub_extension_core_functions_scalar_struct.o duckdb/ub_extension_core_functions_scalar_union.o duckdb/ub_extension_parquet_decoder.o duckdb/ub_extension_parquet_reader.o duckdb/ub_extension_parquet_reader_variant.o duckdb/ub_extension_parquet_writer.o duckdb/ub_extension_parquet_writer_variant.o duckdb/ub_src_catalog.o duckdb/ub_src_catalog_catalog_entry.o duckdb/ub_src_catalog_catalog_entry_dependency.o duckdb/ub_src_catalog_default.o duckdb/ub_src_common.o duckdb/ub_src_common_adbc_nanoarrow.o duckdb/ub_src_common_allocator.o duckdb/ub_src_common_arrow.o duckdb/ub_src_common_arrow_appender.o duckdb/ub_src_common_enums.o duckdb/ub_src_common_exception.o duckdb/ub_src_common_multi_file.o duckdb/ub_src_common_operator.o duckdb/ub_src_common_progress_bar.o duckdb/ub_src_common_row_operations.o duckdb/ub_src_common_serializer.o duckdb/ub_src_common_sort.o duckdb/ub_src_common_tree_renderer.o duckdb/ub_src_common_types.o duckdb/ub_src_common_types_column.o duckdb/ub_src_common_types_row.o duckdb/ub_src_common_types_variant.o duckdb/ub_src_common_vector.o duckdb/ub_src_execution.o duckdb/ub_src_execution_expression_executor.o duckdb/ub_src_execution_index.o duckdb/ub_src_execution_index_art.o duckdb/ub_src_execution_nested_loop_join.o duckdb/ub_src_execution_operator_aggregate.o duckdb/ub_src_execution_operator_csv_scanner_buffer_manager.o duckdb/ub_src_execution_operator_csv_scanner_scanner.o duckdb/ub_src_execution_operator_csv_scanner_sniffer.o duckdb/ub_src_execution_operator_csv_scanner_state_machine.o duckdb/ub_src_execution_operator_csv_scanner_table_function.o duckdb/ub_src_execution_operator_csv_scanner_util.o duckdb/ub_src_execution_operator_helper.o duckdb/ub_src_execution_operator_join.o duckdb/ub_src_execution_operator_order.o duckdb/ub_src_execution_operator_persistent.o duckdb/ub_src_execution_operator_projection.o duckdb/ub_src_execution_operator_scan.o duckdb/ub_src_execution_operator_schema.o duckdb/ub_src_execution_operator_set.o duckdb/ub_src_execution_physical_plan.o duckdb/ub_src_execution_sample.o duckdb/ub_src_function.o duckdb/ub_src_function_aggregate_distributive.o duckdb/ub_src_function_cast.o duckdb/ub_src_function_cast_variant.o duckdb/ub_src_function_pragma.o duckdb/ub_src_function_scalar.o duckdb/ub_src_function_scalar_comparison.o duckdb/ub_src_function_scalar_compressed_materialization.o duckdb/ub_src_function_scalar_generic.o duckdb/ub_src_function_scalar_list.o duckdb/ub_src_function_scalar_operator.o duckdb/ub_src_function_scalar_string.o duckdb/ub_src_function_scalar_string_regexp.o duckdb/ub_src_function_scalar_struct.o duckdb/ub_src_function_scalar_system.o duckdb/ub_src_function_scalar_variant.o duckdb/ub_src_function_table.o duckdb/ub_src_function_table_arrow.o duckdb/ub_src_function_table_system.o duckdb/ub_src_function_window.o duckdb/ub_src_logging.o duckdb/ub_src_main.o duckdb/ub_src_main_buffered_data.o duckdb/ub_src_main_chunk_scan_state.o duckdb/ub_src_main_profiler.o duckdb/ub_src_main_relation.o duckdb/ub_src_main_secret.o duckdb/ub_src_main_settings.o duckdb/ub_src_optimizer.o duckdb/ub_src_optimizer_compressed_materialization.o duckdb/ub_src_optimizer_join_order.o duckdb/ub_src_optimizer_pullup.o duckdb/ub_src_optimizer_pushdown.o duckdb/ub_src_optimizer_rule.o duckdb/ub_src_optimizer_statistics_expression.o duckdb/ub_src_optimizer_statistics_operator.o duckdb/ub_src_parallel.o duckdb/ub_src_parser.o duckdb/ub_src_parser_constraints.o duckdb/ub_src_parser_expression.o duckdb/ub_src_parser_parsed_data.o duckdb/ub_src_parser_peg.o duckdb/ub_src_parser_peg_tokenizer.o duckdb/ub_src_parser_peg_transformer.o duckdb/ub_src_parser_query_node.o duckdb/ub_src_parser_statement.o duckdb/ub_src_parser_tableref.o duckdb/ub_src_planner.o duckdb/ub_src_planner_binder_expression.o duckdb/ub_src_planner_binder_query_node.o duckdb/ub_src_planner_binder_statement.o duckdb/ub_src_planner_binder_tableref.o duckdb/ub_src_planner_expression.o duckdb/ub_src_planner_expression_binder.o duckdb/ub_src_planner_filter.o duckdb/ub_src_planner_operator.o duckdb/ub_src_planner_subquery.o duckdb/ub_src_storage.o duckdb/ub_src_storage_buffer.o duckdb/ub_src_storage_checkpoint.o duckdb/ub_src_storage_compression.o duckdb/ub_src_storage_compression_alp.o duckdb/ub_src_storage_compression_chimp.o duckdb/ub_src_storage_compression_dict_fsst.o duckdb/ub_src_storage_compression_dictionary.o duckdb/ub_src_storage_compression_roaring.o duckdb/ub_src_storage_external_file_cache.o duckdb/ub_src_storage_metadata.o duckdb/ub_src_storage_serialization.o duckdb/ub_src_storage_statistics.o duckdb/ub_src_storage_table.o duckdb/ub_src_storage_table_variant.o duckdb/ub_src_transaction.o; fi
2026-07-27T15:20:18.5859515Z duckdb/extension/core_functions/core_functions_extension.o
2026-07-27T15:20:18.5860399Z duckdb/extension/core_functions/function_list.o
2026-07-27T15:20:18.5861052Z duckdb/extension/core_functions/lambda_functions.o
2026-07-27T15:20:18.5884840Z duckdb/extension/core_functions/scalar/bit/bitstring.o
2026-07-27T15:20:18.5905818Z duckdb/extension/core_functions/scalar/enum/enum_functions.o
2026-07-27T15:20:18.5918688Z duckdb/extension/core_functions/scalar/math/numeric.o
2026-07-27T15:20:18.5994378Z duckdb/extension/core_functions/scalar/operators/bitwise.o
2026-07-27T15:20:18.6046322Z duckdb/extension/parquet/column_reader.o
2026-07-27T15:20:18.6122917Z duckdb/extension/parquet/column_writer.o
2026-07-27T15:20:18.6237843Z duckdb/extension/parquet/parquet_column_schema.o
2026-07-27T15:20:18.6275825Z duckdb/extension/parquet/parquet_crypto.o
2026-07-27T15:20:18.6306150Z duckdb/extension/parquet/parquet_extension.o
2026-07-27T15:20:18.6396740Z duckdb/extension/parquet/parquet_field_id.o
2026-07-27T15:20:18.6409508Z duckdb/extension/parquet/parquet_file_metadata_cache.o
2026-07-27T15:20:18.6446342Z duckdb/extension/parquet/parquet_float16.o
2026-07-27T15:20:18.6447150Z duckdb/extension/parquet/parquet_geometry.o
2026-07-27T15:20:18.6493822Z duckdb/extension/parquet/parquet_metadata.o
2026-07-27T15:20:18.6568130Z duckdb/extension/parquet/parquet_multi_file_info.o
2026-07-27T15:20:18.6661689Z duckdb/extension/parquet/parquet_prefetch_cost_model.o
2026-07-27T15:20:18.6662783Z duckdb/extension/parquet/parquet_reader.o
2026-07-27T15:20:18.6750449Z duckdb/extension/parquet/parquet_shredding.o
2026-07-27T15:20:18.6756572Z duckdb/extension/parquet/parquet_statistics.o
2026-07-27T15:20:18.6804083Z duckdb/extension/parquet/parquet_timestamp.o
2026-07-27T15:20:18.6804906Z duckdb/extension/parquet/parquet_writer.o
2026-07-27T15:20:18.6894619Z duckdb/extension/parquet/serialize_parquet.o
2026-07-27T15:20:18.6937453Z duckdb/extension/parquet/zstd_file_system.o
2026-07-27T15:20:18.6968806Z duckdb/generated_extension_loader_package_build.o
2026-07-27T15:20:18.7005883Z duckdb/src/common/adbc/adbc.o
2026-07-27T15:20:18.7059212Z duckdb/src/common/crypto/md5.o
2026-07-27T15:20:18.7060017Z duckdb/src/common/util/util_parsed_expression.o
2026-07-27T15:20:18.7080566Z duckdb/src/common/value_operations/comparison_operations.o
2026-07-27T15:20:18.7087781Z duckdb/src/common/vector_operations/boolean_operators.o
2026-07-27T15:20:18.7096567Z duckdb/src/common/vector_operations/comparison_operators.o
2026-07-27T15:20:18.7153319Z duckdb/src/common/vector_operations/generators.o
2026-07-27T15:20:18.7158739Z duckdb/src/common/vector_operations/is_distinct_from.o
2026-07-27T15:20:18.7166389Z duckdb/src/common/vector_operations/null_operations.o
2026-07-27T15:20:18.7172690Z duckdb/src/common/vector_operations/numeric_inplace_operators.o
2026-07-27T15:20:18.7177680Z duckdb/src/common/vector_operations/vector_cast.o
2026-07-27T15:20:18.7190588Z duckdb/src/common/vector_operations/vector_copy.o
2026-07-27T15:20:18.7193148Z duckdb/src/common/vector_operations/vector_hash.o
2026-07-27T15:20:18.7214837Z duckdb/src/common/vector_operations/vector_storage.o
2026-07-27T15:20:18.7223405Z duckdb/src/execution/operator/csv_scanner/encode/csv_encoder.o
2026-07-27T15:20:18.7254949Z duckdb/src/execution/operator/filter/physical_filter.o
2026-07-27T15:20:18.7276953Z duckdb/src/function/aggregate/sorted_aggregate_function.o
2026-07-27T15:20:18.7326371Z duckdb/src/function/cast/union/from_struct.o
2026-07-27T15:20:18.7336856Z duckdb/src/function/scalar/date/strftime.o
2026-07-27T15:20:18.7366097Z duckdb/src/function/scalar/geometry/geometry_functions.o
2026-07-27T15:20:18.7387304Z duckdb/src/function/scalar/map/map_contains.o
2026-07-27T15:20:18.7404543Z duckdb/src/function/scalar/sequence/nextval.o
2026-07-27T15:20:18.7432135Z duckdb/src/function/table/version/pragma_version.o
2026-07-27T15:20:18.7464909Z duckdb/src/function/variant/variant_shredding.o
2026-07-27T15:20:18.7476023Z duckdb/src/main/capi/aggregate_function-c.o
2026-07-27T15:20:18.7519798Z duckdb/src/main/capi/appender-c.o
2026-07-27T15:20:18.7557218Z duckdb/src/main/capi/arrow-c.o
2026-07-27T15:20:18.7604947Z duckdb/src/main/capi/cast/from_decimal-c.o
2026-07-27T15:20:18.7635956Z duckdb/src/main/capi/cast/utils-c.o
2026-07-27T15:20:18.7668041Z duckdb/src/main/capi/cast_function-c.o
2026-07-27T15:20:18.7700830Z duckdb/src/main/capi/catalog-c.o
2026-07-27T15:20:18.7731079Z duckdb/src/main/capi/config-c.o
2026-07-27T15:20:18.7763359Z duckdb/src/main/capi/config_options-c.o
2026-07-27T15:20:18.7793699Z duckdb/src/main/capi/copy_function-c.o
2026-07-27T15:20:18.7841775Z duckdb/src/main/capi/data_chunk-c.o
2026-07-27T15:20:18.7876150Z duckdb/src/main/capi/datetime-c.o
2026-07-27T15:20:18.7877305Z duckdb/src/main/capi/duckdb-c.o
2026-07-27T15:20:18.7912243Z duckdb/src/main/capi/duckdb_value-c.o
2026-07-27T15:20:18.7946364Z duckdb/src/main/capi/error_data-c.o
2026-07-27T15:20:18.7948092Z duckdb/src/main/capi/expression-c.o
2026-07-27T15:20:18.7980820Z duckdb/src/main/capi/file_system-c.o
2026-07-27T15:20:18.8014724Z duckdb/src/main/capi/helper-c.o
2026-07-27T15:20:18.8015451Z duckdb/src/main/capi/hugeint-c.o
2026-07-27T15:20:18.8047487Z duckdb/src/main/capi/logging-c.o
2026-07-27T15:20:18.8086302Z duckdb/src/main/capi/logical_types-c.o
2026-07-27T15:20:18.8122209Z duckdb/src/main/capi/pending-c.o
2026-07-27T15:20:18.8155977Z duckdb/src/main/capi/prepared-c.o
2026-07-27T15:20:18.8194174Z duckdb/src/main/capi/profiling_info-c.o
2026-07-27T15:20:18.8230669Z duckdb/src/main/capi/replacement_scan-c.o
2026-07-27T15:20:18.8268039Z duckdb/src/main/capi/result-c.o
2026-07-27T15:20:18.8313639Z duckdb/src/main/capi/scalar_function-c.o
2026-07-27T15:20:18.8356629Z duckdb/src/main/capi/stream-c.o
2026-07-27T15:20:18.8388526Z duckdb/src/main/capi/table_description-c.o
2026-07-27T15:20:18.8423053Z duckdb/src/main/capi/table_function-c.o
2026-07-27T15:20:18.8466637Z duckdb/src/main/capi/threading-c.o
2026-07-27T15:20:18.8498721Z duckdb/src/main/capi/value-c.o
2026-07-27T15:20:18.8539180Z duckdb/src/main/extension/extension_alias.o
2026-07-27T15:20:18.8569626Z duckdb/src/main/extension/extension_helper.o
2026-07-27T15:20:18.8615097Z duckdb/src/main/extension/extension_install.o
2026-07-27T15:20:18.8667628Z duckdb/src/main/extension/extension_load.o
2026-07-27T15:20:18.8722782Z duckdb/src/main/extension/extension_loader.o
2026-07-27T15:20:18.8782427Z duckdb/src/main/http/http_util.o
2026-07-27T15:20:18.8884109Z duckdb/src/optimizer/matcher/expression_matcher.o
2026-07-27T15:20:18.8911359Z duckdb/third_party/brotli/common/constants.o
2026-07-27T15:20:18.8912045Z duckdb/third_party/brotli/common/context.o
2026-07-27T15:20:18.8912753Z duckdb/third_party/brotli/common/dictionary.o
2026-07-27T15:20:18.8913407Z duckdb/third_party/brotli/common/platform.o
2026-07-27T15:20:18.8914130Z duckdb/third_party/brotli/common/shared_dictionary.o
2026-07-27T15:20:18.8914821Z duckdb/third_party/brotli/common/transform.o
2026-07-27T15:20:18.8915451Z duckdb/third_party/brotli/dec/bit_reader.o
2026-07-27T15:20:18.8916072Z duckdb/third_party/brotli/dec/decode.o
2026-07-27T15:20:18.8916695Z duckdb/third_party/brotli/dec/huffman.o
2026-07-27T15:20:18.8917306Z duckdb/third_party/brotli/dec/state.o
2026-07-27T15:20:18.8917965Z duckdb/third_party/brotli/enc/backward_references.o
2026-07-27T15:20:18.8929335Z duckdb/third_party/brotli/enc/backward_references_hq.o
2026-07-27T15:20:18.8932328Z duckdb/third_party/brotli/enc/bit_cost.o
2026-07-27T15:20:18.8934021Z duckdb/third_party/brotli/enc/block_splitter.o
2026-07-27T15:20:18.8937858Z duckdb/third_party/brotli/enc/brotli_bit_stream.o
2026-07-27T15:20:18.8941376Z duckdb/third_party/brotli/enc/cluster.o
2026-07-27T15:20:18.8943249Z duckdb/third_party/brotli/enc/command.o
2026-07-27T15:20:18.8944968Z duckdb/third_party/brotli/enc/compound_dictionary.o
2026-07-27T15:20:18.8946709Z duckdb/third_party/brotli/enc/compress_fragment.o
2026-07-27T15:20:18.8952494Z duckdb/third_party/brotli/enc/compress_fragment_two_pass.o
2026-07-27T15:20:18.8957344Z duckdb/third_party/brotli/enc/dictionary_hash.o
2026-07-27T15:20:18.8957947Z duckdb/third_party/brotli/enc/encode.o
2026-07-27T15:20:18.8962828Z duckdb/third_party/brotli/enc/encoder_dict.o
2026-07-27T15:20:18.8965371Z duckdb/third_party/brotli/enc/entropy_encode.o
2026-07-27T15:20:18.8965929Z duckdb/third_party/brotli/enc/fast_log.o
2026-07-27T15:20:18.8966435Z duckdb/third_party/brotli/enc/histogram.o
2026-07-27T15:20:18.8967884Z duckdb/third_party/brotli/enc/literal_cost.o
2026-07-27T15:20:18.8968406Z duckdb/third_party/brotli/enc/memory.o
2026-07-27T15:20:18.8969039Z duckdb/third_party/brotli/enc/metablock.o
2026-07-27T15:20:18.8972704Z duckdb/third_party/brotli/enc/static_dict.o
2026-07-27T15:20:18.8974479Z duckdb/third_party/brotli/enc/utf8_util.o
2026-07-27T15:20:18.8975023Z duckdb/third_party/fastpforlib/bitpacking.o
2026-07-27T15:20:18.9024389Z duckdb/third_party/fmt/format.o
2026-07-27T15:20:18.9057557Z duckdb/third_party/fsst/libfsst.o
2026-07-27T15:20:18.9063114Z duckdb/third_party/hyperloglog/hyperloglog.o
2026-07-27T15:20:18.9063908Z duckdb/third_party/hyperloglog/sds.o
2026-07-27T15:20:18.9065022Z duckdb/third_party/lz4/lz4.o
2026-07-27T15:20:18.9066458Z duckdb/third_party/mbedtls/library/aes.o
2026-07-27T15:20:18.9067060Z duckdb/third_party/mbedtls/library/asn1parse.o
2026-07-27T15:20:18.9067656Z duckdb/third_party/mbedtls/library/asn1write.o
2026-07-27T15:20:18.9068206Z duckdb/third_party/mbedtls/library/base64.o
2026-07-27T15:20:18.9068866Z duckdb/third_party/mbedtls/library/bignum.o
2026-07-27T15:20:18.9069484Z duckdb/third_party/mbedtls/library/bignum_core.o
2026-07-27T15:20:18.9070139Z duckdb/third_party/mbedtls/library/cipher.o
2026-07-27T15:20:18.9071044Z duckdb/third_party/mbedtls/library/cipher_wrap.o
2026-07-27T15:20:18.9071637Z duckdb/third_party/mbedtls/library/constant_time.o
2026-07-27T15:20:18.9072190Z duckdb/third_party/mbedtls/library/gcm.o
2026-07-27T15:20:18.9072704Z duckdb/third_party/mbedtls/library/md.o
2026-07-27T15:20:18.9073219Z duckdb/third_party/mbedtls/library/oid.o
2026-07-27T15:20:18.9073744Z duckdb/third_party/mbedtls/library/pem.o
2026-07-27T15:20:18.9074523Z duckdb/third_party/mbedtls/library/pk.o
2026-07-27T15:20:18.9075102Z duckdb/third_party/mbedtls/library/pk_wrap.o
2026-07-27T15:20:18.9075656Z duckdb/third_party/mbedtls/library/pkparse.o
2026-07-27T15:20:18.9076210Z duckdb/third_party/mbedtls/library/platform.o
2026-07-27T15:20:18.9076780Z duckdb/third_party/mbedtls/library/platform_util.o
2026-07-27T15:20:18.9077359Z duckdb/third_party/mbedtls/library/rsa.o
2026-07-27T15:20:18.9077910Z duckdb/third_party/mbedtls/library/rsa_alt_helpers.o
2026-07-27T15:20:18.9078460Z duckdb/third_party/mbedtls/library/sha1.o
2026-07-27T15:20:18.9099673Z duckdb/third_party/mbedtls/library/sha256.o
2026-07-27T15:20:18.9100597Z duckdb/third_party/mbedtls/mbedtls_wrapper.o
2026-07-27T15:20:18.9101317Z duckdb/third_party/miniz/miniz.o
2026-07-27T15:20:18.9102037Z duckdb/third_party/parquet/parquet_types.o
2026-07-27T15:20:18.9161525Z duckdb/third_party/re2/re2/bitmap256.o
2026-07-27T15:20:18.9162106Z duckdb/third_party/re2/re2/bitstate.o
2026-07-27T15:20:18.9164304Z duckdb/third_party/re2/re2/compile.o
2026-07-27T15:20:18.9170438Z duckdb/third_party/re2/re2/dfa.o
2026-07-27T15:20:18.9180602Z duckdb/third_party/re2/re2/filtered_re2.o
2026-07-27T15:20:18.9184024Z duckdb/third_party/re2/re2/mimics_pcre.o
2026-07-27T15:20:18.9186663Z duckdb/third_party/re2/re2/nfa.o
2026-07-27T15:20:18.9191659Z duckdb/third_party/re2/re2/onepass.o
