2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:22:05.6861053Z -rw-r--r-- 1 runner runner 23019 Aug 20 02:18 aggregate_function.hpp
2026-08-20T02:22:05.6861274Z -rw-r--r-- 1 runner runner  3219 Aug 20 02:18 aggregate_state.hpp
2026-08-20T02:22:05.6861508Z -rw-r--r-- 1 runner runner  1777 Aug 20 02:18 built_in_functions.hpp
2026-08-20T02:22:05.6861675Z drwxr-xr-x 3 runner runner  4096 Aug 20 02:18 cast
2026-08-20T02:22:05.6861877Z -rw-r--r-- 1 runner runner   596 Aug 20 02:18 cast_rules.hpp
2026-08-20T02:22:05.6862075Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 compression
2026-08-20T02:22:05.6862315Z -rw-r--r-- 1 runner runner 16128 Aug 20 02:18 compression_function.hpp
2026-08-20T02:22:05.6862533Z -rw-r--r-- 1 runner runner  7979 Aug 20 02:18 copy_function.hpp
2026-08-20T02:22:05.6862754Z -rw-r--r-- 1 runner runner  2775 Aug 20 02:18 create_sort_key.hpp
2026-08-20T02:22:05.6863100Z -rw-r--r-- 1 runner runner  3445 Aug 20 02:18 encoding_function.hpp
2026-08-20T02:22:05.6863302Z -rw-r--r-- 1 runner runner  8801 Aug 20 02:18 function.hpp
2026-08-20T02:22:05.6863523Z -rw-r--r-- 1 runner runner  6037 Aug 20 02:18 function_binder.hpp
2026-08-20T02:22:05.6863732Z -rw-r--r-- 1 runner runner  1244 Aug 20 02:18 function_list.hpp
2026-08-20T02:22:05.6863987Z -rw-r--r-- 1 runner runner  7592 Aug 20 02:18 function_serialization.hpp
2026-08-20T02:22:05.6864485Z -rw-r--r-- 1 runner runner  2821 Aug 20 02:18 function_set.hpp
2026-08-20T02:22:05.6864742Z -rw-r--r-- 1 runner runner  6017 Aug 20 02:18 lambda_functions.hpp
2026-08-20T02:22:05.6864962Z -rw-r--r-- 1 runner runner  2955 Aug 20 02:18 macro_function.hpp
2026-08-20T02:22:05.6865186Z -rw-r--r-- 1 runner runner  1676 Aug 20 02:18 partition_stats.hpp
2026-08-20T02:22:05.6865364Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 pragma
2026-08-20T02:22:05.6865584Z -rw-r--r-- 1 runner runner  2352 Aug 20 02:18 pragma_function.hpp
2026-08-20T02:22:05.6865866Z -rw-r--r-- 1 runner runner  4940 Aug 20 02:18 register_function_list_helper.hpp
2026-08-20T02:22:05.6866086Z -rw-r--r-- 1 runner runner  2954 Aug 20 02:18 replacement_scan.hpp
2026-08-20T02:22:05.6866264Z drwxr-xr-x 3 runner runner  4096 Aug 20 02:18 scalar
2026-08-20T02:22:05.6866484Z -rw-r--r-- 1 runner runner 14707 Aug 20 02:18 scalar_function.hpp
2026-08-20T02:22:05.6866730Z -rw-r--r-- 1 runner runner  1187 Aug 20 02:18 scalar_macro_function.hpp
2026-08-20T02:22:05.6866905Z drwxr-xr-x 3 runner runner  4096 Aug 20 02:18 table
2026-08-20T02:22:05.6867119Z -rw-r--r-- 1 runner runner 24518 Aug 20 02:18 table_function.hpp
2026-08-20T02:22:05.6867355Z -rw-r--r-- 1 runner runner  1132 Aug 20 02:18 table_macro_function.hpp
2026-08-20T02:22:05.6867561Z -rw-r--r-- 1 runner runner   791 Aug 20 02:18 to_interval.hpp
2026-08-20T02:22:05.6867767Z -rw-r--r-- 1 runner runner 17457 Aug 20 02:18 udf_function.hpp
2026-08-20T02:22:05.6867945Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 variant
2026-08-20T02:22:05.6868126Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 window
2026-08-20T02:22:05.6868133Z 
2026-08-20T02:22:05.6868299Z ./duckdb/src/include/duckdb/function/aggregate:
2026-08-20T02:22:05.6868375Z total 28
2026-08-20T02:22:05.6868646Z -rw-r--r-- 1 runner runner   765 Aug 20 02:18 distributive_function_utils.hpp
2026-08-20T02:22:05.6869090Z -rw-r--r-- 1 runner runner  3208 Aug 20 02:18 distributive_functions.hpp
2026-08-20T02:22:05.6869314Z -rw-r--r-- 1 runner runner 15646 Aug 20 02:18 minmax_n_helpers.hpp
2026-08-20T02:22:05.6869537Z -rw-r--r-- 1 runner runner  1699 Aug 20 02:18 sort_key_helpers.hpp
2026-08-20T02:22:05.6869543Z 
2026-08-20T02:22:05.6869694Z ./duckdb/src/include/duckdb/function/cast:
2026-08-20T02:22:05.6869770Z total 44
2026-08-20T02:22:05.6869988Z -rw-r--r-- 1 runner runner  6482 Aug 20 02:18 bound_cast_data.hpp
2026-08-20T02:22:05.6870214Z -rw-r--r-- 1 runner runner  3135 Aug 20 02:18 cast_function_set.hpp
2026-08-20T02:22:05.6870423Z -rw-r--r-- 1 runner runner  8762 Aug 20 02:18 default_casts.hpp
2026-08-20T02:22:05.6870672Z -rw-r--r-- 1 runner runner   135 Aug 20 02:18 nested_to_varchar_cast.hpp
2026-08-20T02:22:05.6870852Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 variant
2026-08-20T02:22:05.6871089Z -rw-r--r-- 1 runner runner 12174 Aug 20 02:18 vector_cast_helpers.hpp
2026-08-20T02:22:05.6871096Z 
2026-08-20T02:22:05.6871275Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-08-20T02:22:05.6871350Z total 80
2026-08-20T02:22:05.6871573Z -rw-r--r-- 1 runner runner  2939 Aug 20 02:18 array_to_variant.hpp
2026-08-20T02:22:05.6871791Z -rw-r--r-- 1 runner runner 11435 Aug 20 02:18 json_to_variant.hpp
2026-08-20T02:22:05.6872004Z -rw-r--r-- 1 runner runner  3094 Aug 20 02:18 list_to_variant.hpp
2026-08-20T02:22:05.6872243Z -rw-r--r-- 1 runner runner 18613 Aug 20 02:18 primitive_to_variant.hpp
2026-08-20T02:22:05.6872468Z -rw-r--r-- 1 runner runner  4807 Aug 20 02:18 struct_to_variant.hpp
2026-08-20T02:22:05.6872667Z -rw-r--r-- 1 runner runner  3132 Aug 20 02:18 to_variant.hpp
2026-08-20T02:22:05.6873001Z -rw-r--r-- 1 runner runner  7054 Aug 20 02:18 to_variant_fwd.hpp
2026-08-20T02:22:05.6873248Z -rw-r--r-- 1 runner runner  2224 Aug 20 02:18 union_to_variant.hpp
2026-08-20T02:22:05.6873478Z -rw-r--r-- 1 runner runner 12832 Aug 20 02:18 variant_to_variant.hpp
2026-08-20T02:22:05.6873484Z 
2026-08-20T02:22:05.6873662Z ./duckdb/src/include/duckdb/function/compression:
2026-08-20T02:22:05.6873734Z total 4
2026-08-20T02:22:05.6873934Z -rw-r--r-- 1 runner runner 2746 Aug 20 02:18 compression.hpp
2026-08-20T02:22:05.6873940Z 
2026-08-20T02:22:05.6874097Z ./duckdb/src/include/duckdb/function/pragma:
2026-08-20T02:22:05.6874322Z total 4
2026-08-20T02:22:05.6874546Z -rw-r--r-- 1 runner runner 792 Aug 20 02:18 pragma_functions.hpp
2026-08-20T02:22:05.6874553Z 
2026-08-20T02:22:05.6874707Z ./duckdb/src/include/duckdb/function/scalar:
2026-08-20T02:22:05.6874787Z total 140
2026-08-20T02:22:05.6875087Z -rw-r--r-- 1 runner runner  7310 Aug 20 02:18 compressed_materialization_functions.hpp
2026-08-20T02:22:05.6875382Z -rw-r--r-- 1 runner runner  1427 Aug 20 02:18 compressed_materialization_utils.hpp
2026-08-20T02:22:05.6875599Z -rw-r--r-- 1 runner runner  2339 Aug 20 02:18 date_functions.hpp
2026-08-20T02:22:05.6875811Z -rw-r--r-- 1 runner runner  1188 Aug 20 02:18 generic_common.hpp
2026-08-20T02:22:05.6876038Z -rw-r--r-- 1 runner runner  2072 Aug 20 02:18 generic_functions.hpp
2026-08-20T02:22:05.6876277Z -rw-r--r-- 1 runner runner  3479 Aug 20 02:18 geometry_functions.hpp
2026-08-20T02:22:05.6876444Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 list
2026-08-20T02:22:05.6876660Z -rw-r--r-- 1 runner runner  6595 Aug 20 02:18 list_functions.hpp
2026-08-20T02:22:05.6876874Z -rw-r--r-- 1 runner runner   978 Aug 20 02:18 map_functions.hpp
2026-08-20T02:22:05.6877094Z -rw-r--r-- 1 runner runner  2512 Aug 20 02:18 nested_functions.hpp
2026-08-20T02:22:05.6877324Z -rw-r--r-- 1 runner runner  2926 Aug 20 02:18 operator_functions.hpp
2026-08-20T02:22:05.6877524Z -rw-r--r-- 1 runner runner   815 Aug 20 02:18 operators.hpp
2026-08-20T02:22:05.6877711Z -rw-r--r-- 1 runner runner  7181 Aug 20 02:18 regexp.hpp
2026-08-20T02:22:05.6877946Z -rw-r--r-- 1 runner runner  1406 Aug 20 02:18 sequence_functions.hpp
2026-08-20T02:22:05.6878163Z -rw-r--r-- 1 runner runner  1174 Aug 20 02:18 sequence_utils.hpp
2026-08-20T02:22:05.6878378Z -rw-r--r-- 1 runner runner 10231 Aug 20 02:18 strftime_format.hpp
2026-08-20T02:22:05.6878762Z -rw-r--r-- 1 runner runner  1743 Aug 20 02:18 string_common.hpp
2026-08-20T02:22:05.6878986Z -rw-r--r-- 1 runner runner 22679 Aug 20 02:18 string_functions.hpp
2026-08-20T02:22:05.6879205Z -rw-r--r-- 1 runner runner  4387 Aug 20 02:18 struct_functions.hpp
2026-08-20T02:22:05.6879413Z -rw-r--r-- 1 runner runner   844 Aug 20 02:18 struct_utils.hpp
2026-08-20T02:22:05.6879635Z -rw-r--r-- 1 runner runner  3063 Aug 20 02:18 system_functions.hpp
2026-08-20T02:22:05.6879859Z -rw-r--r-- 1 runner runner  2093 Aug 20 02:18 variant_functions.hpp
2026-08-20T02:22:05.6880071Z -rw-r--r-- 1 runner runner  4528 Aug 20 02:18 variant_utils.hpp
2026-08-20T02:22:05.6880081Z 
2026-08-20T02:22:05.6880254Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-08-20T02:22:05.6880322Z total 8
2026-08-20T02:22:05.6880561Z -rw-r--r-- 1 runner runner 7512 Aug 20 02:18 contains_or_position.hpp
2026-08-20T02:22:05.6880567Z 
2026-08-20T02:22:05.6880720Z ./duckdb/src/include/duckdb/function/table:
2026-08-20T02:22:05.6880798Z total 60
2026-08-20T02:22:05.6880970Z drwxr-xr-x 3 runner runner 4096 Aug 20 02:18 arrow
2026-08-20T02:22:05.6881153Z -rw-r--r-- 1 runner runner 9653 Aug 20 02:18 arrow.hpp
2026-08-20T02:22:05.6881378Z -rw-r--r-- 1 runner runner 1123 Aug 20 02:18 direct_file_reader.hpp
2026-08-20T02:22:05.6881555Z -rw-r--r-- 1 runner runner  231 Aug 20 02:18 list.hpp
2026-08-20T02:22:05.6881732Z -rw-r--r-- 1 runner runner 1255 Aug 20 02:18 range.hpp
2026-08-20T02:22:05.6881920Z -rw-r--r-- 1 runner runner 4146 Aug 20 02:18 read_csv.hpp
2026-08-20T02:22:05.6882124Z -rw-r--r-- 1 runner runner  665 Aug 20 02:18 read_duckdb.hpp
2026-08-20T02:22:05.6882523Z -rw-r--r-- 1 runner runner 1000 Aug 20 02:18 read_file.hpp
2026-08-20T02:22:05.6882728Z -rw-r--r-- 1 runner runner  484 Aug 20 02:18 summary.hpp
2026-08-20T02:22:05.6882950Z -rw-r--r-- 1 runner runner 4608 Aug 20 02:18 system_functions.hpp
2026-08-20T02:22:05.6883147Z -rw-r--r-- 1 runner runner 1867 Aug 20 02:18 table_scan.hpp
2026-08-20T02:22:05.6883157Z 
2026-08-20T02:22:05.6883328Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-08-20T02:22:05.6883408Z total 20
2026-08-20T02:22:05.6883627Z -rw-r--r-- 1 runner runner 4539 Aug 20 02:18 arrow_duck_schema.hpp
2026-08-20T02:22:05.6883842Z -rw-r--r-- 1 runner runner 4371 Aug 20 02:18 arrow_type_info.hpp
2026-08-20T02:22:05.6884010Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 enum
2026-08-20T02:22:05.6884016Z 
2026-08-20T02:22:05.6884339Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-08-20T02:22:05.6884427Z total 12
2026-08-20T02:22:05.6884658Z -rw-r--r-- 1 runner runner 370 Aug 20 02:18 arrow_datetime_type.hpp
2026-08-20T02:22:05.6884891Z -rw-r--r-- 1 runner runner 169 Aug 20 02:18 arrow_type_info_type.hpp
2026-08-20T02:22:05.6885142Z -rw-r--r-- 1 runner runner 329 Aug 20 02:18 arrow_variable_size_type.hpp
2026-08-20T02:22:05.6885148Z 
2026-08-20T02:22:05.6885310Z ./duckdb/src/include/duckdb/function/variant:
2026-08-20T02:22:05.6885386Z total 20
2026-08-20T02:22:05.6885613Z -rw-r--r-- 1 runner runner 3552 Aug 20 02:18 variant_normalize.hpp
2026-08-20T02:22:05.6885837Z -rw-r--r-- 1 runner runner 4292 Aug 20 02:18 variant_shredding.hpp
2026-08-20T02:22:05.6886074Z -rw-r--r-- 1 runner runner 4624 Aug 20 02:18 variant_value_convert.hpp
2026-08-20T02:22:05.6886080Z 
2026-08-20T02:22:05.6886235Z ./duckdb/src/include/duckdb/function/window:
2026-08-20T02:22:05.6886313Z total 92
2026-08-20T02:22:05.6886565Z -rw-r--r-- 1 runner runner 1764 Aug 20 02:18 window_aggregate_function.hpp
2026-08-20T02:22:05.6886814Z -rw-r--r-- 1 runner runner 1554 Aug 20 02:18 window_aggregate_states.hpp
2026-08-20T02:22:05.6887041Z -rw-r--r-- 1 runner runner 6444 Aug 20 02:18 window_aggregator.hpp
2026-08-20T02:22:05.6887287Z -rw-r--r-- 1 runner runner 5465 Aug 20 02:18 window_boundaries_state.hpp
2026-08-20T02:22:05.6887511Z -rw-r--r-- 1 runner runner 8765 Aug 20 02:18 window_collection.hpp
2026-08-20T02:22:05.6887770Z -rw-r--r-- 1 runner runner 1586 Aug 20 02:18 window_constant_aggregator.hpp
2026-08-20T02:22:05.6888186Z -rw-r--r-- 1 runner runner 1277 Aug 20 02:18 window_custom_aggregator.hpp
2026-08-20T02:22:05.6888449Z -rw-r--r-- 1 runner runner 1545 Aug 20 02:18 window_distinct_aggregator.hpp
2026-08-20T02:22:05.6888665Z -rw-r--r-- 1 runner runner 3798 Aug 20 02:18 window_executor.hpp
2026-08-20T02:22:05.6888883Z -rw-r--r-- 1 runner runner 1353 Aug 20 02:18 window_index_tree.hpp
2026-08-20T02:22:05.6889126Z -rw-r--r-- 1 runner runner 3423 Aug 20 02:18 window_merge_sort_tree.hpp
2026-08-20T02:22:05.6889375Z -rw-r--r-- 1 runner runner 1140 Aug 20 02:18 window_naive_aggregator.hpp
2026-08-20T02:22:05.6889607Z -rw-r--r-- 1 runner runner 2402 Aug 20 02:18 window_rank_function.hpp
2026-08-20T02:22:05.6889867Z -rw-r--r-- 1 runner runner 1682 Aug 20 02:18 window_rownumber_function.hpp
2026-08-20T02:22:05.6890098Z -rw-r--r-- 1 runner runner 1197 Aug 20 02:18 window_segment_tree.hpp
2026-08-20T02:22:05.6890349Z -rw-r--r-- 1 runner runner 2248 Aug 20 02:18 window_shared_expressions.hpp
2026-08-20T02:22:05.6890577Z -rw-r--r-- 1 runner runner 1590 Aug 20 02:18 window_token_tree.hpp
2026-08-20T02:22:05.6890813Z -rw-r--r-- 1 runner runner 4276 Aug 20 02:18 window_value_function.hpp
2026-08-20T02:22:05.6890819Z 
2026-08-20T02:22:05.6890949Z ./duckdb/src/include/duckdb/logging:
2026-08-20T02:22:05.6891027Z total 44
2026-08-20T02:22:05.6891257Z -rw-r--r-- 1 runner runner  1937 Aug 20 02:18 file_system_logger.hpp
2026-08-20T02:22:05.6891460Z -rw-r--r-- 1 runner runner  3833 Aug 20 02:18 log_manager.hpp
2026-08-20T02:22:05.6891663Z -rw-r--r-- 1 runner runner 13981 Aug 20 02:18 log_storage.hpp
2026-08-20T02:22:05.6891857Z -rw-r--r-- 1 runner runner  4721 Aug 20 02:18 log_type.hpp
2026-08-20T02:22:05.6892160Z -rw-r--r-- 1 runner runner  8057 Aug 20 02:18 logger.hpp
2026-08-20T02:22:05.6892374Z -rw-r--r-- 1 runner runner  2019 Aug 20 02:18 logging.hpp
2026-08-20T02:22:05.6892381Z 
2026-08-20T02:22:05.6892511Z ./duckdb/src/include/duckdb/main:
2026-08-20T02:22:05.6892587Z total 484
2026-08-20T02:22:05.6892786Z -rw-r--r-- 1 runner runner  9124 Aug 20 02:18 appender.hpp
2026-08-20T02:22:05.6893014Z -rw-r--r-- 1 runner runner  6534 Aug 20 02:18 attached_database.hpp
2026-08-20T02:22:05.6893215Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 buffered_data
2026-08-20T02:22:05.6893386Z drwxr-xr-x 3 runner runner  4096 Aug 20 02:18 capi
2026-08-20T02:22:05.6893597Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 chunk_scan_state
2026-08-20T02:22:05.6893821Z -rw-r--r-- 1 runner runner  1112 Aug 20 02:18 chunk_scan_state.hpp
2026-08-20T02:22:05.6894034Z -rw-r--r-- 1 runner runner  5155 Aug 20 02:18 client_config.hpp
2026-08-20T02:22:05.6894601Z -rw-r--r-- 1 runner runner 17791 Aug 20 02:18 client_context.hpp
2026-08-20T02:22:05.6894912Z -rw-r--r-- 1 runner runner  1087 Aug 20 02:18 client_context_file_opener.hpp
2026-08-20T02:22:05.6895157Z -rw-r--r-- 1 runner runner  5190 Aug 20 02:18 client_context_state.hpp
2026-08-20T02:22:05.6895406Z -rw-r--r-- 1 runner runner   812 Aug 20 02:18 client_context_wrapper.hpp
2026-08-20T02:22:05.6895615Z -rw-r--r-- 1 runner runner  2041 Aug 20 02:18 client_data.hpp
2026-08-20T02:22:05.6895847Z -rw-r--r-- 1 runner runner  1548 Aug 20 02:18 client_properties.hpp
2026-08-20T02:22:05.6896033Z -rw-r--r-- 1 runner runner 16494 Aug 20 02:18 config.hpp
2026-08-20T02:22:05.6896239Z -rw-r--r-- 1 runner runner 14198 Aug 20 02:18 connection.hpp
2026-08-20T02:22:05.6896471Z -rw-r--r-- 1 runner runner  1230 Aug 20 02:18 connection_manager.hpp
2026-08-20T02:22:05.6896661Z -rw-r--r-- 1 runner runner  4917 Aug 20 02:18 database.hpp
2026-08-20T02:22:05.6896899Z -rw-r--r-- 1 runner runner  2227 Aug 20 02:18 database_file_opener.hpp
2026-08-20T02:22:05.6897165Z -rw-r--r-- 1 runner runner  2044 Aug 20 02:18 database_file_path_manager.hpp
2026-08-20T02:22:05.6897386Z -rw-r--r-- 1 runner runner  5280 Aug 20 02:18 database_manager.hpp
2026-08-20T02:22:05.6897633Z -rw-r--r-- 1 runner runner   873 Aug 20 02:18 database_path_and_type.hpp
2026-08-20T02:22:05.6897861Z -rw-r--r-- 1 runner runner  2614 Aug 20 02:18 db_instance_cache.hpp
2026-08-20T02:22:05.6898277Z -rw-r--r-- 1 runner runner  2378 Aug 20 02:18 error_manager.hpp
2026-08-20T02:22:05.6898471Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 extension
2026-08-20T02:22:05.6898670Z -rw-r--r-- 1 runner runner  2437 Aug 20 02:18 extension.hpp
2026-08-20T02:22:05.6898931Z -rw-r--r-- 1 runner runner  2513 Aug 20 02:18 extension_callback_manager.hpp
2026-08-20T02:22:05.6899160Z -rw-r--r-- 1 runner runner 93227 Aug 20 02:18 extension_entries.hpp
2026-08-20T02:22:05.6899386Z -rw-r--r-- 1 runner runner 11625 Aug 20 02:18 extension_helper.hpp
2026-08-20T02:22:05.6899628Z -rw-r--r-- 1 runner runner  3606 Aug 20 02:18 extension_install_info.hpp
2026-08-20T02:22:05.6899859Z -rw-r--r-- 1 runner runner  1515 Aug 20 02:18 extension_manager.hpp
2026-08-20T02:22:05.6900074Z -rw-r--r-- 1 runner runner   292 Aug 20 02:18 extension_util.hpp
2026-08-20T02:22:05.6900313Z -rw-r--r-- 1 runner runner  1470 Aug 20 02:18 external_dependencies.hpp
2026-08-20T02:22:05.6900573Z -rw-r--r-- 1 runner runner  2262 Aug 20 02:18 materialized_query_result.hpp
2026-08-20T02:22:05.6900815Z -rw-r--r-- 1 runner runner  2784 Aug 20 02:18 pending_query_result.hpp
2026-08-20T02:22:05.6901046Z -rw-r--r-- 1 runner runner  6853 Aug 20 02:18 prepared_statement.hpp
2026-08-20T02:22:05.6901298Z -rw-r--r-- 1 runner runner  2179 Aug 20 02:18 prepared_statement_data.hpp
2026-08-20T02:22:05.6901514Z -rw-r--r-- 1 runner runner  4323 Aug 20 02:18 profiling_info.hpp
2026-08-20T02:22:05.6901727Z -rw-r--r-- 1 runner runner  1543 Aug 20 02:18 profiling_node.hpp
2026-08-20T02:22:05.6901947Z -rw-r--r-- 1 runner runner  4638 Aug 20 02:18 profiling_utils.hpp
2026-08-20T02:22:05.6902288Z -rw-r--r-- 1 runner runner  1062 Aug 20 02:18 query_parameters.hpp
2026-08-20T02:22:05.6902508Z -rw-r--r-- 1 runner runner  9262 Aug 20 02:18 query_profiler.hpp
2026-08-20T02:22:05.6902716Z -rw-r--r-- 1 runner runner  7131 Aug 20 02:18 query_result.hpp
2026-08-20T02:22:05.6902906Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 relation
2026-08-20T02:22:05.6903102Z -rw-r--r-- 1 runner runner 11346 Aug 20 02:18 relation.hpp
2026-08-20T02:22:05.6903335Z -rw-r--r-- 1 runner runner  1460 Aug 20 02:18 result_set_manager.hpp
2026-08-20T02:22:05.6903510Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 secret
2026-08-20T02:22:05.6903718Z -rw-r--r-- 1 runner runner  3616 Aug 20 02:18 setting_info.hpp
2026-08-20T02:22:05.6903911Z -rw-r--r-- 1 runner runner 78532 Aug 20 02:18 settings.hpp
2026-08-20T02:22:05.6904302Z -rw-r--r-- 1 runner runner  2600 Aug 20 02:18 stream_query_result.hpp
2026-08-20T02:22:05.6904563Z -rw-r--r-- 1 runner runner  1064 Aug 20 02:18 table_description.hpp
2026-08-20T02:22:05.6904778Z -rw-r--r-- 1 runner runner  2840 Aug 20 02:18 user_settings.hpp
2026-08-20T02:22:05.6904993Z -rw-r--r-- 1 runner runner  1415 Aug 20 02:18 valid_checker.hpp
2026-08-20T02:22:05.6905003Z 
2026-08-20T02:22:05.6905166Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-08-20T02:22:05.6905247Z total 12
2026-08-20T02:22:05.6905483Z -rw-r--r-- 1 runner runner 2254 Aug 20 02:18 batched_buffered_data.hpp
2026-08-20T02:22:05.6905696Z -rw-r--r-- 1 runner runner 2187 Aug 20 02:18 buffered_data.hpp
2026-08-20T02:22:05.6905935Z -rw-r--r-- 1 runner runner 1490 Aug 20 02:18 simple_buffered_data.hpp
2026-08-20T02:22:05.6905941Z 
2026-08-20T02:22:05.6906076Z ./duckdb/src/include/duckdb/main/capi:
2026-08-20T02:22:05.6906154Z total 100
2026-08-20T02:22:05.6906366Z -rw-r--r-- 1 runner runner  3031 Aug 20 02:18 capi_internal.hpp
2026-08-20T02:22:05.6906599Z -rw-r--r-- 1 runner runner  2213 Aug 20 02:18 capi_internal_table.hpp
2026-08-20T02:22:05.6906769Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 cast
2026-08-20T02:22:05.6906981Z -rw-r--r-- 1 runner runner 89456 Aug 20 02:18 extension_api.hpp
2026-08-20T02:22:05.6906990Z 
2026-08-20T02:22:05.6907138Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-08-20T02:22:05.6907216Z total 20
2026-08-20T02:22:05.6907422Z -rw-r--r-- 1 runner runner 2632 Aug 20 02:18 from_decimal.hpp
2026-08-20T02:22:05.6907606Z -rw-r--r-- 1 runner runner 3254 Aug 20 02:18 generic.hpp
2026-08-20T02:22:05.6907989Z -rw-r--r-- 1 runner runner 4589 Aug 20 02:18 to_decimal.hpp
2026-08-20T02:22:05.6908170Z -rw-r--r-- 1 runner runner 4032 Aug 20 02:18 utils.hpp
2026-08-20T02:22:05.6908176Z 
2026-08-20T02:22:05.6908346Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-08-20T02:22:05.6908418Z total 8
2026-08-20T02:22:05.6908667Z -rw-r--r-- 1 runner runner 1091 Aug 20 02:18 batched_data_collection.hpp
2026-08-20T02:22:05.6908870Z -rw-r--r-- 1 runner runner  631 Aug 20 02:18 query_result.hpp
2026-08-20T02:22:05.6908877Z 
2026-08-20T02:22:05.6909027Z ./duckdb/src/include/duckdb/main/extension:
2026-08-20T02:22:05.6909108Z total 12
2026-08-20T02:22:05.6909327Z -rw-r--r-- 1 runner runner 4915 Aug 20 02:18 extension_loader.hpp
2026-08-20T02:22:05.6909588Z -rw-r--r-- 1 runner runner  667 Aug 20 02:18 generated_extension_loader.hpp
2026-08-20T02:22:05.6909594Z 
2026-08-20T02:22:05.6909745Z ./duckdb/src/include/duckdb/main/relation:
2026-08-20T02:22:05.6909822Z total 108
2026-08-20T02:22:05.6910054Z -rw-r--r-- 1 runner runner 1261 Aug 20 02:18 aggregate_relation.hpp
2026-08-20T02:22:05.6910291Z -rw-r--r-- 1 runner runner 1191 Aug 20 02:18 create_table_relation.hpp
2026-08-20T02:22:05.6910525Z -rw-r--r-- 1 runner runner 1031 Aug 20 02:18 create_view_relation.hpp
2026-08-20T02:22:05.6910772Z -rw-r--r-- 1 runner runner  941 Aug 20 02:18 cross_product_relation.hpp
2026-08-20T02:22:05.6910986Z -rw-r--r-- 1 runner runner 1034 Aug 20 02:18 delete_relation.hpp
2026-08-20T02:22:05.6911210Z -rw-r--r-- 1 runner runner  773 Aug 20 02:18 delim_get_relation.hpp
2026-08-20T02:22:05.6911436Z -rw-r--r-- 1 runner runner  798 Aug 20 02:18 distinct_relation.hpp
2026-08-20T02:22:05.6911810Z -rw-r--r-- 1 runner runner  958 Aug 20 02:18 explain_relation.hpp
2026-08-20T02:22:05.6912082Z -rw-r--r-- 1 runner runner  922 Aug 20 02:18 filter_relation.hpp
2026-08-20T02:22:05.6912383Z -rw-r--r-- 1 runner runner  988 Aug 20 02:18 insert_relation.hpp
2026-08-20T02:22:05.6912598Z -rw-r--r-- 1 runner runner 1387 Aug 20 02:18 join_relation.hpp
2026-08-20T02:22:05.6912811Z -rw-r--r-- 1 runner runner  855 Aug 20 02:18 limit_relation.hpp
2026-08-20T02:22:05.6913051Z -rw-r--r-- 1 runner runner  963 Aug 20 02:18 materialized_relation.hpp
2026-08-20T02:22:05.6913266Z -rw-r--r-- 1 runner runner  975 Aug 20 02:18 order_relation.hpp
2026-08-20T02:22:05.6913498Z -rw-r--r-- 1 runner runner  912 Aug 20 02:18 projection_relation.hpp
2026-08-20T02:22:05.6913711Z -rw-r--r-- 1 runner runner 1228 Aug 20 02:18 query_relation.hpp
2026-08-20T02:22:05.6913934Z -rw-r--r-- 1 runner runner  884 Aug 20 02:18 read_csv_relation.hpp
2026-08-20T02:22:05.6914274Z -rw-r--r-- 1 runner runner  899 Aug 20 02:18 read_json_relation.hpp
2026-08-20T02:22:05.6914499Z -rw-r--r-- 1 runner runner  907 Aug 20 02:18 setop_relation.hpp
2026-08-20T02:22:05.6914720Z -rw-r--r-- 1 runner runner  818 Aug 20 02:18 subquery_relation.hpp
2026-08-20T02:22:05.6914988Z -rw-r--r-- 1 runner runner 1890 Aug 20 02:18 table_function_relation.hpp
2026-08-20T02:22:05.6915203Z -rw-r--r-- 1 runner runner 1365 Aug 20 02:18 table_relation.hpp
2026-08-20T02:22:05.6915420Z -rw-r--r-- 1 runner runner 1214 Aug 20 02:18 update_relation.hpp
2026-08-20T02:22:05.6915631Z -rw-r--r-- 1 runner runner 1650 Aug 20 02:18 value_relation.hpp
2026-08-20T02:22:05.6915839Z -rw-r--r-- 1 runner runner 1041 Aug 20 02:18 view_relation.hpp
