2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:49:44.6059575Z Get:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [1270 kB]
2026-05-04T14:49:44.6724905Z Get:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser1 amd64 0.9.7+dfsg-2build1 [35.8 kB]
2026-05-04T14:49:44.7315580Z Get:117 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlbase1t64 amd64 1.3.0-12build1 [49.9 kB]
2026-05-04T14:49:44.7903983Z Get:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmldom1t64 amd64 1.3.0-12build1 [156 kB]
2026-05-04T14:49:44.8497087Z Get:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlengine1t64 amd64 1.3.0-12build1 [71.4 kB]
2026-05-04T14:49:44.9085556Z Get:120 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-100t64 amd64 1.10.10+repack-3.1ubuntu4 [56.0 kB]
2026-05-04T14:49:44.9677434Z Get:121 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf19t64 amd64 1:4.9.2-5ubuntu4 [473 kB]
2026-05-04T14:49:45.0324156Z Get:122 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-common all 2.3.12-1ubuntu0.24.04.1 [8806 B]
2026-05-04T14:49:45.0907034Z Get:123 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbcinst2 amd64 2.3.12-1ubuntu0.24.04.1 [30.7 kB]
2026-05-04T14:49:45.1497019Z Get:124 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi4.1 amd64 4.1.1+ds-3build1 [226 kB]
2026-05-04T14:49:45.2105544Z Get:125 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler134 amd64 24.02.0-1ubuntu9.8 [1118 kB]
2026-05-04T14:49:45.2876634Z Get:126 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
2026-05-04T14:49:45.3484988Z Get:127 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo1 amd64 1.1.0-3build2 [191 kB]
2026-05-04T14:49:45.4086606Z Get:128 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite8t64 amd64 5.1.0-3build1 [1919 kB]
2026-05-04T14:49:45.5028391Z Get:129 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c3.2t64 amd64 3.2.4+debian-1.2ubuntu2 [919 kB]
2026-05-04T14:49:45.5780581Z Get:130 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal34t64 amd64 3.8.4+dfsg-3ubuntu3 [8346 kB]
2026-05-04T14:49:45.7838421Z Get:131 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 python3-gdal amd64 3.8.4+dfsg-3ubuntu3 [754 kB]
2026-05-04T14:49:45.8547470Z Get:132 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-bin amd64 3.8.4+dfsg-3ubuntu3 [277 kB]
2026-05-04T14:49:45.9176519Z Get:133 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
2026-05-04T14:49:45.9757110Z Get:134 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
2026-05-04T14:49:46.0352557Z Get:135 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8 [17.1 kB]
2026-05-04T14:49:46.0937063Z Get:136 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4 [15.8 kB]
2026-05-04T14:49:46.1519291Z Get:137 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl20220623t64 amd64 20220623.1-3.1ubuntu3.2 [423 kB]
2026-05-04T14:49:46.2166416Z Get:138 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl-dev amd64 20220623.1-3.1ubuntu3.2 [1020 kB]
2026-05-04T14:49:46.2918886Z Get:139 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom-dev amd64 3.8.2-2ubuntu0.1 [2266 kB]
2026-05-04T14:49:46.3896941Z Get:140 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2-dev amd64 3.9.1-1.1build2 [122 kB]
2026-05-04T14:49:46.4499762Z Get:141 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4 [85.2 kB]
2026-05-04T14:49:46.5137757Z Get:142 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4 [31.5 kB]
2026-05-04T14:49:46.5723437Z Get:143 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [128 kB]
2026-05-04T14:49:46.6309460Z Get:144 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4 [11.2 kB]
2026-05-04T14:49:46.6894653Z Get:145 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1 [19.8 kB]
2026-05-04T14:49:46.7475068Z Get:146 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9 [446 kB]
2026-05-04T14:49:46.8121270Z Get:147 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4 [2777 kB]
2026-05-04T14:49:46.9200821Z Get:148 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu-dev amd64 6.0.1+dfsg1-1build1 [20.7 kB]
2026-05-04T14:49:46.9783731Z Get:149 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo-dev amd64 1:12.6.7+dfsg-1build2 [409 kB]
2026-05-04T14:49:47.0425662Z Get:150 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc-dev amd64 1.21.5+ds-1build1 [43.7 kB]
2026-05-04T14:49:47.1012064Z Get:151 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
2026-05-04T14:49:47.3850213Z Get:152 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libboost-dev amd64 1.83.0.1ubuntu2 [4308 B]
2026-05-04T14:49:47.4439248Z Get:153 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-dev amd64 4.3.1-1.1build2 [598 kB]
2026-05-04T14:49:47.5126202Z Get:154 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-doc all 4.3.1-1.1build2 [2076 kB]
2026-05-04T14:49:47.6062484Z Get:155 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1 [604 kB]
2026-05-04T14:49:47.6856954Z Get:156 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d-dev amd64 1.4.1-1build1 [25.3 kB]
2026-05-04T14:49:47.7692530Z Get:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3 [12.6 kB]
2026-05-04T14:49:47.8290550Z Get:158 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2 [366 kB]
2026-05-04T14:49:47.8964491Z Get:159 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
2026-05-04T14:49:47.9545391Z Get:160 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-05-04T14:49:48.0146364Z Get:161 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1 [178 kB]
2026-05-04T14:49:48.0772281Z Get:162 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
2026-05-04T14:49:48.1366209Z Get:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1 [22.7 kB]
2026-05-04T14:49:48.1964289Z Get:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2026-05-04T14:49:48.2549972Z Get:165 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-05-04T14:49:48.3194280Z Get:166 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-dev amd64 1.3.14-2build1 [14.7 kB]
2026-05-04T14:49:48.3724341Z Get:167 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-05-04T14:49:48.4263375Z Get:168 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-05-04T14:49:48.4851319Z Get:169 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-05-04T14:49:48.5561042Z Get:170 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-05-04T14:49:48.6245845Z Get:171 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
2026-05-04T14:49:48.7097816Z Get:172 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1 [1351 kB]
2026-05-04T14:49:48.8168718Z Get:173 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.2 [41.6 kB]
2026-05-04T14:49:48.8764543Z Get:174 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-05-04T14:49:48.9390506Z Get:175 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-05-04T14:49:48.9974694Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-04T14:49:49.0528271Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-04T14:49:49.1266563Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-04T14:49:49.2092219Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-04T14:49:49.2845980Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-04T14:49:49.3836470Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-04T14:49:49.4375552Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-04T14:49:49.4974248Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-04T14:49:49.6733846Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-04T14:49:49.7452251Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-04T14:49:49.8064657Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-04T14:49:49.8726683Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-04T14:49:49.9638422Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-04T14:49:50.3114750Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-04T14:49:50.3883887Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-04T14:49:50.4460512Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-04T14:49:50.4997227Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.5 [28.5 kB]
2026-05-04T14:49:50.5531649Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-04T14:49:50.6065250Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-04T14:49:50.6746489Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-04T14:49:50.7375719Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-04T14:49:50.7904413Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-04T14:49:50.8512759Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-04T14:49:50.9120647Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-04T14:49:50.9717137Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-04T14:49:51.0311552Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-04T14:49:51.0939453Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-04T14:49:51.1590945Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
2026-05-04T14:49:51.2225770Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2 [1815 kB]
2026-05-04T14:49:51.3233641Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-05-04T14:49:51.4468695Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-05-04T14:49:51.5283012Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-05-04T14:49:52.1014173Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2 [43.8 kB]
2026-05-04T14:49:52.1606330Z Get:209 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2 [75.9 kB]
2026-05-04T14:49:52.2178917Z Get:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1 [88.7 kB]
2026-05-04T14:49:52.2753372Z Get:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1 [387 kB]
2026-05-04T14:49:52.3496279Z Get:212 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1 [63.6 kB]
2026-05-04T14:49:52.4014011Z Get:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1 [659 kB]
2026-05-04T14:49:52.4578102Z Get:214 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1 [2331 kB]
2026-05-04T14:49:52.5263478Z Get:215 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1 [250 kB]
2026-05-04T14:49:52.5824496Z Get:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3 [211 kB]
2026-05-04T14:49:52.6383661Z Get:217 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-05-04T14:49:52.6898949Z Get:218 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-05-04T14:49:52.7528067Z Get:219 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
2026-05-04T14:49:53.1986640Z Fetched 148 MB in 16s (9462 kB/s)
2026-05-04T14:49:53.2180530Z Selecting previously unselected package libmagickcore-6-headers.
2026-05-04T14:49:53.2181241Z (Reading database ...
2026-05-04T14:49:53.2216186Z (Reading database ... 5%
2026-05-04T14:49:53.2216670Z (Reading database ... 10%
2026-05-04T14:49:53.2217060Z (Reading database ... 15%
2026-05-04T14:49:53.2217440Z (Reading database ... 20%
2026-05-04T14:49:53.2218011Z (Reading database ... 25%
2026-05-04T14:49:53.2218378Z (Reading database ... 30%
2026-05-04T14:49:53.2218727Z (Reading database ... 35%
2026-05-04T14:49:53.2219135Z (Reading database ... 40%
2026-05-04T14:49:53.2219529Z (Reading database ... 45%
2026-05-04T14:49:53.2219937Z (Reading database ... 50%
2026-05-04T14:49:53.2220340Z (Reading database ... 55%
2026-05-04T14:49:53.2243637Z (Reading database ... 60%
2026-05-04T14:49:53.2340821Z (Reading database ... 65%
2026-05-04T14:49:53.2406230Z (Reading database ... 70%
2026-05-04T14:49:53.2456750Z (Reading database ... 75%
2026-05-04T14:49:53.2471728Z (Reading database ... 80%
2026-05-04T14:49:53.2629061Z (Reading database ... 85%
2026-05-04T14:49:53.2663340Z (Reading database ... 90%
2026-05-04T14:49:53.3005677Z (Reading database ... 95%
2026-05-04T14:49:53.3099143Z (Reading database ... 100%
2026-05-04T14:49:53.3099935Z (Reading database ... 230739 files and directories currently installed.)
2026-05-04T14:49:53.3150889Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T14:49:53.3159253Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:53.3382533Z Selecting previously unselected package libmagickwand-6-headers.
2026-05-04T14:49:53.3516574Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T14:49:53.3520110Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:53.3683103Z Selecting previously unselected package libmagick++-6-headers.
2026-05-04T14:49:53.3810957Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-04T14:49:53.3819419Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:53.3990761Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-05-04T14:49:53.4125292Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T14:49:53.4131350Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:53.4306654Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-05-04T14:49:53.4434763Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T14:49:53.4442608Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:53.4603607Z Selecting previously unselected package libdjvulibre-text.
2026-05-04T14:49:53.4729355Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-05-04T14:49:53.4736222Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T14:49:53.4920416Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-04T14:49:53.5074057Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-04T14:49:53.5081141Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T14:49:53.5283929Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-04T14:49:53.5411579Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-04T14:49:53.5420503Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-04T14:49:53.5607376Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-04T14:49:53.5734938Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-04T14:49:53.5743893Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-04T14:49:53.6061646Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-04T14:49:53.6188430Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-04T14:49:53.6196543Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-04T14:49:53.6359909Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-04T14:49:53.6487043Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-04T14:49:53.6495529Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-04T14:49:53.6815003Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-04T14:49:53.6943289Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-04T14:49:53.6951965Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-04T14:49:53.7154143Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-04T14:49:53.7282395Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-04T14:49:53.7288600Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-04T14:49:53.7431096Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-04T14:49:53.7566375Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-04T14:49:53.7569541Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-04T14:49:53.7719019Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-04T14:49:53.7847233Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-04T14:49:53.7855346Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-04T14:49:53.8210576Z Selecting previously unselected package libexif12:amd64.
2026-05-04T14:49:53.8341515Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-04T14:49:53.8348664Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-04T14:49:53.8514397Z Selecting previously unselected package libexif-dev:amd64.
2026-05-04T14:49:53.8641162Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-04T14:49:53.8657102Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-04T14:49:53.8835605Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-04T14:49:53.8968850Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-04T14:49:53.8975023Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-04T14:49:53.9164529Z Selecting previously unselected package libpng-dev:amd64.
2026-05-04T14:49:53.9294728Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.5_amd64.deb ...
2026-05-04T14:49:53.9302106Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
2026-05-04T14:49:53.9499412Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-04T14:49:53.9629215Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-04T14:49:53.9636076Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-04T14:49:53.9878842Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-04T14:49:54.0016320Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.4_amd64.deb ...
2026-05-04T14:49:54.0019780Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.4) ...
2026-05-04T14:49:54.0433243Z Preparing to unpack .../021-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
2026-05-04T14:49:54.0451237Z Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) over (2.14-2build1) ...
2026-05-04T14:49:54.0681053Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-04T14:49:54.0809596Z Preparing to unpack .../022-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-04T14:49:54.0817137Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-04T14:49:54.1028094Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-04T14:49:54.1158833Z Preparing to unpack .../023-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-04T14:49:54.1169188Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-04T14:49:54.1428698Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-04T14:49:54.1559020Z Preparing to unpack .../024-libltdl-dev_2.4.7-7build1_amd64.deb ...
