2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:03:54.1379429Z Ign:132 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2
2026-06-18T20:03:54.1380951Z Ign:133 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8
2026-06-18T20:03:54.1382686Z Ign:134 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:54.1384510Z Ign:135 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl20220623t64 amd64 20220623.1-3.1ubuntu3.2
2026-06-18T20:03:54.1386290Z Ign:136 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl-dev amd64 20220623.1-3.1ubuntu3.2
2026-06-18T20:03:54.1388359Z Ign:137 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom-dev amd64 3.8.2-2ubuntu0.1
2026-06-18T20:03:54.1390008Z Ign:138 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2-dev amd64 3.9.1-1.1build2
2026-06-18T20:03:54.1391777Z Ign:139 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:54.1393749Z Ign:140 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:54.1395631Z Ign:141 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:54.1397795Z Ign:142 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:54.1399523Z Ign:143 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1
2026-06-18T20:03:54.1401480Z Ign:144 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9
2026-06-18T20:03:54.1403301Z Ign:145 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4
2026-06-18T20:03:54.1405375Z Ign:146 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu-dev amd64 6.0.1+dfsg1-1build1
2026-06-18T20:03:54.1407525Z Ign:147 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo-dev amd64 1:12.6.7+dfsg-1build2
2026-06-18T20:03:54.1409185Z Ign:148 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc-dev amd64 1.21.5+ds-1build1
2026-06-18T20:03:54.1410750Z Ign:149 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2
2026-06-18T20:03:54.1412237Z Ign:150 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libboost-dev amd64 1.83.0.1ubuntu2
2026-06-18T20:03:54.1413686Z Ign:151 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-dev amd64 4.3.1-1.1build2
2026-06-18T20:03:54.1415154Z Ign:152 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-doc all 4.3.1-1.1build2
2026-06-18T20:03:54.1416567Z Ign:153 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1
2026-06-18T20:03:54.1418274Z Ign:154 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d-dev amd64 1.4.1-1build1
2026-06-18T20:03:54.1419455Z Ign:155 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3
2026-06-18T20:03:54.1420424Z Ign:156 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3
2026-06-18T20:03:54.1421586Z Ign:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2
2026-06-18T20:03:54.1422397Z Ign:158 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2
2026-06-18T20:03:54.1423216Z Ign:159 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1
2026-06-18T20:03:54.1423991Z Ign:160 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1
2026-06-18T20:03:54.1424754Z Ign:161 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1
2026-06-18T20:03:54.1425511Z Ign:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1
2026-06-18T20:03:54.1426273Z Ign:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1
2026-06-18T20:03:54.1427039Z Ign:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3
2026-06-18T20:03:54.1428097Z Ign:165 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-3 amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T20:03:54.1429020Z Ign:166 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-dev amd64 1.3.14-2ubuntu0.24.04.1
2026-06-18T20:03:54.1429858Z Ign:167 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2
2026-06-18T20:03:54.1430626Z Ign:168 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2
2026-06-18T20:03:54.1431398Z Ign:169 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2
2026-06-18T20:03:54.1432166Z Ign:170 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2
2026-06-18T20:03:54.1432898Z Ign:171 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1
2026-06-18T20:03:54.1433622Z Ign:172 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1
2026-06-18T20:03:54.1434428Z Ign:173 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.4
2026-06-18T20:03:54.1435554Z Ign:174 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T20:03:54.1436531Z Ign:175 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2
2026-06-18T20:03:54.1437562Z Ign:176 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1
2026-06-18T20:03:54.1438575Z Ign:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1
2026-06-18T20:03:54.1439381Z Ign:178 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1
2026-06-18T20:03:54.1440252Z Ign:179 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1
2026-06-18T20:03:54.1441117Z Ign:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4
2026-06-18T20:03:54.1441877Z Ign:181 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1
2026-06-18T20:03:54.1442595Z Ign:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3
2026-06-18T20:03:54.1443338Z Ign:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T20:03:54.1444121Z Ign:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2
2026-06-18T20:03:54.1444933Z Ign:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1
2026-06-18T20:03:54.1445717Z Ign:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2
2026-06-18T20:03:54.1446519Z Ign:187 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2
2026-06-18T20:03:54.1447466Z Ign:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T20:03:54.1448287Z Ign:189 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5
2026-06-18T20:03:54.1449127Z Ign:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1
2026-06-18T20:03:54.1449940Z Ign:191 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1
2026-06-18T20:03:54.1450756Z Ign:192 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6
2026-06-18T20:03:54.1451602Z Ign:193 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.9
2026-06-18T20:03:54.1452499Z Ign:194 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.9
2026-06-18T20:03:54.1453330Z Ign:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1
2026-06-18T20:03:54.1454107Z Ign:196 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1
2026-06-18T20:03:54.1454885Z Ign:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1
2026-06-18T20:03:54.1455655Z Ign:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2
2026-06-18T20:03:54.1456495Z Ign:199 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh2-1-dev amd64 1.11.0-4.1ubuntu0.24.04.1
2026-06-18T20:03:54.1457449Z Ign:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1
2026-06-18T20:03:54.1458236Z Ign:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1
2026-06-18T20:03:54.1459025Z Ign:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1
2026-06-18T20:03:54.1459840Z Ign:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1
2026-06-18T20:03:54.1460826Z Ign:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2
2026-06-18T20:03:54.1461669Z Ign:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5
2026-06-18T20:03:54.1462414Z Ign:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1
2026-06-18T20:03:54.1463246Z Ign:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2
2026-06-18T20:03:54.1463982Z Ign:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2
2026-06-18T20:03:54.1464742Z Ign:209 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2
2026-06-18T20:03:54.1465509Z Ign:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1
2026-06-18T20:03:54.1466292Z Ign:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1
2026-06-18T20:03:54.1467056Z Ign:212 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1
2026-06-18T20:03:54.1467927Z Ign:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1
2026-06-18T20:03:54.1468720Z Ign:214 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1
2026-06-18T20:03:54.1469578Z Ign:215 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1
2026-06-18T20:03:54.1470407Z Ign:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3
2026-06-18T20:03:54.1471187Z Ign:217 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1
2026-06-18T20:03:54.1471944Z Ign:218 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3
2026-06-18T20:03:54.1472681Z Ign:219 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2
2026-06-18T20:03:55.1418581Z Ign:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2
2026-06-18T20:03:56.1131117Z Ign:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-dev amd64 0.6.24-1build2
2026-06-18T20:03:56.1133579Z Ign:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2
2026-06-18T20:03:56.1136154Z Ign:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6
2026-06-18T20:03:56.1141233Z Ign:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1
2026-06-18T20:03:56.1142951Z Ign:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7-dev amd64 2.5.0-2ubuntu0.5
2026-06-18T20:03:56.1159140Z Ign:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-dev amd64 2.14-2ubuntu0.1
2026-06-18T20:03:56.1160753Z Ign:24 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2
2026-06-18T20:03:56.1162194Z Ign:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1
2026-06-18T20:03:56.1163856Z Ign:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2
2026-06-18T20:03:56.1188861Z Ign:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-dev amd64 3.1.5-5.1build3
2026-06-18T20:03:56.1218827Z Ign:28 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1
2026-06-18T20:03:56.1229122Z Ign:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3
2026-06-18T20:03:56.1230911Z Ign:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1
2026-06-18T20:03:56.1232709Z Ign:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-rsvg-2.0 amd64 2.58.0+dfsg-1build1
2026-06-18T20:03:56.1234810Z Ign:32 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo-script-interpreter2 amd64 1.18.0-3build1
2026-06-18T20:03:56.1236646Z Ign:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T20:03:56.1238610Z Ign:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2
2026-06-18T20:03:56.1240768Z Ign:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8
2026-06-18T20:03:56.1242596Z Ign:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T20:03:56.1244271Z Ign:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1
2026-06-18T20:03:56.1245979Z Ign:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1
2026-06-18T20:03:56.1247977Z Ign:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T20:03:56.1249883Z Ign:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8
2026-06-18T20:03:56.1251750Z Ign:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8
2026-06-18T20:03:56.1253450Z Ign:42 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-dev amd64 0.42.2-1build1
2026-06-18T20:03:56.1255141Z Ign:43 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1
2026-06-18T20:03:56.1256666Z Ign:44 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1
2026-06-18T20:03:56.1258795Z Ign:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3
2026-06-18T20:03:56.1260404Z Ign:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsm-dev amd64 2:1.2.3-1build3
2026-06-18T20:03:56.1262000Z Ign:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6
2026-06-18T20:03:56.1263580Z Ign:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6
2026-06-18T20:03:56.1265069Z Ign:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1
2026-06-18T20:03:56.1266635Z Ign:50 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3
2026-06-18T20:03:56.1268553Z Ign:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2
2026-06-18T20:03:56.1270114Z Ign:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1
2026-06-18T20:03:56.1271719Z Ign:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0-dev amd64 1.15-1ubuntu2
2026-06-18T20:03:56.1273349Z Ign:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0-dev amd64 1.15-1ubuntu2
2026-06-18T20:03:56.1274953Z Ign:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2
2026-06-18T20:03:56.1276633Z Ign:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1
2026-06-18T20:03:56.1278572Z Ign:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo2-dev amd64 1.18.0-3build1
2026-06-18T20:03:56.1280385Z Ign:58 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3
2026-06-18T20:03:56.1282171Z Ign:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2
2026-06-18T20:03:56.1283769Z Ign:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3
2026-06-18T20:03:56.1285421Z Ign:61 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3
2026-06-18T20:03:56.1286970Z Ign:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3
2026-06-18T20:03:56.1288992Z Ign:63 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiffxx6 amd64 4.5.1+git230720-4ubuntu2.5
2026-06-18T20:03:56.1291388Z Ign:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2
2026-06-18T20:03:56.1293830Z Ign:65 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5
2026-06-18T20:03:56.1295605Z Ign:66 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8
2026-06-18T20:03:56.1297146Z Ign:67 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-dev amd64 2.42.10+dfsg-3ubuntu3.3
2026-06-18T20:03:56.1298835Z Ign:68 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1
2026-06-18T20:03:56.1300165Z Ign:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop-dev amd64 1.80.1-1
2026-06-18T20:03:56.1301465Z Ign:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0-dev amd64 1.80.1-1
2026-06-18T20:03:56.1302773Z Ign:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1
2026-06-18T20:03:56.1304058Z Ign:72 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-mako all 1.3.2-1ubuntu0.1
2026-06-18T20:03:56.1305294Z Ign:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-markdown all 3.5.2-1
2026-06-18T20:03:56.1306572Z Ign:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection-bin amd64 1.80.1-1
2026-06-18T20:03:56.1308260Z Ign:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection amd64 1.80.1-1
2026-06-18T20:03:56.1309656Z Ign:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-dev amd64 1.80.1-1
2026-06-18T20:03:56.1311005Z Ign:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository1.0-dev amd64 1.80.1-1
2026-06-18T20:03:56.1312086Z Ign:78 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librsvg2-dev amd64 2.58.0+dfsg-1build1
2026-06-18T20:03:56.1312901Z Ign:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-0.2-7 amd64 0.2.13-1.1build3
2026-06-18T20:03:56.1313657Z Ign:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-dev amd64 0.2.13-1.1build3
2026-06-18T20:03:56.1314404Z Ign:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt-dev amd64 1:1.2.1-1.2build1
2026-06-18T20:03:56.1315289Z Ign:82 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2
2026-06-18T20:03:56.1316255Z Ign:83 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2
2026-06-18T20:03:56.1317610Z Ign:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2
2026-06-18T20:03:56.1319030Z Ign:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-dev all 8:6.9.12.98+dfsg1-5.2build2
2026-06-18T20:03:56.1320173Z Ign:86 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1
2026-06-18T20:03:56.1321194Z Ign:87 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1
2026-06-18T20:03:56.1322217Z Ign:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7
2026-06-18T20:03:56.1323396Z Ign:89 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7
2026-06-18T20:03:56.1324549Z Ign:90 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 default-libmysqlclient-dev amd64 1.1.0build1
2026-06-18T20:03:56.1325768Z Ign:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1
2026-06-18T20:03:56.1326939Z Ign:92 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-data all 3.8.4+dfsg-3ubuntu3
2026-06-18T20:03:56.1328329Z Ign:93 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-plugins amd64 3.8.4+dfsg-3ubuntu3
2026-06-18T20:03:56.1329868Z Ign:94 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec0 amd64 1.1.2-1build1
2026-06-18T20:03:56.1331059Z Ign:95 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2t64 amd64 3.9.1-1.1build2
2026-06-18T20:03:56.1332265Z Ign:96 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu6 amd64 6.0.1+dfsg1-1build1
2026-06-18T20:03:56.1333696Z Ign:97 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo12 amd64 1:12.6.7+dfsg-1build2
2026-06-18T20:03:56.1334920Z Ign:98 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc1 amd64 1.21.5+ds-1build1
2026-06-18T20:03:56.1336122Z Ign:99 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio10t64 amd64 4.3.1-1.1build2
2026-06-18T20:03:56.1337851Z Ign:100 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip1t64 amd64 1:1.3.dfsg-3.1ubuntu2.1
2026-06-18T20:03:56.1339132Z Ign:101 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl1 amd64 2.0.0-1build2
2026-06-18T20:03:56.1340466Z Ign:102 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba0t64 amd64 4.1.1-11build1
