2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:48:22.2476404Z total 12
2026-05-22T02:48:22.2476621Z -rw-r--r-- 1 runner runner 4915 May 22 02:02 extension_loader.hpp
2026-05-22T02:48:22.2476878Z -rw-r--r-- 1 runner runner  667 May 22 02:02 generated_extension_loader.hpp
2026-05-22T02:48:22.2476884Z 
2026-05-22T02:48:22.2477025Z ./duckdb/src/include/duckdb/main/relation:
2026-05-22T02:48:22.2477100Z total 108
2026-05-22T02:48:22.2477318Z -rw-r--r-- 1 runner runner 1261 May 22 02:02 aggregate_relation.hpp
2026-05-22T02:48:22.2477558Z -rw-r--r-- 1 runner runner 1191 May 22 02:02 create_table_relation.hpp
2026-05-22T02:48:22.2477783Z -rw-r--r-- 1 runner runner 1031 May 22 02:02 create_view_relation.hpp
2026-05-22T02:48:22.2478154Z -rw-r--r-- 1 runner runner  941 May 22 02:02 cross_product_relation.hpp
2026-05-22T02:48:22.2478362Z -rw-r--r-- 1 runner runner 1034 May 22 02:02 delete_relation.hpp
2026-05-22T02:48:22.2478578Z -rw-r--r-- 1 runner runner  773 May 22 02:02 delim_get_relation.hpp
2026-05-22T02:48:22.2478789Z -rw-r--r-- 1 runner runner  798 May 22 02:02 distinct_relation.hpp
2026-05-22T02:48:22.2478997Z -rw-r--r-- 1 runner runner  958 May 22 02:02 explain_relation.hpp
2026-05-22T02:48:22.2479205Z -rw-r--r-- 1 runner runner  922 May 22 02:02 filter_relation.hpp
2026-05-22T02:48:22.2479406Z -rw-r--r-- 1 runner runner  988 May 22 02:02 insert_relation.hpp
2026-05-22T02:48:22.2479606Z -rw-r--r-- 1 runner runner 1387 May 22 02:02 join_relation.hpp
2026-05-22T02:48:22.2479810Z -rw-r--r-- 1 runner runner  855 May 22 02:02 limit_relation.hpp
2026-05-22T02:48:22.2480046Z -rw-r--r-- 1 runner runner  963 May 22 02:02 materialized_relation.hpp
2026-05-22T02:48:22.2480243Z -rw-r--r-- 1 runner runner  975 May 22 02:02 order_relation.hpp
2026-05-22T02:48:22.2480479Z -rw-r--r-- 1 runner runner  912 May 22 02:02 projection_relation.hpp
2026-05-22T02:48:22.2480676Z -rw-r--r-- 1 runner runner 1228 May 22 02:02 query_relation.hpp
2026-05-22T02:48:22.2480896Z -rw-r--r-- 1 runner runner  884 May 22 02:02 read_csv_relation.hpp
2026-05-22T02:48:22.2481111Z -rw-r--r-- 1 runner runner  899 May 22 02:02 read_json_relation.hpp
2026-05-22T02:48:22.2481310Z -rw-r--r-- 1 runner runner  907 May 22 02:02 setop_relation.hpp
2026-05-22T02:48:22.2481527Z -rw-r--r-- 1 runner runner  818 May 22 02:02 subquery_relation.hpp
2026-05-22T02:48:22.2481764Z -rw-r--r-- 1 runner runner 1890 May 22 02:02 table_function_relation.hpp
2026-05-22T02:48:22.2481965Z -rw-r--r-- 1 runner runner 1365 May 22 02:02 table_relation.hpp
2026-05-22T02:48:22.2482272Z -rw-r--r-- 1 runner runner 1214 May 22 02:02 update_relation.hpp
2026-05-22T02:48:22.2482480Z -rw-r--r-- 1 runner runner 1650 May 22 02:02 value_relation.hpp
2026-05-22T02:48:22.2482680Z -rw-r--r-- 1 runner runner 1041 May 22 02:02 view_relation.hpp
2026-05-22T02:48:22.2482898Z -rw-r--r-- 1 runner runner  918 May 22 02:02 write_csv_relation.hpp
2026-05-22T02:48:22.2483129Z -rw-r--r-- 1 runner runner  960 May 22 02:02 write_parquet_relation.hpp
2026-05-22T02:48:22.2483136Z 
2026-05-22T02:48:22.2483276Z ./duckdb/src/include/duckdb/main/secret:
2026-05-22T02:48:22.2483347Z total 36
2026-05-22T02:48:22.2483555Z -rw-r--r-- 1 runner runner  1025 May 22 02:02 default_secrets.hpp
2026-05-22T02:48:22.2483939Z -rw-r--r-- 1 runner runner 11919 May 22 02:02 secret.hpp
2026-05-22T02:48:22.2484146Z -rw-r--r-- 1 runner runner 10018 May 22 02:02 secret_manager.hpp
2026-05-22T02:48:22.2484353Z -rw-r--r-- 1 runner runner  6190 May 22 02:02 secret_storage.hpp
2026-05-22T02:48:22.2484359Z 
2026-05-22T02:48:22.2484497Z ./duckdb/src/include/duckdb/optimizer:
2026-05-22T02:48:22.2484574Z total 180
2026-05-22T02:48:22.2484826Z -rw-r--r-- 1 runner runner 1416 May 22 02:02 build_probe_side_optimizer.hpp
2026-05-22T02:48:22.2485074Z -rw-r--r-- 1 runner runner 1328 May 22 02:02 column_binding_replacer.hpp
2026-05-22T02:48:22.2485314Z -rw-r--r-- 1 runner runner 2128 May 22 02:02 column_lifetime_analyzer.hpp
2026-05-22T02:48:22.2485566Z -rw-r--r-- 1 runner runner  930 May 22 02:02 common_aggregate_optimizer.hpp
2026-05-22T02:48:22.2485809Z -rw-r--r-- 1 runner runner  745 May 22 02:02 common_subplan_optimizer.hpp
2026-05-22T02:48:22.2486066Z -rw-r--r-- 1 runner runner 5889 May 22 02:02 compressed_materialization.hpp
2026-05-22T02:48:22.2486267Z -rw-r--r-- 1 runner runner 1393 May 22 02:02 cse_optimizer.hpp
2026-05-22T02:48:22.2486479Z -rw-r--r-- 1 runner runner 1373 May 22 02:02 cte_filter_pusher.hpp
2026-05-22T02:48:22.2486679Z -rw-r--r-- 1 runner runner 1419 May 22 02:02 cte_inlining.hpp
2026-05-22T02:48:22.2486875Z -rw-r--r-- 1 runner runner 1614 May 22 02:02 deliminator.hpp
2026-05-22T02:48:22.2487104Z -rw-r--r-- 1 runner runner  727 May 22 02:02 empty_result_pullup.hpp
2026-05-22T02:48:22.2487331Z -rw-r--r-- 1 runner runner 1837 May 22 02:02 expression_heuristics.hpp
2026-05-22T02:48:22.2487684Z -rw-r--r-- 1 runner runner 1580 May 22 02:02 expression_rewriter.hpp
2026-05-22T02:48:22.2487886Z -rw-r--r-- 1 runner runner 4276 May 22 02:02 filter_combiner.hpp
2026-05-22T02:48:22.2488089Z -rw-r--r-- 1 runner runner 2523 May 22 02:02 filter_pullup.hpp
2026-05-22T02:48:22.2488292Z -rw-r--r-- 1 runner runner 5195 May 22 02:02 filter_pushdown.hpp
2026-05-22T02:48:22.2488511Z -rw-r--r-- 1 runner runner  995 May 22 02:02 in_clause_rewriter.hpp
2026-05-22T02:48:22.2488720Z -rw-r--r-- 1 runner runner 3066 May 22 02:02 join_elimination.hpp
2026-05-22T02:48:22.2488986Z -rw-r--r-- 1 runner runner 1173 May 22 02:02 join_filter_pushdown_optimizer.hpp
2026-05-22T02:48:22.2489177Z drwxr-xr-x 2 runner runner 4096 May 22 02:02 join_order
2026-05-22T02:48:22.2489410Z -rw-r--r-- 1 runner runner 1634 May 22 02:02 late_materialization.hpp
2026-05-22T02:48:22.2489672Z -rw-r--r-- 1 runner runner  710 May 22 02:02 late_materialization_helper.hpp
2026-05-22T02:48:22.2489876Z -rw-r--r-- 1 runner runner  650 May 22 02:02 limit_pushdown.hpp
2026-05-22T02:48:22.2490053Z drwxr-xr-x 2 runner runner 4096 May 22 02:02 matcher
2026-05-22T02:48:22.2490242Z -rw-r--r-- 1 runner runner 1646 May 22 02:02 optimizer.hpp
2026-05-22T02:48:22.2490471Z -rw-r--r-- 1 runner runner 1882 May 22 02:02 optimizer_extension.hpp
2026-05-22T02:48:22.2490683Z -rw-r--r-- 1 runner runner  522 May 22 02:02 regex_range_filter.hpp
2026-05-22T02:48:22.2490925Z -rw-r--r-- 1 runner runner 1274 May 22 02:02 remove_duplicate_groups.hpp
2026-05-22T02:48:22.2491150Z -rw-r--r-- 1 runner runner 6911 May 22 02:02 remove_unused_columns.hpp
2026-05-22T02:48:22.2491357Z -rw-r--r-- 1 runner runner 1825 May 22 02:02 row_group_pruner.hpp
2026-05-22T02:48:22.2491526Z drwxr-xr-x 2 runner runner 4096 May 22 02:02 rule
2026-05-22T02:48:22.2491804Z -rw-r--r-- 1 runner runner  932 May 22 02:02 rule.hpp
2026-05-22T02:48:22.2492027Z -rw-r--r-- 1 runner runner  631 May 22 02:02 sampling_pushdown.hpp
2026-05-22T02:48:22.2492258Z -rw-r--r-- 1 runner runner 7501 May 22 02:02 statistics_propagator.hpp
2026-05-22T02:48:22.2492459Z -rw-r--r-- 1 runner runner 1115 May 22 02:02 sum_rewriter.hpp
2026-05-22T02:48:22.2492662Z -rw-r--r-- 1 runner runner  866 May 22 02:02 topn_optimizer.hpp
2026-05-22T02:48:22.2492902Z -rw-r--r-- 1 runner runner 4802 May 22 02:02 topn_window_elimination.hpp
2026-05-22T02:48:22.2493105Z -rw-r--r-- 1 runner runner 3249 May 22 02:02 unnest_rewriter.hpp
2026-05-22T02:48:22.2493318Z -rw-r--r-- 1 runner runner  830 May 22 02:02 window_self_join.hpp
2026-05-22T02:48:22.2493324Z 
2026-05-22T02:48:22.2493491Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-05-22T02:48:22.2493570Z total 48
2026-05-22T02:48:22.2493924Z -rw-r--r-- 1 runner runner 5261 May 22 02:02 cardinality_estimator.hpp
2026-05-22T02:48:22.2494122Z -rw-r--r-- 1 runner runner  931 May 22 02:02 cost_model.hpp
2026-05-22T02:48:22.2494309Z -rw-r--r-- 1 runner runner 1657 May 22 02:02 join_node.hpp
2026-05-22T02:48:22.2494536Z -rw-r--r-- 1 runner runner 2496 May 22 02:02 join_order_optimizer.hpp
2026-05-22T02:48:22.2494739Z -rw-r--r-- 1 runner runner 2107 May 22 02:02 join_relation.hpp
2026-05-22T02:48:22.2494942Z -rw-r--r-- 1 runner runner 3486 May 22 02:02 plan_enumerator.hpp
2026-05-22T02:48:22.2495143Z -rw-r--r-- 1 runner runner 2506 May 22 02:02 query_graph.hpp
2026-05-22T02:48:22.2495360Z -rw-r--r-- 1 runner runner 4202 May 22 02:02 query_graph_manager.hpp
2026-05-22T02:48:22.2495573Z -rw-r--r-- 1 runner runner 3522 May 22 02:02 relation_manager.hpp
2026-05-22T02:48:22.2495822Z -rw-r--r-- 1 runner runner 3442 May 22 02:02 relation_statistics_helper.hpp
2026-05-22T02:48:22.2495828Z 
2026-05-22T02:48:22.2495990Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-05-22T02:48:22.2496062Z total 36
2026-05-22T02:48:22.2496288Z -rw-r--r-- 1 runner runner 5618 May 22 02:02 expression_matcher.hpp
2026-05-22T02:48:22.2496535Z -rw-r--r-- 1 runner runner 1939 May 22 02:02 expression_type_matcher.hpp
2026-05-22T02:48:22.2496744Z -rw-r--r-- 1 runner runner 1482 May 22 02:02 function_matcher.hpp
2026-05-22T02:48:22.2497109Z -rw-r--r-- 1 runner runner  991 May 22 02:02 logical_operator_matcher.hpp
2026-05-22T02:48:22.2497300Z -rw-r--r-- 1 runner runner 4545 May 22 02:02 set_matcher.hpp
2026-05-22T02:48:22.2497500Z -rw-r--r-- 1 runner runner 1750 May 22 02:02 type_matcher.hpp
2026-05-22T02:48:22.2497700Z -rw-r--r-- 1 runner runner  758 May 22 02:02 type_matcher_id.hpp
2026-05-22T02:48:22.2497706Z 
2026-05-22T02:48:22.2497852Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-05-22T02:48:22.2497922Z total 88
2026-05-22T02:48:22.2498173Z -rw-r--r-- 1 runner runner  786 May 22 02:02 arithmetic_simplification.hpp
2026-05-22T02:48:22.2498392Z -rw-r--r-- 1 runner runner  752 May 22 02:02 case_simplification.hpp
2026-05-22T02:48:22.2498641Z -rw-r--r-- 1 runner runner  763 May 22 02:02 comparison_simplification.hpp
2026-05-22T02:48:22.2498894Z -rw-r--r-- 1 runner runner  836 May 22 02:02 conjunction_simplification.hpp
2026-05-22T02:48:22.2499099Z -rw-r--r-- 1 runner runner  740 May 22 02:02 constant_folding.hpp
2026-05-22T02:48:22.2499364Z -rw-r--r-- 1 runner runner  825 May 22 02:02 constant_order_normalization.hpp
2026-05-22T02:48:22.2499601Z -rw-r--r-- 1 runner runner  801 May 22 02:02 date_part_simplification.hpp
2026-05-22T02:48:22.2500140Z -rw-r--r-- 1 runner runner 3800 May 22 02:02 date_trunc_simplification.hpp
2026-05-22T02:48:22.2500397Z -rw-r--r-- 1 runner runner 1218 May 22 02:02 distinct_aggregate_optimizer.hpp
2026-05-22T02:48:22.2500606Z -rw-r--r-- 1 runner runner  910 May 22 02:02 distributivity.hpp
2026-05-22T02:48:22.2500829Z -rw-r--r-- 1 runner runner  829 May 22 02:02 empty_needle_removal.hpp
2026-05-22T02:48:22.2501038Z -rw-r--r-- 1 runner runner  718 May 22 02:02 enum_comparison.hpp
2026-05-22T02:48:22.2501402Z -rw-r--r-- 1 runner runner  727 May 22 02:02 equal_or_null_simplification.hpp
2026-05-22T02:48:22.2501647Z -rw-r--r-- 1 runner runner  771 May 22 02:02 in_clause_simplification.hpp
2026-05-22T02:48:22.2501877Z -rw-r--r-- 1 runner runner 1446 May 22 02:02 join_dependent_filter.hpp
2026-05-22T02:48:22.2502101Z -rw-r--r-- 1 runner runner  958 May 22 02:02 like_optimizations.hpp
2026-05-22T02:48:22.2502269Z -rw-r--r-- 1 runner runner  943 May 22 02:02 list.hpp
2026-05-22T02:48:22.2502468Z -rw-r--r-- 1 runner runner  782 May 22 02:02 move_constants.hpp
2026-05-22T02:48:22.2502725Z -rw-r--r-- 1 runner runner 1015 May 22 02:02 ordered_aggregate_optimizer.hpp
2026-05-22T02:48:22.2502946Z -rw-r--r-- 1 runner runner  749 May 22 02:02 predicate_factoring.hpp
2026-05-22T02:48:22.2503171Z -rw-r--r-- 1 runner runner  849 May 22 02:02 regex_optimizations.hpp
2026-05-22T02:48:22.2503394Z -rw-r--r-- 1 runner runner  882 May 22 02:02 timestamp_comparison.hpp
2026-05-22T02:48:22.2503400Z 
2026-05-22T02:48:22.2503533Z ./duckdb/src/include/duckdb/original:
2026-05-22T02:48:22.2503604Z total 4
2026-05-22T02:48:22.2503885Z drwxr-xr-x 2 runner runner 4096 May 22 02:02 std
2026-05-22T02:48:22.2503892Z 
2026-05-22T02:48:22.2504031Z ./duckdb/src/include/duckdb/original/std:
2026-05-22T02:48:22.2504112Z total 12
2026-05-22T02:48:22.2504288Z -rw-r--r-- 1 runner runner 157 May 22 02:02 locale.hpp
2026-05-22T02:48:22.2504456Z -rw-r--r-- 1 runner runner 222 May 22 02:02 memory.hpp
2026-05-22T02:48:22.2504640Z -rw-r--r-- 1 runner runner 206 May 22 02:02 sstream.hpp
2026-05-22T02:48:22.2504646Z 
2026-05-22T02:48:22.2504774Z ./duckdb/src/include/duckdb/parallel:
2026-05-22T02:48:22.2504855Z total 108
2026-05-22T02:48:22.2505053Z -rw-r--r-- 1 runner runner 2365 May 22 02:02 async_result.hpp
2026-05-22T02:48:22.2505277Z -rw-r--r-- 1 runner runner  775 May 22 02:02 base_pipeline_event.hpp
2026-05-22T02:48:22.2505483Z -rw-r--r-- 1 runner runner 2026 May 22 02:02 concurrentqueue.hpp
2026-05-22T02:48:22.2505652Z -rw-r--r-- 1 runner runner 2226 May 22 02:02 event.hpp
2026-05-22T02:48:22.2505854Z -rw-r--r-- 1 runner runner 1154 May 22 02:02 executor_task.hpp
2026-05-22T02:48:22.2506046Z -rw-r--r-- 1 runner runner 4356 May 22 02:02 interrupt.hpp
2026-05-22T02:48:22.2506243Z -rw-r--r-- 1 runner runner 5843 May 22 02:02 meta_pipeline.hpp
2026-05-22T02:48:22.2506588Z -rw-r--r-- 1 runner runner 1258 May 22 02:02 parallel_destroy_task.hpp
2026-05-22T02:48:22.2506778Z -rw-r--r-- 1 runner runner 5413 May 22 02:02 pipeline.hpp
2026-05-22T02:48:22.2507018Z -rw-r--r-- 1 runner runner  585 May 22 02:02 pipeline_complete_event.hpp
2026-05-22T02:48:22.2507224Z -rw-r--r-- 1 runner runner  596 May 22 02:02 pipeline_event.hpp
2026-05-22T02:48:22.2507439Z -rw-r--r-- 1 runner runner 6519 May 22 02:02 pipeline_executor.hpp
2026-05-22T02:48:22.2507674Z -rw-r--r-- 1 runner runner  570 May 22 02:02 pipeline_finish_event.hpp
2026-05-22T02:48:22.2507919Z -rw-r--r-- 1 runner runner  579 May 22 02:02 pipeline_initialize_event.hpp
2026-05-22T02:48:22.2508185Z -rw-r--r-- 1 runner runner  588 May 22 02:02 pipeline_prepare_finish_event.hpp
2026-05-22T02:48:22.2508397Z -rw-r--r-- 1 runner runner  973 May 22 02:02 sleep_async_task.hpp
2026-05-22T02:48:22.2508570Z -rw-r--r-- 1 runner runner 1899 May 22 02:02 task.hpp
2026-05-22T02:48:22.2508769Z -rw-r--r-- 1 runner runner 1042 May 22 02:02 task_counter.hpp
2026-05-22T02:48:22.2508966Z -rw-r--r-- 1 runner runner 1837 May 22 02:02 task_executor.hpp
2026-05-22T02:48:22.2509167Z -rw-r--r-- 1 runner runner  614 May 22 02:02 task_notifier.hpp
2026-05-22T02:48:22.2509366Z -rw-r--r-- 1 runner runner 4283 May 22 02:02 task_scheduler.hpp
2026-05-22T02:48:22.2509571Z -rw-r--r-- 1 runner runner  663 May 22 02:02 thread_context.hpp
2026-05-22T02:48:22.2509577Z 
2026-05-22T02:48:22.2509704Z ./duckdb/src/include/duckdb/parser:
2026-05-22T02:48:22.2509783Z total 152
2026-05-22T02:48:22.2509990Z -rw-r--r-- 1 runner runner  4119 May 22 02:02 base_expression.hpp
2026-05-22T02:48:22.2510215Z -rw-r--r-- 1 runner runner  3396 May 22 02:02 column_definition.hpp
2026-05-22T02:48:22.2510514Z -rw-r--r-- 1 runner runner  3693 May 22 02:02 column_list.hpp
2026-05-22T02:48:22.2510812Z -rw-r--r-- 1 runner runner   958 May 22 02:02 common_table_expression_info.hpp
2026-05-22T02:48:22.2511007Z -rw-r--r-- 1 runner runner  2752 May 22 02:02 constraint.hpp
2026-05-22T02:48:22.2511207Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 constraints
2026-05-22T02:48:22.2511391Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 expression
2026-05-22T02:48:22.2511599Z -rw-r--r-- 1 runner runner  1529 May 22 02:02 expression_map.hpp
2026-05-22T02:48:22.2511812Z -rw-r--r-- 1 runner runner  1367 May 22 02:02 expression_util.hpp
2026-05-22T02:48:22.2512009Z -rw-r--r-- 1 runner runner   949 May 22 02:02 group_by_node.hpp
2026-05-22T02:48:22.2512216Z -rw-r--r-- 1 runner runner  1358 May 22 02:02 keyword_helper.hpp
2026-05-22T02:48:22.2512401Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 parsed_data
2026-05-22T02:48:22.2512624Z -rw-r--r-- 1 runner runner  2258 May 22 02:02 parsed_expression.hpp
2026-05-22T02:48:22.2512882Z -rw-r--r-- 1 runner runner  2582 May 22 02:02 parsed_expression_iterator.hpp
2026-05-22T02:48:22.2513064Z -rw-r--r-- 1 runner runner  3800 May 22 02:02 parser.hpp
2026-05-22T02:48:22.2513280Z -rw-r--r-- 1 runner runner  5101 May 22 02:02 parser_extension.hpp
2026-05-22T02:48:22.2513492Z -rw-r--r-- 1 runner runner   767 May 22 02:02 parser_options.hpp
2026-05-22T02:48:22.2513820Z -rw-r--r-- 1 runner runner  1424 May 22 02:02 qualified_name.hpp
2026-05-22T02:48:22.2514209Z -rw-r--r-- 1 runner runner  1583 May 22 02:02 qualified_name_set.hpp
2026-05-22T02:48:22.2514457Z -rw-r--r-- 1 runner runner   872 May 22 02:02 query_error_context.hpp
2026-05-22T02:48:22.2514646Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 query_node
2026-05-22T02:48:22.2514845Z -rw-r--r-- 1 runner runner  2614 May 22 02:02 query_node.hpp
2026-05-22T02:48:22.2515057Z -rw-r--r-- 1 runner runner  4746 May 22 02:02 result_modifier.hpp
2026-05-22T02:48:22.2515279Z -rw-r--r-- 1 runner runner  1063 May 22 02:02 simplified_token.hpp
2026-05-22T02:48:22.2515481Z -rw-r--r-- 1 runner runner  1901 May 22 02:02 sql_statement.hpp
2026-05-22T02:48:22.2515667Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 statement
2026-05-22T02:48:22.2515842Z drwxr-xr-x 2 runner runner  4096 May 22 02:02 tableref
2026-05-22T02:48:22.2516209Z -rw-r--r-- 1 runner runner  2443 May 22 02:02 tableref.hpp
2026-05-22T02:48:22.2516383Z -rw-r--r-- 1 runner runner  3012 May 22 02:02 tokens.hpp
2026-05-22T02:48:22.2516578Z -rw-r--r-- 1 runner runner 24053 May 22 02:02 transformer.hpp
2026-05-22T02:48:22.2516585Z 
2026-05-22T02:48:22.2516754Z ./duckdb/src/include/duckdb/parser/constraints:
2026-05-22T02:48:22.2516827Z total 20
2026-05-22T02:48:22.2517042Z -rw-r--r-- 1 runner runner 1024 May 22 02:02 check_constraint.hpp
2026-05-22T02:48:22.2517278Z -rw-r--r-- 1 runner runner 1113 May 22 02:02 foreign_key_constraint.hpp
2026-05-22T02:48:22.2517449Z -rw-r--r-- 1 runner runner  242 May 22 02:02 list.hpp
2026-05-22T02:48:22.2517672Z -rw-r--r-- 1 runner runner  931 May 22 02:02 not_null_constraint.hpp
2026-05-22T02:48:22.2517894Z -rw-r--r-- 1 runner runner 2404 May 22 02:02 unique_constraint.hpp
2026-05-22T02:48:22.2517899Z 
2026-05-22T02:48:22.2518055Z ./duckdb/src/include/duckdb/parser/expression:
2026-05-22T02:48:22.2518136Z total 100
2026-05-22T02:48:22.2518352Z -rw-r--r-- 1 runner runner 1346 May 22 02:02 between_expression.hpp
2026-05-22T02:48:22.2518560Z -rw-r--r-- 1 runner runner 1272 May 22 02:02 bound_expression.hpp
2026-05-22T02:48:22.2518767Z -rw-r--r-- 1 runner runner 1598 May 22 02:02 case_expression.hpp
2026-05-22T02:48:22.2518969Z -rw-r--r-- 1 runner runner 1459 May 22 02:02 cast_expression.hpp
2026-05-22T02:48:22.2519189Z -rw-r--r-- 1 runner runner 1096 May 22 02:02 collate_expression.hpp
2026-05-22T02:48:22.2519415Z -rw-r--r-- 1 runner runner 1796 May 22 02:02 columnref_expression.hpp
2026-05-22T02:48:22.2519652Z -rw-r--r-- 1 runner runner 1511 May 22 02:02 comparison_expression.hpp
2026-05-22T02:48:22.2519887Z -rw-r--r-- 1 runner runner 1677 May 22 02:02 conjunction_expression.hpp
2026-05-22T02:48:22.2520217Z -rw-r--r-- 1 runner runner 1093 May 22 02:02 constant_expression.hpp
2026-05-22T02:48:22.2520437Z -rw-r--r-- 1 runner runner  859 May 22 02:02 default_expression.hpp
2026-05-22T02:48:22.2520666Z -rw-r--r-- 1 runner runner 4940 May 22 02:02 function_expression.hpp
2026-05-22T02:48:22.2520880Z -rw-r--r-- 1 runner runner 2503 May 22 02:02 lambda_expression.hpp
2026-05-22T02:48:22.2521102Z -rw-r--r-- 1 runner runner 1656 May 22 02:02 lambdaref_expression.hpp
2026-05-22T02:48:22.2521273Z -rw-r--r-- 1 runner runner 1194 May 22 02:02 list.hpp
2026-05-22T02:48:22.2521491Z -rw-r--r-- 1 runner runner 4887 May 22 02:02 operator_expression.hpp
2026-05-22T02:48:22.2521719Z -rw-r--r-- 1 runner runner 1328 May 22 02:02 parameter_expression.hpp
2026-05-22T02:48:22.2521991Z -rw-r--r-- 1 runner runner 1085 May 22 02:02 positional_reference_expression.hpp
2026-05-22T02:48:22.2522201Z -rw-r--r-- 1 runner runner 2588 May 22 02:02 star_expression.hpp
2026-05-22T02:48:22.2522426Z -rw-r--r-- 1 runner runner 1516 May 22 02:02 subquery_expression.hpp
2026-05-22T02:48:22.2522636Z -rw-r--r-- 1 runner runner 1696 May 22 02:02 type_expression.hpp
2026-05-22T02:48:22.2522847Z -rw-r--r-- 1 runner runner 9482 May 22 02:02 window_expression.hpp
2026-05-22T02:48:22.2522857Z 
2026-05-22T02:48:22.2523022Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-05-22T02:48:22.2523097Z total 172
2026-05-22T02:48:22.2523324Z -rw-r--r-- 1 runner runner  1408 May 22 02:02 alter_database_info.hpp
2026-05-22T02:48:22.2523516Z -rw-r--r-- 1 runner runner  2190 May 22 02:02 alter_info.hpp
2026-05-22T02:48:22.2524062Z -rw-r--r-- 1 runner runner  1522 May 22 02:02 alter_scalar_function_info.hpp
2026-05-22T02:48:22.2524508Z -rw-r--r-- 1 runner runner  1480 May 22 02:02 alter_table_function_info.hpp
2026-05-22T02:48:22.2524735Z -rw-r--r-- 1 runner runner 17575 May 22 02:02 alter_table_info.hpp
2026-05-22T02:48:22.2524939Z -rw-r--r-- 1 runner runner  1390 May 22 02:02 attach_info.hpp
2026-05-22T02:48:22.2525163Z -rw-r--r-- 1 runner runner   800 May 22 02:02 bound_pragma_info.hpp
2026-05-22T02:48:22.2525409Z -rw-r--r-- 1 runner runner  1408 May 22 02:02 comment_on_column_info.hpp
2026-05-22T02:48:22.2525627Z -rw-r--r-- 1 runner runner  1194 May 22 02:02 copy_database_info.hpp
2026-05-22T02:48:22.2525956Z -rw-r--r-- 1 runner runner  1992 May 22 02:02 copy_info.hpp
2026-05-22T02:48:22.2526223Z -rw-r--r-- 1 runner runner   724 May 22 02:02 create_aggregate_function_info.hpp
2026-05-22T02:48:22.2526460Z -rw-r--r-- 1 runner runner  1200 May 22 02:02 create_collation_info.hpp
2026-05-22T02:48:22.2526722Z -rw-r--r-- 1 runner runner  1106 May 22 02:02 create_coordinate_system_info.hpp
2026-05-22T02:48:22.2526969Z -rw-r--r-- 1 runner runner   682 May 22 02:02 create_copy_function_info.hpp
2026-05-22T02:48:22.2527205Z -rw-r--r-- 1 runner runner  1073 May 22 02:02 create_function_info.hpp
2026-05-22T02:48:22.2527417Z -rw-r--r-- 1 runner runner  1808 May 22 02:02 create_index_info.hpp
2026-05-22T02:48:22.2527619Z -rw-r--r-- 1 runner runner  2481 May 22 02:02 create_info.hpp
2026-05-22T02:48:22.2527832Z -rw-r--r-- 1 runner runner  1475 May 22 02:02 create_macro_info.hpp
2026-05-22T02:48:22.2528094Z -rw-r--r-- 1 runner runner   746 May 22 02:02 create_pragma_function_info.hpp
2026-05-22T02:48:22.2528347Z -rw-r--r-- 1 runner runner   801 May 22 02:02 create_scalar_function_info.hpp
2026-05-22T02:48:22.2528571Z -rw-r--r-- 1 runner runner   681 May 22 02:02 create_schema_info.hpp
2026-05-22T02:48:22.2528784Z -rw-r--r-- 1 runner runner  1398 May 22 02:02 create_secret_info.hpp
2026-05-22T02:48:22.2529015Z -rw-r--r-- 1 runner runner  1321 May 22 02:02 create_sequence_info.hpp
2026-05-22T02:48:22.2529262Z -rw-r--r-- 1 runner runner   819 May 22 02:02 create_table_function_info.hpp
2026-05-22T02:48:22.2529480Z -rw-r--r-- 1 runner runner  1550 May 22 02:02 create_table_info.hpp
2026-05-22T02:48:22.2529691Z -rw-r--r-- 1 runner runner  1887 May 22 02:02 create_type_info.hpp
2026-05-22T02:48:22.2529899Z -rw-r--r-- 1 runner runner  2069 May 22 02:02 create_view_info.hpp
2026-05-22T02:48:22.2530200Z -rw-r--r-- 1 runner runner   905 May 22 02:02 detach_info.hpp
2026-05-22T02:48:22.2530395Z -rw-r--r-- 1 runner runner  1523 May 22 02:02 drop_info.hpp
2026-05-22T02:48:22.2530636Z -rw-r--r-- 1 runner runner  1686 May 22 02:02 exported_table_data.hpp
2026-05-22T02:48:22.2530845Z -rw-r--r-- 1 runner runner  1615 May 22 02:02 extra_drop_info.hpp
2026-05-22T02:48:22.2531035Z -rw-r--r-- 1 runner runner   884 May 22 02:02 load_info.hpp
2026-05-22T02:48:22.2531230Z -rw-r--r-- 1 runner runner  1452 May 22 02:02 parse_info.hpp
2026-05-22T02:48:22.2531430Z -rw-r--r-- 1 runner runner  1122 May 22 02:02 pragma_info.hpp
2026-05-22T02:48:22.2531638Z -rw-r--r-- 1 runner runner  1327 May 22 02:02 sample_options.hpp
