2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:20:36.1260897Z -rw-r--r-- 1 runner runner   1141 Aug 22 14:16 tree_renderer.cpp
2026-08-22T14:20:36.1261493Z drwxr-xr-x 5 runner runner   4096 Aug 22 14:16 types
2026-08-22T14:20:36.1261874Z -rw-r--r-- 1 runner runner  67131 Aug 22 14:16 types.cpp
2026-08-22T14:20:36.1262292Z drwxr-xr-x 2 runner runner   4096 Aug 22 14:19 value_operations
2026-08-22T14:20:36.1262737Z drwxr-xr-x 2 runner runner   4096 Aug 22 14:19 vector_operations
2026-08-22T14:20:36.1263198Z -rw-r--r-- 1 runner runner  16537 Aug 22 14:16 virtual_file_system.cpp
2026-08-22T14:20:36.1263649Z -rw-r--r-- 1 runner runner   1647 Aug 22 14:16 windows_util.cpp
2026-08-22T14:20:36.1263887Z 
2026-08-22T14:20:36.1264002Z ./duckdb/src/common/adbc:
2026-08-22T14:20:36.1264215Z total 12532
2026-08-22T14:20:36.1264497Z -rw-r--r-- 1 runner runner   135801 Aug 22 14:16 adbc.cpp
2026-08-22T14:20:36.1264881Z -rw-r--r-- 1 runner runner 12688000 Aug 22 14:19 adbc.o
2026-08-22T14:20:36.1265272Z drwxr-xr-x 2 runner runner     4096 Aug 22 14:16 nanoarrow
2026-08-22T14:20:36.1265490Z 
2026-08-22T14:20:36.1265621Z ./duckdb/src/common/adbc/nanoarrow:
2026-08-22T14:20:36.1265851Z total 24
2026-08-22T14:20:36.1266134Z -rw-r--r-- 1 runner runner  1974 Aug 22 14:16 allocator.cpp
2026-08-22T14:20:36.1266538Z -rw-r--r-- 1 runner runner  3727 Aug 22 14:16 metadata.cpp
2026-08-22T14:20:36.1266925Z -rw-r--r-- 1 runner runner 11863 Aug 22 14:16 schema.cpp
2026-08-22T14:20:36.1267382Z -rw-r--r-- 1 runner runner  2720 Aug 22 14:16 single_batch_array_stream.cpp
2026-08-22T14:20:36.1267655Z 
2026-08-22T14:20:36.1267775Z ./duckdb/src/common/allocator:
2026-08-22T14:20:36.1267999Z total 16
2026-08-22T14:20:36.1268284Z -rw-r--r-- 1 runner runner 8165 Aug 22 14:16 allocator.cpp
2026-08-22T14:20:36.1268721Z -rw-r--r-- 1 runner runner 3605 Aug 22 14:16 allocator_jemalloc.cpp
2026-08-22T14:20:36.1269183Z -rw-r--r-- 1 runner runner 1463 Aug 22 14:16 allocator_standard.cpp
2026-08-22T14:20:36.1269690Z 
2026-08-22T14:20:36.1269809Z ./duckdb/src/common/arrow:
2026-08-22T14:20:36.1270013Z total 108
2026-08-22T14:20:36.1270283Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 appender
2026-08-22T14:20:36.1270700Z -rw-r--r-- 1 runner runner 13141 Aug 22 14:16 arrow_appender.cpp
2026-08-22T14:20:36.1271317Z -rw-r--r-- 1 runner runner 15584 Aug 22 14:16 arrow_converter.cpp
2026-08-22T14:20:36.1271795Z -rw-r--r-- 1 runner runner  4867 Aug 22 14:16 arrow_merge_event.cpp
2026-08-22T14:20:36.1272258Z -rw-r--r-- 1 runner runner  1865 Aug 22 14:16 arrow_query_result.cpp
2026-08-22T14:20:36.1272735Z -rw-r--r-- 1 runner runner 25804 Aug 22 14:16 arrow_type_extension.cpp
2026-08-22T14:20:36.1273184Z -rw-r--r-- 1 runner runner  2514 Aug 22 14:16 arrow_util.cpp
2026-08-22T14:20:36.1273606Z -rw-r--r-- 1 runner runner  6270 Aug 22 14:16 arrow_wrapper.cpp
2026-08-22T14:20:36.1274107Z -rw-r--r-- 1 runner runner  1707 Aug 22 14:16 physical_arrow_batch_collector.cpp
2026-08-22T14:20:36.1274645Z -rw-r--r-- 1 runner runner  5503 Aug 22 14:16 physical_arrow_collector.cpp
2026-08-22T14:20:36.1275118Z -rw-r--r-- 1 runner runner  4610 Aug 22 14:16 schema_metadata.cpp
2026-08-22T14:20:36.1275354Z 
2026-08-22T14:20:36.1275481Z ./duckdb/src/common/arrow/appender:
2026-08-22T14:20:36.1275714Z total 24
2026-08-22T14:20:36.1275998Z -rw-r--r-- 1 runner runner 1754 Aug 22 14:16 append_data.cpp
2026-08-22T14:20:36.1276402Z -rw-r--r-- 1 runner runner 1785 Aug 22 14:16 bool_data.cpp
2026-08-22T14:20:36.1276836Z -rw-r--r-- 1 runner runner 1739 Aug 22 14:16 fixed_size_list_data.cpp
2026-08-22T14:20:36.1277273Z -rw-r--r-- 1 runner runner  564 Aug 22 14:16 null_data.cpp
2026-08-22T14:20:36.1277678Z -rw-r--r-- 1 runner runner 1848 Aug 22 14:16 struct_data.cpp
2026-08-22T14:20:36.1278293Z -rw-r--r-- 1 runner runner 2579 Aug 22 14:16 union_data.cpp
2026-08-22T14:20:36.1278532Z 
2026-08-22T14:20:36.1278648Z ./duckdb/src/common/crypto:
2026-08-22T14:20:36.1278861Z total 180
2026-08-22T14:20:36.1279129Z -rw-r--r-- 1 runner runner   8231 Aug 22 14:16 md5.cpp
2026-08-22T14:20:36.1279491Z -rw-r--r-- 1 runner runner 170592 Aug 22 14:19 md5.o
2026-08-22T14:20:36.1279687Z 
2026-08-22T14:20:36.1279798Z ./duckdb/src/common/enums:
2026-08-22T14:20:36.1280004Z total 92
2026-08-22T14:20:36.1280296Z -rw-r--r-- 1 runner runner  3056 Aug 22 14:16 catalog_type.cpp
2026-08-22T14:20:36.1280735Z -rw-r--r-- 1 runner runner  4084 Aug 22 14:16 compression_type.cpp
2026-08-22T14:20:36.1281805Z -rw-r--r-- 1 runner runner  4117 Aug 22 14:16 date_part_specifier.cpp
2026-08-22T14:20:36.1282322Z -rw-r--r-- 1 runner runner 10403 Aug 22 14:16 expression_type.cpp
2026-08-22T14:20:36.1282792Z -rw-r--r-- 1 runner runner  1463 Aug 22 14:16 file_compression_type.cpp
2026-08-22T14:20:36.1283267Z -rw-r--r-- 1 runner runner  8246 Aug 22 14:16 http_status_code.cpp
2026-08-22T14:20:36.1283694Z -rw-r--r-- 1 runner runner  1351 Aug 22 14:16 join_type.cpp
2026-08-22T14:20:36.1284139Z -rw-r--r-- 1 runner runner  4606 Aug 22 14:16 logical_operator_type.cpp
2026-08-22T14:20:36.1284593Z -rw-r--r-- 1 runner runner 12506 Aug 22 14:16 metric_type.cpp
2026-08-22T14:20:36.1285019Z -rw-r--r-- 1 runner runner  3449 Aug 22 14:16 optimizer_type.cpp
2026-08-22T14:20:36.1285490Z -rw-r--r-- 1 runner runner  5599 Aug 22 14:16 physical_operator_type.cpp
2026-08-22T14:20:36.1285948Z -rw-r--r-- 1 runner runner  2274 Aug 22 14:16 relation_type.cpp
2026-08-22T14:20:36.1286380Z -rw-r--r-- 1 runner runner  3427 Aug 22 14:16 statement_type.cpp
2026-08-22T14:20:36.1286616Z 
2026-08-22T14:20:36.1286739Z ./duckdb/src/common/exception:
2026-08-22T14:20:36.1286955Z total 16
2026-08-22T14:20:36.1287260Z -rw-r--r-- 1 runner runner 2761 Aug 22 14:16 binder_exception.cpp
2026-08-22T14:20:36.1287716Z -rw-r--r-- 1 runner runner 3046 Aug 22 14:16 catalog_exception.cpp
2026-08-22T14:20:36.1288188Z -rw-r--r-- 1 runner runner  929 Aug 22 14:16 conversion_exception.cpp
2026-08-22T14:20:36.1288649Z -rw-r--r-- 1 runner runner  723 Aug 22 14:16 parser_exception.cpp
2026-08-22T14:20:36.1289155Z 
2026-08-22T14:20:36.1289291Z ./duckdb/src/common/multi_file:
2026-08-22T14:20:36.1289510Z total 112
2026-08-22T14:20:36.1289824Z -rw-r--r-- 1 runner runner   958 Aug 22 14:16 base_file_reader.cpp
2026-08-22T14:20:36.1290300Z -rw-r--r-- 1 runner runner 48627 Aug 22 14:16 multi_file_column_mapper.cpp
2026-08-22T14:20:36.1290787Z -rw-r--r-- 1 runner runner  2264 Aug 22 14:16 multi_file_function.cpp
2026-08-22T14:20:36.1291449Z -rw-r--r-- 1 runner runner 13684 Aug 22 14:16 multi_file_list.cpp
2026-08-22T14:20:36.1291907Z -rw-r--r-- 1 runner runner 35763 Aug 22 14:16 multi_file_reader.cpp
2026-08-22T14:20:36.1292348Z -rw-r--r-- 1 runner runner  2509 Aug 22 14:16 union_by_name.cpp
2026-08-22T14:20:36.1292578Z 
2026-08-22T14:20:36.1292696Z ./duckdb/src/common/operator:
2026-08-22T14:20:36.1292924Z total 128
2026-08-22T14:20:36.1293237Z -rw-r--r-- 1 runner runner 111614 Aug 22 14:16 cast_operators.cpp
2026-08-22T14:20:36.1293689Z -rw-r--r-- 1 runner runner   2137 Aug 22 14:16 convert_to_string.cpp
2026-08-22T14:20:36.1294133Z -rw-r--r-- 1 runner runner   9786 Aug 22 14:16 string_cast.cpp
2026-08-22T14:20:36.1294358Z 
2026-08-22T14:20:36.1294488Z ./duckdb/src/common/progress_bar:
2026-08-22T14:20:36.1294713Z total 20
2026-08-22T14:20:36.1295001Z -rw-r--r-- 1 runner runner 3809 Aug 22 14:16 progress_bar.cpp
2026-08-22T14:20:36.1295491Z -rw-r--r-- 1 runner runner 5555 Aug 22 14:16 terminal_progress_bar_display.cpp
2026-08-22T14:20:36.1296010Z -rw-r--r-- 1 runner runner 8148 Aug 22 14:16 unscented_kalman_filter.cpp
2026-08-22T14:20:36.1296270Z 
2026-08-22T14:20:36.1296403Z ./duckdb/src/common/row_operations:
2026-08-22T14:20:36.1296632Z total 28
2026-08-22T14:20:36.1296925Z -rw-r--r-- 1 runner runner  5180 Aug 22 14:16 row_aggregate.cpp
2026-08-22T14:20:36.1297559Z -rw-r--r-- 1 runner runner 19923 Aug 22 14:16 row_matcher.cpp
2026-08-22T14:20:36.1297815Z 
2026-08-22T14:20:36.1297955Z ./duckdb/src/common/serializer:
2026-08-22T14:20:36.1298173Z total 28
2026-08-22T14:20:36.1298492Z -rw-r--r-- 1 runner runner 3740 Aug 22 14:16 binary_deserializer.cpp
2026-08-22T14:20:36.1298962Z -rw-r--r-- 1 runner runner 4311 Aug 22 14:16 binary_serializer.cpp
2026-08-22T14:20:36.1299424Z -rw-r--r-- 1 runner runner 2439 Aug 22 14:16 buffered_file_reader.cpp
2026-08-22T14:20:36.1299894Z -rw-r--r-- 1 runner runner 3155 Aug 22 14:16 buffered_file_writer.cpp
2026-08-22T14:20:36.1300342Z -rw-r--r-- 1 runner runner 2928 Aug 22 14:16 memory_stream.cpp
2026-08-22T14:20:36.1300752Z -rw-r--r-- 1 runner runner  966 Aug 22 14:16 serializer.cpp
2026-08-22T14:20:36.1300965Z 
2026-08-22T14:20:36.1301078Z ./duckdb/src/common/sort:
2026-08-22T14:20:36.1301889Z total 140
2026-08-22T14:20:36.1302184Z -rw-r--r-- 1 runner runner 12686 Aug 22 14:16 full_sort.cpp
2026-08-22T14:20:36.1302594Z -rw-r--r-- 1 runner runner 23951 Aug 22 14:16 hashed_sort.cpp
2026-08-22T14:20:36.1303023Z -rw-r--r-- 1 runner runner  7847 Aug 22 14:16 natural_sort.cpp
2026-08-22T14:20:36.1303417Z -rw-r--r-- 1 runner runner 20775 Aug 22 14:16 sort.cpp
2026-08-22T14:20:36.1303831Z -rw-r--r-- 1 runner runner  1994 Aug 22 14:16 sort_strategy.cpp
2026-08-22T14:20:36.1304252Z -rw-r--r-- 1 runner runner 20655 Aug 22 14:16 sorted_run.cpp
2026-08-22T14:20:36.1304685Z -rw-r--r-- 1 runner runner 38357 Aug 22 14:16 sorted_run_merger.cpp
2026-08-22T14:20:36.1304928Z 
2026-08-22T14:20:36.1305062Z ./duckdb/src/common/tree_renderer:
2026-08-22T14:20:36.1305287Z total 48
2026-08-22T14:20:36.1305619Z -rw-r--r-- 1 runner runner  3014 Aug 22 14:16 graphviz_tree_renderer.cpp
2026-08-22T14:20:36.1306094Z -rw-r--r-- 1 runner runner  6811 Aug 22 14:16 html_tree_renderer.cpp
2026-08-22T14:20:36.1306592Z -rw-r--r-- 1 runner runner  3533 Aug 22 14:16 json_tree_renderer.cpp
2026-08-22T14:20:36.1307075Z -rw-r--r-- 1 runner runner  3680 Aug 22 14:16 mermaid_tree_renderer.cpp
2026-08-22T14:20:36.1307560Z -rw-r--r-- 1 runner runner 17205 Aug 22 14:16 text_tree_renderer.cpp
2026-08-22T14:20:36.1308006Z -rw-r--r-- 1 runner runner   248 Aug 22 14:16 tree_renderer.cpp
2026-08-22T14:20:36.1308461Z -rw-r--r-- 1 runner runner  3385 Aug 22 14:16 yaml_tree_renderer.cpp
2026-08-22T14:20:36.1308983Z 
2026-08-22T14:20:36.1309103Z ./duckdb/src/common/types:
2026-08-22T14:20:36.1309311Z total 640
2026-08-22T14:20:36.1309648Z -rw-r--r-- 1 runner runner   7189 Aug 22 14:16 batched_data_collection.cpp
2026-08-22T14:20:36.1310089Z -rw-r--r-- 1 runner runner  11632 Aug 22 14:16 bignum.cpp
2026-08-22T14:20:36.1310466Z -rw-r--r-- 1 runner runner  13188 Aug 22 14:16 bit.cpp
2026-08-22T14:20:36.1310836Z -rw-r--r-- 1 runner runner  11845 Aug 22 14:16 blob.cpp
2026-08-22T14:20:36.1311717Z -rw-r--r-- 1 runner runner   9929 Aug 22 14:16 cast_helpers.cpp
2026-08-22T14:20:36.1312133Z drwxr-xr-x 2 runner runner   4096 Aug 22 14:16 column
2026-08-22T14:20:36.1312543Z -rw-r--r-- 1 runner runner    431 Aug 22 14:16 conflict_info.cpp
2026-08-22T14:20:36.1312999Z -rw-r--r-- 1 runner runner   4432 Aug 22 14:16 conflict_manager.cpp
2026-08-22T14:20:36.1313437Z -rw-r--r-- 1 runner runner  12571 Aug 22 14:16 data_chunk.cpp
2026-08-22T14:20:36.1313832Z -rw-r--r-- 1 runner runner  23488 Aug 22 14:16 date.cpp
2026-08-22T14:20:36.1314215Z -rw-r--r-- 1 runner runner   1430 Aug 22 14:16 decimal.cpp
2026-08-22T14:20:36.1314616Z -rw-r--r-- 1 runner runner  93456 Aug 22 14:16 geometry.cpp
2026-08-22T14:20:36.1315033Z -rw-r--r-- 1 runner runner  20514 Aug 22 14:16 geometry_crs.cpp
2026-08-22T14:20:36.1315428Z -rw-r--r-- 1 runner runner   4214 Aug 22 14:16 hash.cpp
2026-08-22T14:20:36.1315810Z -rw-r--r-- 1 runner runner  28990 Aug 22 14:16 hugeint.cpp
2026-08-22T14:20:36.1316219Z -rw-r--r-- 1 runner runner   7481 Aug 22 14:16 hyperloglog.cpp
2026-08-22T14:20:36.1316635Z -rw-r--r-- 1 runner runner  18427 Aug 22 14:16 interval.cpp
2026-08-22T14:20:36.1317053Z -rw-r--r-- 1 runner runner  26528 Aug 22 14:16 list_segment.cpp
2026-08-22T14:20:36.1317677Z drwxr-xr-x 2 runner runner   4096 Aug 22 14:16 row
2026-08-22T14:20:36.1318128Z -rw-r--r-- 1 runner runner   2114 Aug 22 14:16 selection_vector.cpp
2026-08-22T14:20:36.1318575Z -rw-r--r-- 1 runner runner   1874 Aug 22 14:16 string_heap.cpp
2026-08-22T14:20:36.1318998Z -rw-r--r-- 1 runner runner   1121 Aug 22 14:16 string_type.cpp
2026-08-22T14:20:36.1319390Z -rw-r--r-- 1 runner runner   9778 Aug 22 14:16 time.cpp
2026-08-22T14:20:36.1319782Z -rw-r--r-- 1 runner runner  19587 Aug 22 14:16 timestamp.cpp
2026-08-22T14:20:36.1320201Z -rw-r--r-- 1 runner runner   4719 Aug 22 14:16 type_manager.cpp
2026-08-22T14:20:36.1320616Z -rw-r--r-- 1 runner runner  21104 Aug 22 14:16 uhugeint.cpp
2026-08-22T14:20:36.1321003Z -rw-r--r-- 1 runner runner   8192 Aug 22 14:16 uuid.cpp
2026-08-22T14:20:36.1321613Z -rw-r--r-- 1 runner runner   9809 Aug 22 14:16 validity_mask.cpp
2026-08-22T14:20:36.1322022Z -rw-r--r-- 1 runner runner  75778 Aug 22 14:16 value.cpp
2026-08-22T14:20:36.1322399Z drwxr-xr-x 2 runner runner   4096 Aug 22 14:16 variant
2026-08-22T14:20:36.1322787Z -rw-r--r-- 1 runner runner 109626 Aug 22 14:16 vector.cpp
2026-08-22T14:20:36.1323204Z -rw-r--r-- 1 runner runner   5305 Aug 22 14:16 vector_buffer.cpp
2026-08-22T14:20:36.1323643Z -rw-r--r-- 1 runner runner   4994 Aug 22 14:16 vector_cache.cpp
2026-08-22T14:20:36.1324084Z -rw-r--r-- 1 runner runner    557 Aug 22 14:16 vector_constants.cpp
2026-08-22T14:20:36.1324328Z 
2026-08-22T14:20:36.1324455Z ./duckdb/src/common/types/column:
2026-08-22T14:20:36.1324685Z total 100
2026-08-22T14:20:36.1325012Z -rw-r--r-- 1 runner runner 12491 Aug 22 14:16 column_data_allocator.cpp
2026-08-22T14:20:36.1325505Z -rw-r--r-- 1 runner runner 52728 Aug 22 14:16 column_data_collection.cpp
2026-08-22T14:20:36.1326034Z -rw-r--r-- 1 runner runner 12740 Aug 22 14:16 column_data_collection_segment.cpp
2026-08-22T14:20:36.1326546Z -rw-r--r-- 1 runner runner  4070 Aug 22 14:16 column_data_consumer.cpp
2026-08-22T14:20:36.1327039Z -rw-r--r-- 1 runner runner  8433 Aug 22 14:16 partitioned_column_data.cpp
2026-08-22T14:20:36.1327308Z 
2026-08-22T14:20:36.1327426Z ./duckdb/src/common/types/row:
2026-08-22T14:20:36.1327646Z total 196
2026-08-22T14:20:36.1327981Z -rw-r--r-- 1 runner runner 14227 Aug 22 14:16 partitioned_tuple_data.cpp
2026-08-22T14:20:36.1328716Z -rw-r--r-- 1 runner runner 32848 Aug 22 14:16 tuple_data_allocator.cpp
2026-08-22T14:20:36.1328959Z -rw-r--r-- 1 runner runner 29605 Aug 22 14:16 tuple_data_collection.cpp
2026-08-22T14:20:36.1329187Z -rw-r--r-- 1 runner runner  3721 Aug 22 14:16 tuple_data_iterator.cpp
2026-08-22T14:20:36.1329412Z -rw-r--r-- 1 runner runner  8562 Aug 22 14:16 tuple_data_layout.cpp
2026-08-22T14:20:36.1329667Z -rw-r--r-- 1 runner runner 87790 Aug 22 14:16 tuple_data_scatter_gather.cpp
2026-08-22T14:20:36.1329891Z -rw-r--r-- 1 runner runner  5039 Aug 22 14:16 tuple_data_segment.cpp
2026-08-22T14:20:36.1329897Z 
2026-08-22T14:20:36.1330027Z ./duckdb/src/common/types/variant:
2026-08-22T14:20:36.1330109Z total 40
2026-08-22T14:20:36.1330298Z -rw-r--r-- 1 runner runner  4086 Aug 22 14:16 variant.cpp
2026-08-22T14:20:36.1330508Z -rw-r--r-- 1 runner runner 29113 Aug 22 14:16 variant_value.cpp
2026-08-22T14:20:36.1330746Z -rw-r--r-- 1 runner runner  1153 Aug 22 14:16 variant_value_convert.cpp
2026-08-22T14:20:36.1330755Z 
2026-08-22T14:20:36.1330888Z ./duckdb/src/common/value_operations:
2026-08-22T14:20:36.1330974Z total 1240
2026-08-22T14:20:36.1331409Z -rw-r--r-- 1 runner runner    9869 Aug 22 14:16 comparison_operations.cpp
2026-08-22T14:20:36.1331677Z -rw-r--r-- 1 runner runner 1257064 Aug 22 14:19 comparison_operations.o
2026-08-22T14:20:36.1331684Z 
2026-08-22T14:20:36.1331824Z ./duckdb/src/common/vector_operations:
2026-08-22T14:20:36.1331913Z total 39300
2026-08-22T14:20:36.1332144Z -rw-r--r-- 1 runner runner     5459 Aug 22 14:16 boolean_operators.cpp
2026-08-22T14:20:36.1332375Z -rw-r--r-- 1 runner runner  1043968 Aug 22 14:19 boolean_operators.o
2026-08-22T14:20:36.1332623Z -rw-r--r-- 1 runner runner    11753 Aug 22 14:16 comparison_operators.cpp
2026-08-22T14:20:36.1333041Z -rw-r--r-- 1 runner runner  7992584 Aug 22 14:19 comparison_operators.o
2026-08-22T14:20:36.1333269Z -rw-r--r-- 1 runner runner     3433 Aug 22 14:16 generators.cpp
2026-08-22T14:20:36.1333476Z -rw-r--r-- 1 runner runner   766672 Aug 22 14:19 generators.o
2026-08-22T14:20:36.1333705Z -rw-r--r-- 1 runner runner    55359 Aug 22 14:16 is_distinct_from.cpp
2026-08-22T14:20:36.1333927Z -rw-r--r-- 1 runner runner 16821512 Aug 22 14:19 is_distinct_from.o
2026-08-22T14:20:36.1334153Z -rw-r--r-- 1 runner runner     3046 Aug 22 14:16 null_operations.cpp
2026-08-22T14:20:36.1334368Z -rw-r--r-- 1 runner runner   826368 Aug 22 14:19 null_operations.o
2026-08-22T14:20:36.1334635Z -rw-r--r-- 1 runner runner     1274 Aug 22 14:16 numeric_inplace_operators.cpp
2026-08-22T14:20:36.1334897Z -rw-r--r-- 1 runner runner   665904 Aug 22 14:19 numeric_inplace_operators.o
2026-08-22T14:20:36.1335105Z -rw-r--r-- 1 runner runner     2076 Aug 22 14:16 vector_cast.cpp
2026-08-22T14:20:36.1335315Z -rw-r--r-- 1 runner runner  2649032 Aug 22 14:19 vector_cast.o
2026-08-22T14:20:36.1335527Z -rw-r--r-- 1 runner runner    10611 Aug 22 14:16 vector_copy.cpp
2026-08-22T14:20:36.1335729Z -rw-r--r-- 1 runner runner  4529056 Aug 22 14:19 vector_copy.o
2026-08-22T14:20:36.1336027Z -rw-r--r-- 1 runner runner    19862 Aug 22 14:16 vector_hash.cpp
2026-08-22T14:20:36.1336243Z -rw-r--r-- 1 runner runner  3874480 Aug 22 14:19 vector_hash.o
2026-08-22T14:20:36.1336463Z -rw-r--r-- 1 runner runner     3906 Aug 22 14:16 vector_storage.cpp
2026-08-22T14:20:36.1336678Z -rw-r--r-- 1 runner runner   929632 Aug 22 14:19 vector_storage.o
2026-08-22T14:20:36.1336684Z 
2026-08-22T14:20:36.1336796Z ./duckdb/src/execution:
2026-08-22T14:20:36.1336871Z total 264
2026-08-22T14:20:36.1337090Z -rw-r--r--  1 runner runner  3684 Aug 22 14:16 adaptive_filter.cpp
2026-08-22T14:20:36.1337328Z -rw-r--r--  1 runner runner 38140 Aug 22 14:16 aggregate_hashtable.cpp
2026-08-22T14:20:36.1337578Z -rw-r--r--  1 runner runner   727 Aug 22 14:16 base_aggregate_hashtable.cpp
2026-08-22T14:20:36.1337832Z -rw-r--r--  1 runner runner 10031 Aug 22 14:16 column_binding_resolver.cpp
2026-08-22T14:20:36.1338061Z drwxr-xr-x  2 runner runner  4096 Aug 22 14:16 expression_executor
2026-08-22T14:20:36.1338475Z -rw-r--r--  1 runner runner 14306 Aug 22 14:16 expression_executor.cpp
2026-08-22T14:20:36.1338739Z -rw-r--r--  1 runner runner  1879 Aug 22 14:16 expression_executor_state.cpp
2026-08-22T14:20:36.1338916Z drwxr-xr-x  3 runner runner  4096 Aug 22 14:16 index
2026-08-22T14:20:36.1339130Z -rw-r--r--  1 runner runner 71223 Aug 22 14:16 join_hashtable.cpp
2026-08-22T14:20:36.1339346Z drwxr-xr-x  2 runner runner  4096 Aug 22 14:16 nested_loop_join
2026-08-22T14:20:36.1339529Z drwxr-xr-x 13 runner runner  4096 Aug 22 14:16 operator
2026-08-22T14:20:36.1339798Z -rw-r--r--  1 runner runner 13760 Aug 22 14:16 perfect_aggregate_hashtable.cpp
2026-08-22T14:20:36.1340026Z -rw-r--r--  1 runner runner 18963 Aug 22 14:16 physical_operator.cpp
2026-08-22T14:20:36.1340231Z drwxr-xr-x  2 runner runner  4096 Aug 22 14:16 physical_plan
2026-08-22T14:20:36.1340484Z -rw-r--r--  1 runner runner  8162 Aug 22 14:16 physical_plan_generator.cpp
2026-08-22T14:20:36.1340752Z -rw-r--r--  1 runner runner 43077 Aug 22 14:16 radix_partitioned_hashtable.cpp
2026-08-22T14:20:36.1340931Z drwxr-xr-x  2 runner runner  4096 Aug 22 14:16 sample
2026-08-22T14:20:36.1340943Z 
2026-08-22T14:20:36.1341091Z ./duckdb/src/execution/expression_executor:
2026-08-22T14:20:36.1341350Z total 76
2026-08-22T14:20:36.1341577Z -rw-r--r-- 1 runner runner  8049 Aug 22 14:16 execute_between.cpp
2026-08-22T14:20:36.1341783Z -rw-r--r-- 1 runner runner  7711 Aug 22 14:16 execute_case.cpp
2026-08-22T14:20:36.1341987Z -rw-r--r-- 1 runner runner  1718 Aug 22 14:16 execute_cast.cpp
2026-08-22T14:20:36.1342214Z -rw-r--r-- 1 runner runner 18802 Aug 22 14:16 execute_comparison.cpp
2026-08-22T14:20:36.1342445Z -rw-r--r-- 1 runner runner  5041 Aug 22 14:16 execute_conjunction.cpp
2026-08-22T14:20:36.1342666Z -rw-r--r-- 1 runner runner   790 Aug 22 14:16 execute_constant.cpp
2026-08-22T14:20:36.1343053Z -rw-r--r-- 1 runner runner  7555 Aug 22 14:16 execute_function.cpp
2026-08-22T14:20:36.1343286Z -rw-r--r-- 1 runner runner  6339 Aug 22 14:16 execute_operator.cpp
2026-08-22T14:20:36.1343515Z -rw-r--r-- 1 runner runner   932 Aug 22 14:16 execute_parameter.cpp
2026-08-22T14:20:36.1344743Z -rw-r--r-- 1 runner runner   870 Aug 22 14:16 execute_reference.cpp
2026-08-22T14:20:36.1344751Z 
2026-08-22T14:20:36.1344877Z ./duckdb/src/execution/index:
2026-08-22T14:20:36.1344953Z total 52
2026-08-22T14:20:36.1345119Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 art
2026-08-22T14:20:36.1345323Z -rw-r--r-- 1 runner runner  9679 Aug 22 14:16 bound_index.cpp
2026-08-22T14:20:36.1345560Z -rw-r--r-- 1 runner runner 13314 Aug 22 14:16 fixed_size_allocator.cpp
2026-08-22T14:20:36.1345780Z -rw-r--r-- 1 runner runner  8604 Aug 22 14:16 fixed_size_buffer.cpp
2026-08-22T14:20:36.1345992Z -rw-r--r-- 1 runner runner   829 Aug 22 14:16 index_type_set.cpp
2026-08-22T14:20:36.1346209Z -rw-r--r-- 1 runner runner  3219 Aug 22 14:16 unbound_index.cpp
2026-08-22T14:20:36.1346216Z 
2026-08-22T14:20:36.1346340Z ./duckdb/src/execution/index/art:
2026-08-22T14:20:36.1346420Z total 172
2026-08-22T14:20:36.1346601Z -rw-r--r-- 1 runner runner 50746 Aug 22 14:16 art.cpp
2026-08-22T14:20:36.1346800Z -rw-r--r-- 1 runner runner  3161 Aug 22 14:16 art_builder.cpp
2026-08-22T14:20:36.1346998Z -rw-r--r-- 1 runner runner  7890 Aug 22 14:16 art_index.cpp
2026-08-22T14:20:36.1347182Z -rw-r--r-- 1 runner runner  5026 Aug 22 14:16 art_key.cpp
2026-08-22T14:20:36.1347378Z -rw-r--r-- 1 runner runner 10733 Aug 22 14:16 art_merger.cpp
2026-08-22T14:20:36.1347571Z -rw-r--r-- 1 runner runner  5214 Aug 22 14:16 base_leaf.cpp
2026-08-22T14:20:36.1347765Z -rw-r--r-- 1 runner runner  5175 Aug 22 14:16 base_node.cpp
2026-08-22T14:20:36.1347997Z -rw-r--r-- 1 runner runner  1839 Aug 22 14:16 const_prefix_handle.cpp
2026-08-22T14:20:36.1348187Z -rw-r--r-- 1 runner runner  9689 Aug 22 14:16 iterator.cpp
2026-08-22T14:20:36.1348368Z -rw-r--r-- 1 runner runner  7323 Aug 22 14:16 leaf.cpp
2026-08-22T14:20:36.1348542Z -rw-r--r-- 1 runner runner 17614 Aug 22 14:16 node.cpp
2026-08-22T14:20:36.1348729Z -rw-r--r-- 1 runner runner  1221 Aug 22 14:16 node256.cpp
2026-08-22T14:20:36.1349186Z -rw-r--r-- 1 runner runner  2496 Aug 22 14:16 node256_leaf.cpp
2026-08-22T14:20:36.1349372Z -rw-r--r-- 1 runner runner  2325 Aug 22 14:16 node48.cpp
2026-08-22T14:20:36.1349556Z -rw-r--r-- 1 runner runner 10615 Aug 22 14:16 prefix.cpp
2026-08-22T14:20:36.1349766Z -rw-r--r-- 1 runner runner  3560 Aug 22 14:16 prefix_handle.cpp
2026-08-22T14:20:36.1349773Z 
2026-08-22T14:20:36.1349916Z ./duckdb/src/execution/nested_loop_join:
